
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2701r 1.3477978e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  8.19e-01 3.02e-05f 16
2702r 1.3481618e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  3.07e-01 4.56e-05f 14
2703r 1.3486441e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  6.99e-01 6.04e-05f 15
2704r 1.3490126e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  2.99e-01 4.62e-05f 14
2705r 1.3492536e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  8.52e-01 3.02e-05f 16
2706r 1.3497044e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  3.09e-01 5.66e-05f 14
2707r 1.3501212e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  4.77e-01 5.23e-05f 15
2708r 4.4496882e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  7.96e-01 9.90e-01w  1
2709r 4.4587159e+01 1.82e+01 9.74e+08   4.2 6.28e+05  -6.7 9.06e-02 7.62e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710r 4.4596939e+01 1.82e+01 7.30e+08   4.2 3.30e+06  -7.2 3.69e-01 3.53e-01w  1
2711r 1.3503620e+01 1.65e+00 1.12e+08   4.2 7.40e+05  -6.7 7.96e-01 3.02e-05f 15
2712r 1.3508347e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  2.99e-01 5.93e-05f 14
2713r 1.3510754e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  7.16e-01 3.02e-05f 16
2714r 1.3514249e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  2.99e-01 4.39e-05f 14
2715r 1.3519061e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  8.32e-01 6.04e-05f 15
2716r 1.3522009e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  2.85e-01 3.70e-05f 14
2717r 1.3526820e+01 1.65e+00 1.12e+08   4.2 1.19e+11    -  7.08e-01 6.04e-05f 15
2718r 1.3530240e+01 1.66e+00 1.12e+08   4.2 1.19e+11    -  3.01e-01 4.30e-05f 14
2719r 1.3535047e+01 1.66e+00 1.12e+08   4.2 1.19e+11    -  8.43e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720r 1.3537231e+01 1.66e+00 1.12e+08   4.2 1.19e+11    -  2.97e-01 2.75e-05f 15
2721r 4.4500052e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  6.88e-01 9.90e-01w  1
2722r 4.4615059e+01 1.82e+01 9.31e+08   4.2 2.65e+05  -6.3 9.06e-02 1.00e+00w  1
2723r 4.4614928e+01 1.82e+01 4.79e+08   4.2 9.04e+05  -6.8 4.29e-01 8.46e-01w  1
2724r 1.3539634e+01 1.66e+00 1.12e+08   4.2 3.37e+06  -7.3 6.88e-01 3.02e-05f 15
2725r 1.3542834e+01 1.66e+00 1.12e+08   4.2 1.19e+11    -  3.01e-01 4.03e-05f 14
2726r 1.3547637e+01 1.66e+00 1.13e+08   4.2 1.19e+11    -  8.79e-01 6.04e-05f 15
2727r 1.3551734e+01 1.66e+00 1.12e+08   4.2 1.19e+11    -  2.93e-01 5.16e-05f 14
2728r 1.3556534e+01 1.66e+00 1.13e+08   4.2 1.19e+11    -  6.66e-01 6.04e-05f 15
2729r 1.3559524e+01 1.66e+00 1.13e+08   4.2 1.19e+11    -  2.98e-01 3.76e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730r 1.3561923e+01 1.66e+00 1.13e+08   4.2 1.19e+11    -  9.17e-01 3.02e-05f 16
2731r 1.3565712e+01 1.66e+00 1.13e+08   4.2 1.19e+11    -  2.87e-01 4.77e-05f 14
2732r 1.3570507e+01 1.66e+00 1.13e+08   4.2 1.19e+11    -  6.51e-01 6.04e-05f 15
2733r 1.3573404e+01 1.66e+00 1.13e+08   4.2 1.19e+11    -  2.96e-01 3.65e-05f 14
2734r 4.4499277e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  9.37e-01 9.90e-01w  1
2735r 4.4543826e+01 1.83e+01 1.11e+09   4.2 1.05e+06  -6.9 9.06e-02 3.84e-01w  1
2736r 4.4543969e+01 1.83e+01 1.11e+09   4.2 4.74e+08  -7.3 2.61e-01 2.01e-03w  1
2737r 1.3578197e+01 1.67e+00 1.13e+08   4.2 1.73e+06  -6.9 9.37e-01 6.04e-05f 14
2738r 1.3581825e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  2.83e-01 4.58e-05f 14
2739r 1.3584221e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  6.48e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740r 1.3587132e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  2.95e-01 3.67e-05f 14
2741r 1.3591921e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  9.36e-01 6.04e-05f 15
2742r 1.3595573e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  2.84e-01 4.61e-05f 14
2743r 1.3600359e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  6.48e-01 6.04e-05f 15
2744r 1.3603285e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  2.96e-01 3.70e-05f 14
2745r 1.3608069e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  9.37e-01 6.04e-05f 15
2746r 1.3611718e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  2.85e-01 4.61e-05f 14
2747r 4.4497356e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  6.49e-01 9.90e-01w  1
2748r 4.4614958e+01 1.82e+01 9.30e+08   4.2 3.76e+05  -6.5 9.05e-02 1.00e+00w  1
2749r 4.4614915e+01 1.82e+01 5.46e+08   4.2 1.42e+06  -7.0 4.29e-01 6.51e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750r 1.3614108e+01 1.67e+00 1.13e+08   4.2 6.11e+06  -7.4 6.49e-01 3.02e-05f 15
2751r 1.3617050e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  2.96e-01 3.72e-05f 14
2752r 1.3621829e+01 1.67e+00 1.13e+08   4.2 1.19e+11    -  9.37e-01 6.04e-05f 15
2753r 1.3625492e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  2.86e-01 4.63e-05f 14
2754r 1.3630269e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  6.49e-01 6.04e-05f 15
2755r 1.3633223e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  2.97e-01 3.74e-05f 14
2756r 1.3637998e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  9.36e-01 6.04e-05f 15
2757r 1.3641671e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  2.86e-01 4.65e-05f 14
2758r 1.3644057e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  6.50e-01 3.02e-05f 16
2759r 1.3647025e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  2.97e-01 3.76e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760r 4.4499596e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  9.35e-01 9.90e-01w  1
2761r 4.4515103e+01 1.83e+01 1.34e+09   4.2 2.89e+06  -7.0 9.05e-02 1.34e-01w  1
2762r 4.4614849e+01 1.82e+01 1.01e+09   4.2 7.13e+05  -6.6 1.66e-01 1.00e+00w  1
2763r 1.3651795e+01 1.68e+00 1.13e+08   4.2 2.20e+06  -7.1 9.35e-01 6.04e-05f 14
2764r 1.3655483e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  2.87e-01 4.67e-05f 14
2765r 1.3660250e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  6.51e-01 6.04e-05f 15
2766r 1.3663231e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  2.98e-01 3.78e-05f 14
2767r 1.3665614e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  9.34e-01 3.02e-05f 16
2768r 1.3669315e+01 1.68e+00 1.13e+08   4.2 1.19e+11    -  2.88e-01 4.70e-05f 14
2769r 1.3674077e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  6.52e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770r 1.3677071e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  2.99e-01 3.80e-05f 14
2771r 1.3681832e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  9.34e-01 6.04e-05f 15
2772r 1.3685547e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  2.89e-01 4.72e-05f 14
2773r 4.4497396e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  6.52e-01 9.90e-01w  1
2774r 4.4614046e+01 1.82e+01 9.30e+08   4.2 5.35e+05  -6.6 9.05e-02 9.92e-01w  1
2775r 4.4614472e+01 1.82e+01 6.09e+08   4.2 2.43e+06  -7.1 4.27e-01 5.03e-01w  1
2776r 1.3687926e+01 1.69e+00 1.13e+08   4.2 1.68e+07  -7.6 6.52e-01 3.02e-05f 15
2777r 1.3690933e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  3.00e-01 3.82e-05f 14
2778r 1.3695689e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  9.33e-01 6.04e-05f 15
2779r 1.3699420e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  2.90e-01 4.74e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780r 1.3704173e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  6.53e-01 6.04e-05f 15
2781r 1.3707193e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  3.01e-01 3.84e-05f 14
2782r 1.3709568e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  9.32e-01 3.02e-05f 16
2783r 1.3713313e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  2.91e-01 4.76e-05f 14
2784r 1.3718061e+01 1.69e+00 1.13e+08   4.2 1.19e+11    -  6.54e-01 6.04e-05f 15
2785r 1.3721095e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  3.02e-01 3.86e-05f 14
2786r 4.4499118e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  9.31e-01 9.90e-01w  1
2787r 4.4614941e+01 1.82e+01 9.29e+08   4.2 2.25e+05  -6.3 9.05e-02 1.00e+00w  1
2788r 4.4614972e+01 1.82e+01 4.46e+08   4.2 7.50e+05  -6.7 4.29e-01 9.55e-01w  1
2789r 1.3725842e+01 1.70e+00 1.13e+08   4.2 2.72e+06  -7.2 9.31e-01 6.04e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790r 1.3729600e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  2.92e-01 4.79e-05f 14
2791r 1.3731972e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  6.55e-01 3.02e-05f 16
2792r 1.3735019e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  3.02e-01 3.88e-05f 14
2793r 1.3739762e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  9.30e-01 6.04e-05f 15
2794r 1.3743536e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  2.93e-01 4.81e-05f 14
2795r 1.3748275e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  6.55e-01 6.04e-05f 15
2796r 1.3751336e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  3.03e-01 3.90e-05f 14
2797r 1.3753704e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  9.29e-01 3.02e-05f 16
2798r 1.3757493e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  2.94e-01 4.84e-05f 14
2799r 4.4497887e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  6.56e-01 9.90e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800r 4.4560506e+01 1.82e+01 1.04e+09   4.2 7.72e+05  -6.8 9.05e-02 5.34e-01w  1
2801r 4.4569299e+01 1.82e+01 9.06e+08   4.2 6.61e+06  -7.3 3.06e-01 1.62e-01w  1
2802r 1.3762228e+01 1.70e+00 1.13e+08   4.2 8.52e+05  -6.8 6.56e-01 6.04e-05f 14
2803r 1.3765302e+01 1.70e+00 1.13e+08   4.2 1.19e+11    -  3.04e-01 3.92e-05f 14
2804r 1.3770035e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  9.28e-01 6.04e-05f 15
2805r 1.3773838e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  2.95e-01 4.86e-05f 14
2806r 1.3776203e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  6.57e-01 3.02e-05f 16
2807r 1.3779292e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  3.05e-01 3.95e-05f 14
2808r 1.3784020e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  9.27e-01 6.04e-05f 15
2809r 1.3787839e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  2.95e-01 4.88e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2810r 1.3792564e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  6.58e-01 6.04e-05f 15
2811r 1.3795667e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  3.06e-01 3.97e-05f 14
2812r 4.4498912e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  9.26e-01 9.90e-01w  1
2813r 4.4614944e+01 1.82e+01 9.28e+08   4.2 3.20e+05  -6.4 9.05e-02 1.00e+00w  1
2814r 4.4614965e+01 1.82e+01 5.16e+08   4.2 1.16e+06  -6.9 4.29e-01 7.30e-01w  1
2815r 1.3798028e+01 1.71e+00 1.13e+08   4.2 4.57e+06  -7.4 9.26e-01 3.02e-05f 15
2816r 1.3801863e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  2.96e-01 4.91e-05f 14
2817r 1.3806583e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  6.59e-01 6.04e-05f 15
2818r 1.3809700e+01 1.71e+00 1.13e+08   4.2 1.19e+11    -  3.07e-01 3.99e-05f 14
2819r 1.3814418e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  9.25e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2820r 1.3818268e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  2.97e-01 4.93e-05f 14
2821r 1.3820626e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  6.59e-01 3.02e-05f 16
2822r 1.3823757e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  3.08e-01 4.01e-05f 14
2823r 1.3828471e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  9.23e-01 6.04e-05f 15
2824r 1.3832336e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  2.98e-01 4.96e-05f 14
2825r 4.4497460e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  6.60e-01 9.90e-01w  1
2826r 4.4525040e+01 1.83e+01 1.22e+09   4.2 1.69e+06  -6.9 9.05e-02 2.34e-01w  1
2827r 4.4614825e+01 1.82e+01 8.68e+08   4.2 5.45e+05  -6.5 2.09e-01 1.00e+00w  1
2828r 1.3834692e+01 1.72e+00 1.13e+08   4.2 1.65e+06  -7.0 6.60e-01 3.02e-05f 15
2829r 1.3837837e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  3.08e-01 4.03e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2830r 1.3842547e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  9.22e-01 6.04e-05f 15
2831r 1.3846427e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  2.99e-01 4.98e-05f 14
2832r 1.3851134e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  6.61e-01 6.04e-05f 15
2833r 1.3854294e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  3.09e-01 4.06e-05f 14
2834r 1.3856646e+01 1.72e+00 1.13e+08   4.2 1.19e+11    -  9.21e-01 3.02e-05f 16
2835r 1.3860542e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  3.00e-01 5.01e-05f 14
2836r 1.3865245e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  6.62e-01 6.04e-05f 15
2837r 1.3868419e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  3.10e-01 4.08e-05f 14
2838r 4.4498894e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  9.20e-01 9.90e-01w  1
2839r 4.4614946e+01 1.82e+01 9.28e+08   4.2 4.55e+05  -6.6 9.05e-02 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2840r 4.4614961e+01 1.82e+01 5.79e+08   4.2 1.89e+06  -7.0 4.29e-01 5.66e-01w  1
2841r 1.3873119e+01 1.73e+00 1.13e+08   4.2 9.64e+06  -7.5 9.20e-01 6.04e-05f 14
2842r 1.3875075e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  3.01e-01 2.52e-05f 15
2843r 1.3877424e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  6.63e-01 3.02e-05f 16
2844r 1.3880612e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  3.11e-01 4.10e-05f 14
2845r 1.3885309e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  9.19e-01 6.04e-05f 15
2846r 1.3889234e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  3.02e-01 5.05e-05f 14
2847r 1.3893927e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  6.63e-01 6.04e-05f 15
2848r 1.3897129e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  3.12e-01 4.12e-05f 14
2849r 1.3899475e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  9.18e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2850r 1.3903415e+01 1.73e+00 1.13e+08   4.2 1.19e+11    -  3.03e-01 5.08e-05f 14
2851r 4.4497928e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  6.64e-01 9.90e-01w  1
2852r 4.4501855e+01 1.83e+01 1.52e+09   4.2 1.13e+07  -7.1 9.04e-02 3.34e-02w  1
2853r 4.4614905e+01 1.82e+01 1.23e+09   4.2 9.88e+05  -6.7 1.12e-01 1.00e+00w  1
2854r 1.3908104e+01 1.74e+00 1.13e+08   4.2 3.74e+06  -7.1 6.64e-01 6.04e-05f 14
2855r 1.3911321e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  3.13e-01 4.15e-05f 14
2856r 1.3916008e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  9.17e-01 6.04e-05f 15
2857r 1.3917986e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  3.04e-01 2.55e-05f 15
2858r 1.3922670e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  6.65e-01 6.04e-05f 15
2859r 1.3925902e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  3.13e-01 4.17e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2860r 1.3928243e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  9.16e-01 3.02e-05f 16
2861r 1.3932213e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  3.04e-01 5.13e-05f 14
2862r 1.3936893e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  6.66e-01 6.04e-05f 15
2863r 1.3940139e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  3.14e-01 4.19e-05f 14
2864r 4.4498792e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  9.15e-01 9.90e-01w  1
2865r 4.4581890e+01 1.82e+01 9.83e+08   4.2 6.47e+05  -6.7 9.04e-02 7.15e-01w  1
2866r 4.4592358e+01 1.82e+01 7.58e+08   4.2 3.63e+06  -7.2 3.56e-01 3.17e-01w  1
2867r 1.3942478e+01 1.74e+00 1.13e+08   4.2 7.61e+05  -6.8 9.15e-01 3.02e-05f 15
2868r 1.3946463e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  3.05e-01 5.15e-05f 14
2869r 1.3951139e+01 1.74e+00 1.13e+08   4.2 1.19e+11    -  6.67e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2870r 1.3954401e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  3.15e-01 4.22e-05f 14
2871r 1.3956738e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  9.14e-01 3.02e-05f 16
2872r 1.3960739e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  3.06e-01 5.18e-05f 14
2873r 1.3965410e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  6.68e-01 6.04e-05f 15
2874r 1.3968688e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  3.16e-01 4.24e-05f 14
2875r 1.3973357e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  9.13e-01 6.04e-05f 15
2876r 1.3975366e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  3.07e-01 2.60e-05f 15
2877r 4.4498065e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  6.68e-01 9.90e-01w  1
2878r 4.4614970e+01 1.82e+01 9.27e+08   4.2 2.73e+05  -6.3 9.04e-02 1.00e+00w  1
2879r 4.4614914e+01 1.82e+01 4.85e+08   4.2 9.49e+05  -6.8 4.29e-01 8.22e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2880r 1.3980033e+01 1.75e+00 1.13e+08   4.2 3.56e+06  -7.3 6.68e-01 6.04e-05f 14
2881r 1.3983325e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  3.17e-01 4.26e-05f 14
2882r 1.3985658e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  9.12e-01 3.02e-05f 16
2883r 1.3989690e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  3.08e-01 5.23e-05f 14
2884r 1.3994352e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  6.69e-01 6.04e-05f 15
2885r 1.3997661e+01 1.75e+00 1.13e+08   4.2 1.19e+11    -  3.18e-01 4.29e-05f 14
2886r 1.3999991e+01 1.76e+00 1.13e+08   4.2 1.19e+11    -  9.11e-01 3.02e-05f 16
2887r 1.4004038e+01 1.76e+00 1.13e+08   4.2 1.19e+11    -  3.09e-01 5.25e-05f 14
2888r 1.4008696e+01 1.76e+00 1.13e+08   4.2 1.19e+11    -  6.70e-01 6.04e-05f 15
2889r 1.4012021e+01 1.76e+00 1.13e+08   4.2 1.19e+11    -  3.19e-01 4.32e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2890r 4.4498691e+01 1.83e+01 1.49e+09   4.2 1.19e+11    -  9.09e-01 9.90e-01w  1
2891r 4.4539893e+01 1.82e+01 1.13e+09   4.2 1.14e+06  -6.9 9.04e-02 3.54e-01w  1
2892r 4.4614838e+01 1.82e+01 7.48e+08   4.2 4.13e+05  -6.4 2.51e-01 1.00e+00w  1
2893r 1.4014349e+01 1.76e+00 1.13e+08   4.2 1.31e+06  -6.9 9.09e-01 3.02e-05f 15
2894r 1.4018413e+01 1.76e+00 1.13e+08   4.2 1.18e+11    -  3.10e-01 5.28e-05f 14
2895r 1.4023067e+01 1.76e+00 1.13e+08   4.2 1.19e+11    -  6.71e-01 6.04e-05f 15
2896r 1.4026409e+01 1.76e+00 1.13e+08   4.2 1.18e+11    -  3.19e-01 4.34e-05f 14
2897r 1.4028735e+01 1.76e+00 1.13e+08   4.2 1.19e+11    -  9.08e-01 3.02e-05f 16
2898r 1.4032816e+01 1.76e+00 1.13e+08   4.2 1.18e+11    -  3.11e-01 5.30e-05f 14
2899r 1.4037464e+01 1.76e+00 1.13e+08   4.2 1.18e+11    -  6.72e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2900r 1.4040824e+01 1.76e+00 1.13e+08   4.2 1.18e+11    -  3.20e-01 4.37e-05f 14
2901r 1.4043148e+01 1.76e+00 1.13e+08   4.2 1.18e+11    -  9.07e-01 3.02e-05f 16
2902r 1.4047245e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  3.12e-01 5.33e-05f 14
2903r 4.4497955e+01 1.83e+01 1.49e+09   4.2 1.18e+11    -  6.73e-01 9.90e-01w  1
2904r 4.4614973e+01 1.82e+01 9.26e+08   4.2 3.87e+05  -6.5 9.04e-02 1.00e+00w  1
2905r 4.4614929e+01 1.82e+01 5.51e+08   4.2 1.50e+06  -7.0 4.29e-01 6.33e-01w  1
2906r 1.4051890e+01 1.77e+00 1.13e+08   4.2 6.60e+06  -7.4 6.73e-01 6.04e-05f 14
2907r 1.4055267e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  3.21e-01 4.40e-05f 14
2908r 1.4057588e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  9.06e-01 3.02e-05f 16
2909r 1.4061703e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  3.13e-01 5.36e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2910r 1.4066343e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  6.74e-01 6.04e-05f 15
2911r 1.4069738e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  3.22e-01 4.42e-05f 14
2912r 1.4072057e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  9.05e-01 3.02e-05f 16
2913r 1.4076189e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  3.14e-01 5.39e-05f 14
2914r 1.4080824e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  6.75e-01 6.04e-05f 15
2915r 1.4084237e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  3.23e-01 4.45e-05f 14
2916r 4.4498591e+01 1.83e+01 1.49e+09   4.2 1.18e+11    -  9.03e-01 9.90e-01w  1
2917r 4.4511922e+01 1.83e+01 1.37e+09   4.2 3.38e+06  -7.0 9.04e-02 1.14e-01w  1
2918r 4.4614872e+01 1.82e+01 1.05e+09   4.2 7.57e+05  -6.6 1.57e-01 1.00e+00w  1
2919r 1.4086554e+01 1.77e+00 1.13e+08   4.2 2.38e+06  -7.1 9.03e-01 3.02e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2920r 1.4090703e+01 1.77e+00 1.13e+08   4.2 1.18e+11    -  3.15e-01 5.41e-05f 14
2921r 1.4095334e+01 1.78e+00 1.13e+08   4.2 1.18e+11    -  6.76e-01 6.04e-05f 15
2922r 1.4098765e+01 1.78e+00 1.13e+08   4.2 1.18e+11    -  3.24e-01 4.48e-05f 14
2923r 1.4101080e+01 1.78e+00 1.13e+08   4.2 1.18e+11    -  9.02e-01 3.02e-05f 16
