
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2445  1.2205738e+03 1.34e-04 9.52e+06  -8.6 3.09e-03   0.5 2.02e-02 1.06e-01h  1
2446  1.2205738e+03 1.32e-04 6.06e+06  -8.6 2.96e-03  -0.0 7.98e-01 2.01e-02f  1
2447  1.2205709e+03 1.09e-07 8.78e+05  -8.6 8.25e-03  -0.5 8.42e-02 1.00e+00h  1
2448  1.2205708e+03 7.37e-08 5.34e+05  -8.6 2.48e-02  -1.0 3.85e-01 3.27e-01h  1
2449  1.2205707e+03 6.48e-08 2.93e+05  -8.6 7.44e-02  -1.4 3.77e-01 1.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  1.2205677e+03 6.00e-07 8.34e+01  -8.6 2.23e-01  -1.9 1.00e+00 1.00e+00f  1
2451  1.2205629e+03 9.74e-07 6.55e+04  -8.6 6.69e-01  -2.4 4.51e-01 5.42e-01f  1
2452  1.2205410e+03 1.97e-05 3.74e+05  -8.6 2.00e+00  -2.9 1.00e+00 8.25e-01f  1
2453  1.2205331e+03 2.06e-05 8.39e+05  -8.6 6.18e+00  -3.4 1.51e-01 9.67e-02f  1
2454  1.2205313e+03 2.07e-05 2.05e+06  -8.6 2.81e+01  -3.8 2.72e-02 5.77e-03f  1
2455  1.2205279e+03 2.07e-05 1.36e+06  -8.6 7.92e+00  -3.4 3.55e-05 3.24e-02f  1
2456  1.2205278e+03 2.07e-05 2.22e+06  -8.6 4.29e+01  -3.9 8.22e-03 1.79e-04f  1
2457  1.2205278e+03 2.07e-05 4.55e+06  -8.6 2.46e-03   0.2 1.30e-02 8.68e-06f  2
2458  1.2205278e+03 1.83e-05 3.71e+06  -8.6 5.22e-03  -0.3 1.05e-01 1.14e-01h  1
2459  1.2205278e+03 1.56e-05 4.29e+05  -8.6 1.62e-02  -0.8 8.45e-01 1.51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  1.2205277e+03 1.28e-05 2.99e+06  -8.6 4.71e-02  -1.3 8.70e-02 1.78e-01f  1
2461  1.2205257e+03 2.42e-07 3.23e+02  -8.6 1.43e-01  -1.7 1.00e+00 1.00e+00f  1
2462  1.2205198e+03 1.28e-06 6.64e+05  -8.6 4.33e-01  -2.2 2.63e-01 1.00e+00f  1
2463  1.2205111e+03 3.95e-06 1.28e+06  -8.6 1.35e+00  -2.7 2.43e-01 4.90e-01f  1
2464  1.2204752e+03 8.98e-05 9.49e+06  -8.6 4.61e+00  -3.2 6.21e-02 6.30e-01f  1
2465  1.2204706e+03 9.93e-05 1.95e+07  -8.6 2.99e+00  -2.8 5.76e-04 1.27e-01f  1
2466  1.2204703e+03 9.88e-05 2.09e+07  -8.6 5.27e-02   1.3 3.22e-02 4.88e-03f  1
2467  1.2204702e+03 8.30e-05 1.39e+07  -8.6 7.25e-04   0.8 6.74e-05 1.60e-01f  1
2468  1.2204701e+03 8.30e-05 1.39e+07  -8.6 7.96e-01   0.3 2.19e-04 6.96e-05f  1
2469  1.2204700e+03 6.81e-05 1.16e+07  -8.6 3.69e-03  -0.1 1.16e-01 1.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  1.2204700e+03 6.81e-05 1.16e+07  -8.6 6.28e-02  -0.6 9.43e-03 3.98e-06f  9
2471  1.2204700e+03 6.79e-05 1.21e+07  -8.6 5.30e-02  -1.1 4.60e-02 2.87e-03h  1
2472  1.2204700e+03 6.79e-05 2.05e+07  -8.6 1.58e-01  -1.6 4.14e-02 1.68e-06h 12
2473  1.2204692e+03 5.74e-05 1.92e+07  -8.6 3.41e-01  -2.1 7.11e-02 1.55e-01h  1
2474  1.2204691e+03 5.74e-05 1.92e+07  -8.6 1.30e-01   0.2 1.03e-03 1.04e-03h  1
2475  1.2204691e+03 5.60e-05 1.96e+07  -8.6 5.26e-03  -0.3 2.78e-01 2.36e-02f  1
2476  1.2204691e+03 5.60e-05 2.15e+07  -8.6 1.73e-01  -0.8 1.97e-03 2.58e-04h  6
2477  1.2204691e+03 5.57e-05 2.08e+07  -8.6 1.80e-01  -1.3 4.16e-03 5.37e-03h  1
2478  1.2204691e+03 5.45e-05 1.81e+07  -8.6 1.39e-01  -1.7 2.61e-01 2.13e-02f  1
2479  1.2204686e+03 4.85e-05 5.72e+06  -8.6 5.49e-01  -2.2 5.42e-03 1.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  1.2204685e+03 4.80e-05 1.01e+07  -8.6 1.51e+00  -2.7 8.37e-02 9.75e-03f  1
2481  1.2204657e+03 4.55e-05 4.97e+06  -8.6 3.82e+00  -3.2 5.43e-01 5.52e-02f  1
2482  1.2204637e+03 4.48e-05 4.51e+06  -8.6 1.33e+01  -3.6 6.99e-03 1.65e-02f  1
2483  1.2204579e+03 4.41e-05 3.93e+06  -8.6 4.03e+01  -4.1 1.76e-03 1.61e-02f  1
2484  1.2204211e+03 4.29e-05 2.90e+06  -8.6 1.78e+02  -4.6 5.22e-03 2.79e-02f  1
2485  1.2204184e+03 4.27e-05 3.29e+06  -8.6 5.03e+01  -4.2 1.53e-02 6.50e-03f  1
2486  1.2204075e+03 4.24e-05 3.42e+06  -8.6 2.19e+02  -4.6 1.10e-02 6.71e-03f  1
2487  1.2204033e+03 3.99e-05 1.50e+06  -8.6 6.17e+00  -3.3 6.56e-04 6.48e-02h  1
2488  1.2204032e+03 3.97e-05 1.55e+06  -8.6 2.34e+00  -2.9 7.78e-04 2.95e-03f  1
2489  1.2204031e+03 3.97e-05 5.11e+05  -8.6 1.66e+02  -3.4 5.72e-04 1.44e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  1.2204025e+03 3.90e-05 9.52e+05  -8.6 2.64e+00  -2.9 1.79e-04 1.83e-02f  1
2491  1.2204018e+03 3.70e-05 1.06e+06  -8.6 8.72e-01  -2.5 3.50e-02 5.18e-02h  1
2492  1.2204018e+03 3.70e-05 1.17e+06  -8.6 2.80e+00  -3.0 7.34e-03 1.80e-05h  1
2493  1.2204014e+03 3.69e-05 3.47e+06  -8.6 9.37e+00  -3.5 5.09e-02 4.34e-03f  1
2494  1.2204014e+03 3.69e-05 8.89e+06  -8.6 7.43e-02  -1.2 2.69e-02 7.46e-07h  2
2495  1.2204014e+03 3.63e-05 8.47e+06  -8.6 1.43e-01  -1.7 2.39e-01 1.63e-02h  1
2496  1.2204001e+03 2.72e-05 2.00e+06  -8.6 4.68e-01  -2.2 9.64e-03 2.58e-01f  1
2497  1.2203971e+03 2.24e-05 1.57e+06  -8.6 1.29e+00  -2.7 5.26e-03 1.93e-01f  1
2498  1.2203965e+03 2.21e-05 1.55e+06  -8.6 4.00e+00  -3.1 5.99e-03 1.21e-02h  1
2499  1.2203965e+03 2.21e-05 1.60e+06  -8.6 8.74e-02   1.8 3.22e-05 3.08e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  1.2203964e+03 5.74e-06 4.13e+05  -8.6 1.33e-04   1.3 6.41e-01 7.41e-01f  1
2501  1.2203964e+03 5.56e-06 3.99e+05  -8.6 4.00e-04   0.8 1.15e-04 3.11e-02f  1
2502  1.2203964e+03 5.56e-06 4.05e+05  -8.6 1.20e-03   0.4 1.07e-01 5.24e-04f  1
2503  1.2203963e+03 1.18e-06 2.62e+05  -8.6 3.60e-03  -0.1 3.71e-03 7.88e-01f  1
2504  1.2203963e+03 1.04e-06 8.95e+04  -8.6 1.08e-02  -0.6 1.00e+00 1.18e-01h  1
2505  1.2203959e+03 4.02e-08 4.00e+00  -8.6 3.24e-02  -1.1 1.00e+00 1.00e+00f  1
2506  1.2203947e+03 3.19e-07 1.67e+01  -8.6 9.72e-02  -1.5 1.00e+00 1.00e+00f  1
2507  1.2203911e+03 1.62e-06 5.27e+01  -8.6 2.92e-01  -2.0 1.00e+00 1.00e+00f  1
2508  1.2203808e+03 4.38e-06 2.06e+02  -8.6 8.77e-01  -2.5 1.00e+00 1.00e+00f  1
2509  1.2203750e+03 3.72e-06 5.97e+05  -8.6 2.65e+00  -3.0 1.00e+00 1.93e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  1.2203580e+03 3.21e-06 3.39e+05  -8.6 7.66e+00  -3.5 2.21e-01 1.92e-01f  1
2511  1.2203399e+03 3.10e-06 4.49e+05  -8.6 2.43e+01  -3.9 9.64e-02 6.70e-02f  1
2512  1.2203386e+03 3.10e-06 6.86e+05  -8.6 7.71e+01  -4.4 9.45e-03 1.80e-03f  1
2513  1.2202539e+03 6.89e-05 4.33e+06  -8.6 1.05e+03  -4.9 9.57e-04 9.42e-03f  1
2514  1.2202538e+03 6.88e-05 5.22e+06  -8.6 6.30e+00  -3.6 1.53e-02 5.55e-04f  1
2515  1.2202489e+03 6.54e-05 5.30e+06  -8.6 4.10e+00  -3.1 5.26e-02 9.52e-02f  1
2516  1.2202489e+03 6.54e-05 6.12e+06  -8.6 1.09e+01  -3.6 1.18e-02 7.08e-07h  1
2517  1.2202487e+03 6.53e-05 7.46e+06  -8.6 1.37e+01  -4.1 1.53e-02 1.16e-03f  1
2518  1.2202482e+03 6.53e-05 7.45e+06  -8.6 1.86e+02  -4.6 2.71e-04 2.58e-04f  1
2519  1.2202396e+03 6.39e-05 6.36e+06  -8.6 4.07e+01  -4.1 1.50e-03 2.10e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  1.2202338e+03 6.33e-05 5.75e+06  -8.6 6.36e+01  -4.6 4.27e-03 9.11e-03f  1
2521  1.2202318e+03 6.31e-05 5.22e+06  -8.6 4.63e+01  -4.2 4.89e-02 3.89e-03f  1
2522  1.2202318e+03 6.29e-05 5.08e+06  -8.6 2.72e-01  -2.0 1.43e-02 3.55e-03f  1
2523  1.2202317e+03 6.28e-05 5.07e+06  -8.6 1.18e-01   1.2 7.09e-04 3.29e-04f  1
2524  1.2202317e+03 6.19e-05 5.60e+06  -8.6 1.47e-03   0.7 2.29e-03 1.43e-02f  1
2525  1.2202317e+03 6.18e-05 5.69e+06  -8.6 1.61e-03   0.2 9.52e-02 2.49e-03f  1
2526  1.2202317e+03 6.04e-05 6.57e+06  -8.6 6.97e-03  -0.3 3.63e-03 2.19e-02f  1
2527  1.2202316e+03 5.83e-05 6.12e+06  -8.6 1.48e-02  -0.7 1.74e-01 3.50e-02h  1
2528  1.2202312e+03 4.27e-05 4.58e+06  -8.6 4.45e-02  -1.2 1.94e-01 2.68e-01h  1
2529  1.2202310e+03 3.92e-05 3.70e+06  -8.6 1.47e-01  -1.7 1.17e-01 8.04e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  1.2202297e+03 2.95e-05 2.90e+06  -8.6 3.98e-01  -2.2 3.41e-01 2.49e-01f  1
2531  1.2202264e+03 2.29e-05 2.35e+06  -8.6 1.19e+00  -2.6 2.89e-01 2.24e-01f  1
2532  1.2202264e+03 2.28e-05 2.35e+06  -8.6 6.73e-03   0.5 1.43e-03 1.83e-03h  1
2533  1.2202264e+03 2.04e-05 1.59e+06  -8.6 2.64e-03   0.0 1.00e+00 1.06e-01f  1
2534  1.2202264e+03 2.01e-05 1.13e+06  -8.6 1.18e-02  -0.5 2.35e-02 1.57e-02h  1
2535  1.2202263e+03 1.77e-05 1.56e+06  -8.6 2.25e-02  -0.9 1.94e-01 1.21e-01f  1
2536  1.2202255e+03 5.79e-06 2.59e+06  -8.6 7.44e-02  -1.4 3.06e-01 6.72e-01f  1
2537  1.2202248e+03 4.23e-06 1.74e+06  -8.6 2.17e-01  -1.9 1.00e+00 2.68e-01f  1
2538  1.2202238e+03 3.63e-06 2.62e+06  -8.6 6.28e-01  -2.4 3.73e-01 1.42e-01f  1
2539  1.2202210e+03 3.18e-06 2.23e+06  -8.6 1.93e+00  -2.8 2.73e-01 1.26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  1.2202047e+03 2.47e-06 1.59e+06  -8.6 5.69e+00  -3.3 2.02e-01 2.43e-01f  1
2541  1.2201663e+03 6.42e-06 2.07e+06  -8.6 1.81e+01  -3.8 2.87e-02 1.91e-01f  1
2542  1.2201662e+03 6.40e-06 1.87e+06  -8.6 2.79e-02   0.2 4.31e-02 2.68e-03f  1
2543  1.2201661e+03 1.77e-06 4.57e+05  -8.6 4.79e-03  -0.2 8.41e-01 7.24e-01f  1
2544  1.2201660e+03 2.79e-07 5.17e+04  -8.6 1.44e-02  -0.7 1.00e+00 8.42e-01f  1
2545  1.2201655e+03 4.38e-09 2.08e+00  -8.6 4.31e-02  -1.2 1.00e+00 1.00e+00h  1
2546  1.2201640e+03 3.54e-08 3.51e+00  -8.6 1.29e-01  -1.7 1.00e+00 1.00e+00f  1
2547  1.2201595e+03 2.97e-07 2.92e+01  -8.6 3.89e-01  -2.1 1.00e+00 1.00e+00f  1
2548  1.2201460e+03 2.31e-06 2.51e+02  -8.6 1.17e+00  -2.6 1.00e+00 1.00e+00f  1
2549  1.2201056e+03 1.46e-05 2.24e+03  -8.6 3.54e+00  -3.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  1.2199824e+03 6.36e-05 1.99e+06  -8.6 1.09e+01  -3.6 3.36e-01 1.00e+00f  1
2551  1.2198350e+03 1.27e-04 6.39e+06  -8.6 3.60e+01  -4.1 1.87e-02 3.65e-01f  1
2552  1.2198349e+03 1.27e-04 6.39e+06  -8.6 1.35e+00  -0.0 6.99e-05 3.94e-05h  1
2553  1.2198324e+03 2.60e-05 5.75e+06  -8.6 9.31e-03  -0.5 1.24e-01 7.95e-01f  1
2554  1.2198324e+03 2.60e-05 5.75e+06  -8.6 3.11e-01  -0.1 1.31e-04 7.49e-05h  1
2555  1.2198317e+03 5.14e-06 4.59e+06  -8.6 1.05e-02  -0.5 2.11e-01 8.03e-01f  1
2556  1.2198315e+03 5.14e-06 5.11e+06  -8.6 1.84e-01   0.8 1.84e-02 1.39e-03f  1
2557  1.2198315e+03 4.62e-06 4.82e+06  -8.6 1.47e-03   0.3 5.68e-02 9.96e-02f  1
2558  1.2198315e+03 4.36e-06 2.32e+05  -8.6 4.42e-03  -0.2 9.39e-01 5.68e-02f  1
2559  1.2198312e+03 1.06e-07 2.34e+05  -8.6 1.33e-02  -0.6 2.77e-01 9.77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  1.2198307e+03 3.44e-08 2.47e+00  -8.6 3.99e-02  -1.1 1.00e+00 1.00e+00h  1
2561  1.2198293e+03 8.84e-08 1.50e+01  -8.6 1.20e-01  -1.6 1.00e+00 1.00e+00f  1
2562  1.2198250e+03 3.16e-07 8.69e+01  -8.6 3.60e-01  -2.1 1.00e+00 1.00e+00f  1
2563  1.2198122e+03 2.18e-06 5.27e+02  -8.6 1.08e+00  -2.6 1.00e+00 1.00e+00f  1
2564  1.2197733e+03 1.49e-05 4.02e+03  -8.6 3.30e+00  -3.0 1.00e+00 1.00e+00f  1
2565  1.2197188e+03 4.13e-05 1.83e+06  -8.6 1.03e+01  -3.5 1.47e-01 4.46e-01f  1
2566  1.2197188e+03 4.13e-05 2.25e+06  -8.6 8.19e-01  -0.4 4.63e-09 1.96e-04f  1
2567  1.2197178e+03 3.85e-05 2.96e+07  -8.6 1.44e-02   1.9 7.10e-01 6.79e-02f  1
2568  1.2197173e+03 9.71e-08 1.53e+07  -8.6 4.66e-04   1.4 5.19e-01 1.00e+00f  1
2569  1.2197173e+03 3.42e-06 1.52e+07  -8.6 1.73e-02   0.9 5.96e-04 4.10e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  1.2197172e+03 1.78e-06 2.13e+06  -8.6 3.19e-03   0.4 8.48e-01 4.64e-01f  1
2571  1.2197170e+03 1.02e-05 1.48e+06  -8.6 1.17e-02  -0.0 3.09e-01 3.52e-01h  1
2572  1.2197158e+03 2.97e-06 2.20e+00  -8.6 2.47e-02  -0.5 1.00e+00 1.00e+00h  1
2573  1.2197145e+03 4.84e-06 2.02e+05  -8.6 6.74e-02  -1.0 1.00e+00 4.62e-01h  1
2574  1.2197079e+03 4.78e-05 2.63e+04  -8.6 1.71e-01  -1.5 1.00e+00 9.66e-01f  1
2575  1.2197069e+03 4.43e-05 6.58e+05  -8.6 3.79e-01  -2.0 1.00e+00 8.05e-02f  1
2576  1.2197047e+03 4.15e-05 2.69e+05  -8.6 8.96e-01  -2.4 2.42e-02 7.40e-02f  1
2577  1.2196434e+03 1.97e-04 5.84e+05  -8.6 2.57e+00  -2.9 4.11e-01 8.87e-01f  1
2578  1.2196434e+03 1.97e-04 1.51e+06  -8.6 2.99e-02   1.1 5.08e-02 5.83e-08h  2
2579  1.2196498e+03 8.02e-07 5.83e-01  -8.6 6.39e-03   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  1.2196498e+03 1.78e-08 2.29e+00  -8.6 2.12e-03   0.2 1.00e+00 1.00e+00h  1
2581  1.2196496e+03 3.34e-08 1.33e-01  -8.6 6.34e-03  -0.3 1.00e+00 1.00e+00h  1
2582  1.2196492e+03 4.64e-08 6.21e-01  -8.6 1.90e-02  -0.8 1.00e+00 1.00e+00h  1
2583  1.2196479e+03 3.19e-07 3.30e+00  -8.6 5.70e-02  -1.3 1.00e+00 1.00e+00f  1
2584  1.2196442e+03 1.52e-06 2.02e+01  -8.6 1.71e-01  -1.7 1.00e+00 1.00e+00f  1
2585  1.2196339e+03 4.36e-06 1.34e+02  -8.6 5.15e-01  -2.2 1.00e+00 1.00e+00f  1
2586  1.2196065e+03 1.64e-05 4.47e+05  -8.6 1.56e+00  -2.7 5.05e-01 1.00e+00f  1
2587  1.2195639e+03 4.77e-05 3.24e+06  -8.6 4.81e+00  -3.2 4.05e-03 6.01e-01f  1
2588  1.2195566e+03 4.84e-05 9.05e+05  -8.6 1.67e+01  -3.6 1.18e-01 3.44e-02f  1
2589  1.2195566e+03 4.83e-05 9.27e+05  -8.6 1.80e-02   1.3 2.82e-04 1.71e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  1.2195566e+03 4.83e-05 4.05e+05  -8.6 7.99e-04   0.8 7.82e-01 1.78e-04h 13
2591  1.2195567e+03 3.92e-05 3.25e+05  -8.6 1.48e-03   0.3 1.00e+00 1.88e-01h  1
2592  1.2195567e+03 3.86e-05 2.80e+05  -8.6 4.44e-03  -0.1 1.00e+00 1.56e-02h  7
2593  1.2195572e+03 2.38e-07 1.48e+03  -8.6 1.33e-02  -0.6 1.00e+00 9.95e-01h  1
2594  1.2195566e+03 2.51e-08 3.07e+00  -8.6 4.00e-02  -1.1 1.00e+00 1.00e+00h  1
2595  1.2195547e+03 2.11e-07 2.51e+01  -8.6 1.20e-01  -1.6 1.00e+00 1.00e+00f  1
2596  1.2195494e+03 1.77e-06 5.42e+05  -8.6 3.62e-01  -2.0 3.25e-01 1.00e+00f  1
2597  1.2195493e+03 1.78e-06 5.44e+05  -8.6 3.66e+00   0.2 5.77e-06 6.22e-05f  1
2598  1.2195493e+03 7.84e-08 1.83e-01  -8.6 6.37e-03  -0.3 1.00e+00 1.00e+00f  1
2599  1.2195490e+03 3.26e-07 2.63e+04  -8.6 1.91e-02  -0.8 5.30e-01 8.56e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  1.2195481e+03 7.31e-08 8.40e+00  -8.6 5.74e-02  -1.2 1.00e+00 1.00e+00h  1
2601  1.2195456e+03 6.17e-07 2.76e+05  -8.6 1.73e-01  -1.7 4.92e-01 9.80e-01f  1
2602  1.2195456e+03 6.17e-07 1.91e+06  -8.6 1.86e-01  -1.3 5.91e-01 7.48e-04f  1
2603  1.2195456e+03 6.04e-07 7.53e+05  -8.6 2.07e-03   0.9 1.00e+00 2.39e-02h  1
2604  1.2195456e+03 4.23e-11 1.14e+06  -8.6 1.15e-03   0.5 4.48e-02 1.00e+00h  1
2605  1.2195455e+03 4.16e-08 4.83e+05  -8.6 3.42e-03  -0.0 3.75e-01 9.94e-01f  1
2606  1.2195454e+03 2.33e-09 5.33e-01  -8.6 1.03e-02  -0.5 1.00e+00 1.00e+00h  1
2607  1.2195449e+03 2.12e-08 2.26e+00  -8.6 3.08e-02  -1.0 1.00e+00 1.00e+00f  1
2608  1.2195435e+03 1.91e-07 2.00e+01  -8.6 9.25e-02  -1.4 1.00e+00 1.00e+00f  1
2609  1.2195394e+03 1.79e-06 1.81e+02  -8.6 2.79e-01  -1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  1.2195367e+03 2.40e-06 1.04e+05  -8.6 8.53e-01  -2.4 1.91e-01 2.24e-01f  1
2611  1.2195367e+03 2.40e-06 1.73e+06  -8.6 2.55e+00  -2.9 1.00e+00 5.50e-05f  1
2612  1.2195364e+03 2.39e-06 1.47e+06  -8.6 5.36e+00  -3.4 2.05e-02 4.79e-03f  1
2613  1.2195361e+03 2.39e-06 1.96e+06  -8.6 2.40e+01  -3.8 3.36e-02 8.42e-04f  1
2614  1.2195361e+03 2.39e-06 5.36e+06  -8.6 8.57e-01  -2.5 1.58e-01 5.61e-07h  2
2615  1.2195266e+03 2.31e-06 5.19e+06  -8.6 3.30e+00  -3.0 1.29e-01 2.14e-01f  1
2616  1.2195249e+03 2.32e-06 3.06e+06  -8.6 1.22e+01  -3.5 5.26e-02 1.17e-02f  1
2617  1.2195241e+03 2.32e-06 4.85e+06  -8.6 2.40e+01  -3.9 1.56e-02 3.90e-03f  1
2618  1.2195174e+03 1.03e-05 6.28e+06  -8.6 1.92e+01  -3.5 2.20e-02 3.37e-02f  1
2619  1.2195174e+03 1.03e-05 6.28e+06  -8.6 9.90e-01  -0.4 2.19e-04 2.50e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  1.2195172e+03 5.96e-06 3.78e+06  -8.6 2.33e-02  -0.8 5.58e-01 4.19e-01f  1
2621  1.2195168e+03 3.52e-06 2.94e+06  -8.6 6.97e-02  -1.3 1.00e+00 4.11e-01f  1
2622  1.2195167e+03 3.43e-06 6.80e+06  -8.6 1.68e-01  -1.8 1.47e-01 2.65e-02h  1
2623  1.2195111e+03 1.22e-06 6.40e+06  -8.6 6.35e-01  -2.3 6.29e-02 6.43e-01f  1
2624  1.2195110e+03 1.21e-06 1.06e+07  -8.6 1.33e+00  -2.8 3.24e-02 8.33e-03f  1
2625  1.2195105e+03 1.20e-06 1.11e+07  -8.6 4.12e+00  -3.2 1.57e-02 1.13e-02f  1
2626  1.2195087e+03 1.19e-06 9.72e+06  -8.6 1.98e+01  -3.7 4.00e-02 7.49e-03f  1
2627  1.2195024e+03 2.48e-06 7.75e+06  -8.6 5.85e+01  -4.2 2.09e-03 1.49e-02f  1
2628  1.2195004e+03 2.55e-06 7.66e+06  -8.6 1.92e+01  -3.8 1.05e-02 7.93e-03f  1
2629  1.2194991e+03 2.54e-06 7.50e+06  -8.6 6.98e+00  -3.3 2.18e-02 1.46e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  1.2194991e+03 2.54e-06 7.54e+06  -8.6 2.02e+01  -3.8 2.76e-02 3.90e-05f  1
2631  1.2194899e+03 8.80e-06 5.68e+06  -8.6 9.94e+01  -4.3 2.73e-03 1.42e-02f  1
2632  1.2194869e+03 8.85e-06 6.50e+06  -8.6 3.64e+00  -3.0 3.90e-02 6.52e-02f  1
2633  1.2194869e+03 8.85e-06 6.51e+06  -8.6 9.70e-02   0.2 1.57e-03 4.73e-04f  1
2634  1.2194867e+03 1.55e-06 1.38e+06  -8.6 6.19e-03  -0.3 9.97e-01 8.25e-01f  1
2635  1.2194865e+03 2.54e-08 4.53e+04  -8.6 1.86e-02  -0.8 4.23e-01 9.93e-01f  1
2636  1.2194860e+03 1.46e-08 2.37e+04  -8.6 5.57e-02  -1.3 1.00e+00 5.94e-01f  1
2637  1.2194859e+03 6.88e-08 1.68e+05  -8.6 2.00e+00  -1.7 4.71e-03 4.47e-03F  1
2638  1.2194795e+03 1.21e-06 6.87e+05  -8.6 4.98e-01  -2.2 5.77e-01 9.22e-01f  1
2639  1.2194746e+03 1.59e-06 5.23e+05  -8.6 1.46e+00  -2.7 2.38e-01 2.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  1.2194746e+03 1.59e-06 5.01e+05  -8.6 3.81e+00  -3.2 4.51e-04 6.49e-04f  1
2641  1.2194709e+03 1.70e-06 9.34e+05  -8.6 1.60e+01  -3.6 3.01e-03 1.78e-02f  1
2642  1.2194708e+03 1.70e-06 9.28e+05  -8.6 8.22e-01   1.3 3.78e-05 5.02e-05f  1
2643  1.2194708e+03 1.70e-06 9.21e+05  -8.6 4.59e-04   0.8 1.08e-02 1.95e-03f 10
2644  1.2194708e+03 1.70e-06 9.21e+05  -8.6 1.85e-02   1.2 4.37e-04 3.89e-04h  1
2645  1.2194708e+03 1.69e-06 9.02e+05  -8.6 5.17e-04   0.8 3.05e-02 2.02e-04f  7
2646  1.2194708e+03 1.64e-06 3.21e+05  -8.6 1.55e-03   0.3 1.00e+00 3.24e-02h  1
2647  1.2194707e+03 3.31e-09 9.97e-01  -8.6 4.65e-03  -0.2 1.00e+00 1.00e+00f  1
2648  1.2194705e+03 2.34e-08 9.64e-01  -8.6 1.39e-02  -0.7 1.00e+00 1.00e+00h  1
2649  1.2194699e+03 9.78e-08 7.22e+00  -8.6 4.19e-02  -1.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  1.2194681e+03 2.26e-07 4.92e+01  -8.6 1.26e-01  -1.6 1.00e+00 1.00e+00f  1
2651  1.2194627e+03 1.01e-06 7.95e+05  -8.6 3.80e-01  -2.1 1.46e-01 1.00e+00f  1
2652  1.2194627e+03 1.01e-06 8.52e+05  -8.6 1.58e-02   1.0 8.19e-03 3.94e-04h  1
2653  1.2194627e+03 1.43e-11 3.00e-02  -8.6 8.36e-04   0.6 1.00e+00 1.00e+00f  1
2654  1.2194627e+03 2.63e-10 7.01e+00  -8.6 2.51e-03   0.1 1.00e+00 9.99e-01f  1
2655  1.2194625e+03 4.04e-10 1.66e-01  -8.6 7.53e-03  -0.4 1.00e+00 1.00e+00f  1
2656  1.2194622e+03 3.63e-09 1.43e+00  -8.6 2.26e-02  -0.9 1.00e+00 1.00e+00f  1
2657  1.2194613e+03 3.33e-08 1.20e+01  -8.6 6.79e-02  -1.3 1.00e+00 1.00e+00f  1
2658  1.2194583e+03 3.24e-07 9.90e+01  -8.6 2.04e-01  -1.8 1.00e+00 1.00e+00f  1
2659  1.2194496e+03 3.12e-06 8.49e+02  -8.6 6.19e-01  -2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
