
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2454 -6.7765423e+14 0.00e+00 1.06e+02  -1.0 7.57e-01   2.2 1.00e+00 1.00e+00f  1
2455 -6.7804504e+14 0.00e+00 1.06e+02  -1.0 4.86e+00   1.7 1.00e+00 1.00e+00f  1
2456 -6.7813055e+14 0.00e+00 1.06e+02  -1.0 8.71e-01   2.1 1.00e+00 1.00e+00f  1
2457 -6.7867684e+14 0.00e+00 1.06e+02  -1.0 7.56e+00   1.7 1.00e+00 1.00e+00f  1
2458 -6.7891062e+14 0.00e+00 1.06e+02  -1.0 1.01e+00   2.1 1.00e+00 1.00e+00f  1
2459 -6.7975543e+14 0.00e+00 1.06e+02  -1.0 1.54e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460 -6.7987237e+14 0.00e+00 1.06e+02  -1.0 1.17e+00   2.0 1.00e+00 1.00e+00f  1
2461 -6.8161109e+14 0.00e+00 1.06e+02  -1.0 3.34e+02   1.5 1.00e+00 1.00e+00f  1
2462 -6.8174641e+14 0.00e+00 1.06e+02  -1.0 1.38e+00   2.0 1.00e+00 1.00e+00f  1
2463 -6.8179791e+14 0.00e+00 1.06e+02  -1.0 4.32e-01   2.4 1.00e+00 1.00e+00f  1
2464 -6.8201803e+14 0.00e+00 1.06e+02  -1.0 1.65e+00   1.9 1.00e+00 1.00e+00f  1
2465 -6.8212030e+14 0.00e+00 1.06e+02  -1.0 4.90e-01   2.3 1.00e+00 1.00e+00f  1
2466 -6.8253726e+14 0.00e+00 1.06e+02  -1.0 2.00e+00   1.9 1.00e+00 1.00e+00f  1
2467 -6.8262088e+14 0.00e+00 1.06e+02  -1.0 5.56e-01   2.3 1.00e+00 1.00e+00f  1
2468 -6.8284782e+14 0.00e+00 1.06e+02  -1.0 2.48e+00   1.8 1.00e+00 1.00e+00f  1
2469 -6.8290830e+14 0.00e+00 1.06e+02  -1.0 6.34e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470 -6.8305159e+14 0.00e+00 1.06e+02  -1.0 3.19e+00   1.8 1.00e+00 1.00e+00f  1
2471 -6.8310004e+14 0.00e+00 1.06e+02  -1.0 7.24e-01   2.2 1.00e+00 1.00e+00f  1
2472 -6.8335628e+14 0.00e+00 1.06e+02  -1.0 4.33e+00   1.7 1.00e+00 1.00e+00f  1
2473 -6.8343730e+14 0.00e+00 1.06e+02  -1.0 8.31e-01   2.1 1.00e+00 1.00e+00f  1
2474 -6.8424243e+14 0.00e+00 1.06e+02  -1.0 6.43e+00   1.7 1.00e+00 1.00e+00f  1
2475 -6.8433129e+14 0.00e+00 1.06e+02  -1.0 9.60e-01   2.1 1.00e+00 1.00e+00f  1
2476 -6.8491870e+14 0.00e+00 1.06e+02  -1.0 1.16e+01   1.6 1.00e+00 1.00e+00f  1
2477 -6.8502294e+14 0.00e+00 1.06e+02  -1.0 1.12e+00   2.0 1.00e+00 1.00e+00f  1
2478 -6.8677378e+14 0.00e+00 1.06e+02  -1.0 4.42e+01   1.6 1.00e+00 1.00e+00f  1
2479 -6.8695241e+14 0.00e+00 1.06e+02  -1.0 1.31e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480 -6.8701592e+14 0.00e+00 1.06e+02  -1.0 4.15e-01   2.4 1.00e+00 1.00e+00f  1
2481 -6.8722955e+14 0.00e+00 1.06e+02  -1.0 1.55e+00   1.9 1.00e+00 1.00e+00f  1
2482 -6.8730321e+14 0.00e+00 1.06e+02  -1.0 4.70e-01   2.4 1.00e+00 1.00e+00f  1
2483 -6.8754993e+14 0.00e+00 1.06e+02  -1.0 1.87e+00   1.9 1.00e+00 1.00e+00f  1
2484 -6.8762803e+14 0.00e+00 1.06e+02  -1.0 5.33e-01   2.3 1.00e+00 1.00e+00f  1
2485 -6.8789690e+14 0.00e+00 1.06e+02  -1.0 2.30e+00   1.8 1.00e+00 1.00e+00f  1
2486 -6.8796061e+14 0.00e+00 1.06e+02  -1.0 6.07e-01   2.3 1.00e+00 1.00e+00f  1
2487 -6.8813077e+14 0.00e+00 1.06e+02  -1.0 2.92e+00   1.8 1.00e+00 1.00e+00f  1
2488 -6.8818699e+14 0.00e+00 1.06e+02  -1.0 6.93e-01   2.2 1.00e+00 1.00e+00f  1
2489 -6.8849898e+14 0.00e+00 1.06e+02  -1.0 3.89e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490 -6.8859497e+14 0.00e+00 1.06e+02  -1.0 7.94e-01   2.2 1.00e+00 1.00e+00f  1
2491 -6.8907109e+14 0.00e+00 1.06e+02  -1.0 5.57e+00   1.7 1.00e+00 1.00e+00f  1
2492 -6.8917647e+14 0.00e+00 1.06e+02  -1.0 9.15e-01   2.1 1.00e+00 1.00e+00f  1
2493 -6.8997257e+14 0.00e+00 1.06e+02  -1.0 9.23e+00   1.6 1.00e+00 1.00e+00f  1
2494 -6.9012229e+14 0.00e+00 1.06e+02  -1.0 1.06e+00   2.1 1.00e+00 1.00e+00f  1
2495 -6.9092235e+14 0.00e+00 1.06e+02  -1.0 2.33e+01   1.6 1.00e+00 1.00e+00f  1
2496 -6.9107050e+14 0.00e+00 1.06e+02  -1.0 1.24e+00   2.0 1.00e+00 1.00e+00f  1
2497 -6.9112579e+14 0.00e+00 1.06e+02  -1.0 3.98e-01   2.4 1.00e+00 1.00e+00f  1
2498 -6.9130082e+14 0.00e+00 1.06e+02  -1.0 1.47e+00   2.0 1.00e+00 1.00e+00f  1
2499 -6.9135788e+14 0.00e+00 1.06e+02  -1.0 4.51e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500 -6.9155115e+14 0.00e+00 1.06e+02  -1.0 1.76e+00   1.9 1.00e+00 1.00e+00f  1
2501 -6.9161581e+14 0.00e+00 1.06e+02  -1.0 5.12e-01   2.3 1.00e+00 1.00e+00f  1
2502 -6.9187732e+14 0.00e+00 1.06e+02  -1.0 2.15e+00   1.9 1.00e+00 1.00e+00f  1
2503 -6.9197605e+14 0.00e+00 1.06e+02  -1.0 5.82e-01   2.3 1.00e+00 1.00e+00f  1
2504 -6.9227537e+14 0.00e+00 1.06e+02  -1.0 2.69e+00   1.8 1.00e+00 1.00e+00f  1
2505 -6.9233230e+14 0.00e+00 1.06e+02  -1.0 6.63e-01   2.2 1.00e+00 1.00e+00f  1
2506 -6.9254555e+14 0.00e+00 1.06e+02  -1.0 3.52e+00   1.8 1.00e+00 1.00e+00f  1
2507 -6.9262772e+14 0.00e+00 1.06e+02  -1.0 7.59e-01   2.2 1.00e+00 1.00e+00f  1
2508 -6.9300903e+14 0.00e+00 1.06e+02  -1.0 4.89e+00   1.7 1.00e+00 1.00e+00f  1
2509 -6.9309281e+14 0.00e+00 1.06e+02  -1.0 8.73e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510 -6.9361691e+14 0.00e+00 1.06e+02  -1.0 7.63e+00   1.7 1.00e+00 1.00e+00f  1
2511 -6.9384546e+14 0.00e+00 1.06e+02  -1.0 1.01e+00   2.1 1.00e+00 1.00e+00f  1
2512 -6.9464595e+14 0.00e+00 1.06e+02  -1.0 1.57e+01   1.6 1.00e+00 1.00e+00f  1
2513 -6.9475856e+14 0.00e+00 1.06e+02  -1.0 1.18e+00   2.0 1.00e+00 1.00e+00f  1
2514 -6.9629561e+14 0.00e+00 1.06e+02  -1.0 5.13e+02   1.5 1.00e+00 1.00e+00f  1
2515 -6.9643546e+14 0.00e+00 1.06e+02  -1.0 1.39e+00   2.0 1.00e+00 1.00e+00f  1
2516 -6.9648769e+14 0.00e+00 1.06e+02  -1.0 4.33e-01   2.4 1.00e+00 1.00e+00f  1
2517 -6.9670752e+14 0.00e+00 1.06e+02  -1.0 1.65e+00   1.9 1.00e+00 1.00e+00f  1
2518 -6.9680850e+14 0.00e+00 1.06e+02  -1.0 4.91e-01   2.3 1.00e+00 1.00e+00f  1
2519 -6.9722779e+14 0.00e+00 1.06e+02  -1.0 2.00e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520 -6.9731124e+14 0.00e+00 1.06e+02  -1.0 5.58e-01   2.3 1.00e+00 1.00e+00f  1
2521 -6.9752993e+14 0.00e+00 1.06e+02  -1.0 2.49e+00   1.8 1.00e+00 1.00e+00f  1
2522 -6.9758826e+14 0.00e+00 1.06e+02  -1.0 6.35e-01   2.2 1.00e+00 1.00e+00f  1
2523 -6.9773250e+14 0.00e+00 1.06e+02  -1.0 3.21e+00   1.8 1.00e+00 1.00e+00f  1
2524 -6.9778263e+14 0.00e+00 1.06e+02  -1.0 7.26e-01   2.2 1.00e+00 1.00e+00f  1
2525 -6.9805360e+14 0.00e+00 1.06e+02  -1.0 4.35e+00   1.7 1.00e+00 1.00e+00f  1
2526 -6.9813427e+14 0.00e+00 1.06e+02  -1.0 8.33e-01   2.1 1.00e+00 1.00e+00f  1
2527 -6.9894299e+14 0.00e+00 1.06e+02  -1.0 6.48e+00   1.7 1.00e+00 1.00e+00f  1
2528 -6.9903648e+14 0.00e+00 1.06e+02  -1.0 9.62e-01   2.1 1.00e+00 1.00e+00f  1
2529 -6.9962713e+14 0.00e+00 1.06e+02  -1.0 1.18e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530 -6.9972720e+14 0.00e+00 1.06e+02  -1.0 1.12e+00   2.0 1.00e+00 1.00e+00f  1
2531 -7.0168421e+14 0.00e+00 1.06e+02  -1.0 4.64e+01   1.6 1.00e+00 1.00e+00f  1
2532 -7.0188265e+14 0.00e+00 1.06e+02  -1.0 1.31e+00   2.0 1.00e+00 1.00e+00f  1
2533 -7.0194914e+14 0.00e+00 1.06e+02  -1.0 4.16e-01   2.4 1.00e+00 1.00e+00f  1
2534 -7.0216078e+14 0.00e+00 1.06e+02  -1.0 1.56e+00   1.9 1.00e+00 1.00e+00f  1
2535 -7.0223084e+14 0.00e+00 1.06e+02  -1.0 4.71e-01   2.4 1.00e+00 1.00e+00f  1
2536 -7.0244576e+14 0.00e+00 1.06e+02  -1.0 1.88e+00   1.9 1.00e+00 1.00e+00f  1
2537 -7.0250667e+14 0.00e+00 1.06e+02  -1.0 5.35e-01   2.3 1.00e+00 1.00e+00f  1
2538 -7.0269709e+14 0.00e+00 1.06e+02  -1.0 2.31e+00   1.8 1.00e+00 1.00e+00f  1
2539 -7.0275506e+14 0.00e+00 1.06e+02  -1.0 6.08e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540 -7.0295166e+14 0.00e+00 1.06e+02  -1.0 2.94e+00   1.8 1.00e+00 1.00e+00f  1
2541 -7.0302931e+14 0.00e+00 1.06e+02  -1.0 6.95e-01   2.2 1.00e+00 1.00e+00f  1
2542 -7.0346987e+14 0.00e+00 1.06e+02  -1.0 3.91e+00   1.7 1.00e+00 1.00e+00f  1
2543 -7.0355972e+14 0.00e+00 1.06e+02  -1.0 7.96e-01   2.2 1.00e+00 1.00e+00f  1
2544 -7.0400871e+14 0.00e+00 1.06e+02  -1.0 5.61e+00   1.7 1.00e+00 1.00e+00f  1
2545 -7.0409712e+14 0.00e+00 1.06e+02  -1.0 9.17e-01   2.1 1.00e+00 1.00e+00f  1
2546 -7.0470329e+14 0.00e+00 1.06e+02  -1.0 9.34e+00   1.6 1.00e+00 1.00e+00f  1
2547 -7.0488198e+14 0.00e+00 1.06e+02  -1.0 1.06e+00   2.1 1.00e+00 1.00e+00f  1
2548 -7.0590815e+14 0.00e+00 1.06e+02  -1.0 2.40e+01   1.6 1.00e+00 1.00e+00f  1
2549 -7.0604954e+14 0.00e+00 1.06e+02  -1.0 1.24e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550 -7.0610162e+14 0.00e+00 1.06e+02  -1.0 3.99e-01   2.4 1.00e+00 1.00e+00f  1
2551 -7.0626629e+14 0.00e+00 1.06e+02  -1.0 1.47e+00   2.0 1.00e+00 1.00e+00f  1
2552 -7.0632199e+14 0.00e+00 1.06e+02  -1.0 4.52e-01   2.4 1.00e+00 1.00e+00f  1
2553 -7.0652496e+14 0.00e+00 1.06e+02  -1.0 1.76e+00   1.9 1.00e+00 1.00e+00f  1
2554 -7.0659114e+14 0.00e+00 1.06e+02  -1.0 5.13e-01   2.3 1.00e+00 1.00e+00f  1
2555 -7.0683795e+14 0.00e+00 1.06e+02  -1.0 2.15e+00   1.9 1.00e+00 1.00e+00f  1
2556 -7.0693591e+14 0.00e+00 1.06e+02  -1.0 5.83e-01   2.3 1.00e+00 1.00e+00f  1
2557 -7.0726786e+14 0.00e+00 1.06e+02  -1.0 2.71e+00   1.8 1.00e+00 1.00e+00f  1
2558 -7.0732616e+14 0.00e+00 1.06e+02  -1.0 6.65e-01   2.2 1.00e+00 1.00e+00f  1
2559 -7.0753625e+14 0.00e+00 1.06e+02  -1.0 3.54e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560 -7.0761472e+14 0.00e+00 1.06e+02  -1.0 7.61e-01   2.2 1.00e+00 1.00e+00f  1
2561 -7.0796675e+14 0.00e+00 1.06e+02  -1.0 4.93e+00   1.7 1.00e+00 1.00e+00f  1
2562 -7.0805570e+14 0.00e+00 1.06e+02  -1.0 8.75e-01   2.1 1.00e+00 1.00e+00f  1
2563 -7.0859588e+14 0.00e+00 1.06e+02  -1.0 7.71e+00   1.6 1.00e+00 1.00e+00f  1
2564 -7.0881517e+14 0.00e+00 1.06e+02  -1.0 1.01e+00   2.1 1.00e+00 1.00e+00f  1
2565 -7.0968634e+14 0.00e+00 1.06e+02  -1.0 1.60e+01   1.6 1.00e+00 1.00e+00f  1
2566 -7.0980913e+14 0.00e+00 1.06e+02  -1.0 1.18e+00   2.0 1.00e+00 1.00e+00f  1
2567 -7.1260038e+14 0.00e+00 1.06e+02  -1.0 1.12e+03   1.5 1.00e+00 1.00e+00f  1
2568 -7.1273782e+14 0.00e+00 1.06e+02  -1.0 1.39e+00   2.0 1.00e+00 1.00e+00f  1
2569 -7.1278832e+14 0.00e+00 1.06e+02  -1.0 4.34e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570 -7.1299555e+14 0.00e+00 1.06e+02  -1.0 1.66e+00   1.9 1.00e+00 1.00e+00f  1
2571 -7.1309191e+14 0.00e+00 1.06e+02  -1.0 4.92e-01   2.3 1.00e+00 1.00e+00f  1
2572 -7.1350503e+14 0.00e+00 1.06e+02  -1.0 2.01e+00   1.9 1.00e+00 1.00e+00f  1
2573 -7.1359120e+14 0.00e+00 1.06e+02  -1.0 5.59e-01   2.3 1.00e+00 1.00e+00f  1
2574 -7.1382667e+14 0.00e+00 1.06e+02  -1.0 2.50e+00   1.8 1.00e+00 1.00e+00f  1
2575 -7.1388859e+14 0.00e+00 1.06e+02  -1.0 6.36e-01   2.2 1.00e+00 1.00e+00f  1
2576 -7.1403499e+14 0.00e+00 1.06e+02  -1.0 3.22e+00   1.8 1.00e+00 1.00e+00f  1
2577 -7.1408666e+14 0.00e+00 1.06e+02  -1.0 7.28e-01   2.2 1.00e+00 1.00e+00f  1
2578 -7.1436197e+14 0.00e+00 1.06e+02  -1.0 4.38e+00   1.7 1.00e+00 1.00e+00f  1
2579 -7.1443943e+14 0.00e+00 1.06e+02  -1.0 8.36e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580 -7.1521508e+14 0.00e+00 1.06e+02  -1.0 6.53e+00   1.7 1.00e+00 1.00e+00f  1
2581 -7.1530779e+14 0.00e+00 1.06e+02  -1.0 9.65e-01   2.1 1.00e+00 1.00e+00f  1
2582 -7.1594369e+14 0.00e+00 1.06e+02  -1.0 1.19e+01   1.6 1.00e+00 1.00e+00f  1
2583 -7.1604195e+14 0.00e+00 1.06e+02  -1.0 1.12e+00   2.0 1.00e+00 1.00e+00f  1
2584 -7.1812336e+14 0.00e+00 1.06e+02  -1.0 4.88e+01   1.6 1.00e+00 1.00e+00f  1
2585 -7.1834587e+14 0.00e+00 1.06e+02  -1.0 1.32e+00   2.0 1.00e+00 1.00e+00f  1
2586 -7.1841472e+14 0.00e+00 1.06e+02  -1.0 4.16e-01   2.4 1.00e+00 1.00e+00f  1
2587 -7.1861284e+14 0.00e+00 1.06e+02  -1.0 1.56e+00   1.9 1.00e+00 1.00e+00f  1
2588 -7.1867699e+14 0.00e+00 1.06e+02  -1.0 4.72e-01   2.4 1.00e+00 1.00e+00f  1
2589 -7.1888040e+14 0.00e+00 1.06e+02  -1.0 1.88e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590 -7.1894282e+14 0.00e+00 1.06e+02  -1.0 5.36e-01   2.3 1.00e+00 1.00e+00f  1
2591 -7.1913939e+14 0.00e+00 1.06e+02  -1.0 2.32e+00   1.8 1.00e+00 1.00e+00f  1
2592 -7.1919872e+14 0.00e+00 1.06e+02  -1.0 6.10e-01   2.3 1.00e+00 1.00e+00f  1
2593 -7.1939150e+14 0.00e+00 1.06e+02  -1.0 2.95e+00   1.8 1.00e+00 1.00e+00f  1
2594 -7.1946529e+14 0.00e+00 1.06e+02  -1.0 6.96e-01   2.2 1.00e+00 1.00e+00f  1
2595 -7.1995561e+14 0.00e+00 1.06e+02  -1.0 3.93e+00   1.7 1.00e+00 1.00e+00f  1
2596 -7.2004381e+14 0.00e+00 1.06e+02  -1.0 7.98e-01   2.2 1.00e+00 1.00e+00f  1
2597 -7.2042514e+14 0.00e+00 1.06e+02  -1.0 5.65e+00   1.7 1.00e+00 1.00e+00f  1
2598 -7.2051289e+14 0.00e+00 1.06e+02  -1.0 9.20e-01   2.1 1.00e+00 1.00e+00f  1
2599 -7.2110395e+14 0.00e+00 1.06e+02  -1.0 9.44e+00   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600 -7.2126451e+14 0.00e+00 1.06e+02  -1.0 1.07e+00   2.1 1.00e+00 1.00e+00f  1
2601 -7.2247874e+14 0.00e+00 1.06e+02  -1.0 2.46e+01   1.6 1.00e+00 1.00e+00f  1
2602 -7.2262749e+14 0.00e+00 1.06e+02  -1.0 1.25e+00   2.0 1.00e+00 1.00e+00f  1
2603 -7.2268175e+14 0.00e+00 1.06e+02  -1.0 4.00e-01   2.4 1.00e+00 1.00e+00f  1
2604 -7.2285769e+14 0.00e+00 1.06e+02  -1.0 1.47e+00   2.0 1.00e+00 1.00e+00f  1
2605 -7.2291626e+14 0.00e+00 1.06e+02  -1.0 4.53e-01   2.4 1.00e+00 1.00e+00f  1
2606 -7.2310615e+14 0.00e+00 1.06e+02  -1.0 1.77e+00   1.9 1.00e+00 1.00e+00f  1
2607 -7.2316732e+14 0.00e+00 1.06e+02  -1.0 5.14e-01   2.3 1.00e+00 1.00e+00f  1
2608 -7.2340097e+14 0.00e+00 1.06e+02  -1.0 2.16e+00   1.9 1.00e+00 1.00e+00f  1
2609 -7.2348947e+14 0.00e+00 1.06e+02  -1.0 5.84e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610 -7.2378695e+14 0.00e+00 1.06e+02  -1.0 2.72e+00   1.8 1.00e+00 1.00e+00f  1
2611 -7.2385455e+14 0.00e+00 1.06e+02  -1.0 6.66e-01   2.2 1.00e+00 1.00e+00f  1
2612 -7.2412925e+14 0.00e+00 1.06e+02  -1.0 3.56e+00   1.8 1.00e+00 1.00e+00f  1
2613 -7.2420667e+14 0.00e+00 1.06e+02  -1.0 7.63e-01   2.2 1.00e+00 1.00e+00f  1
2614 -7.2458094e+14 0.00e+00 1.06e+02  -1.0 4.96e+00   1.7 1.00e+00 1.00e+00f  1
2615 -7.2466460e+14 0.00e+00 1.06e+02  -1.0 8.77e-01   2.1 1.00e+00 1.00e+00f  1
2616 -7.2515615e+14 0.00e+00 1.06e+02  -1.0 7.78e+00   1.6 1.00e+00 1.00e+00f  1
2617 -7.2536486e+14 0.00e+00 1.06e+02  -1.0 1.02e+00   2.1 1.00e+00 1.00e+00f  1
2618 -7.2643922e+14 0.00e+00 1.06e+02  -1.0 1.63e+01   1.6 1.00e+00 1.00e+00f  1
2619 -7.2656772e+14 0.00e+00 1.06e+02  -1.0 1.18e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620 -7.2661302e+14 0.00e+00 1.06e+02  -1.0 3.84e-01   2.4 1.00e+00 1.00e+00f  1
2621 -7.2674953e+14 0.00e+00 1.06e+02  -1.0 1.39e+00   2.0 1.00e+00 1.00e+00f  1
2622 -7.2679399e+14 0.00e+00 1.06e+02  -1.0 4.35e-01   2.4 1.00e+00 1.00e+00f  1
2623 -7.2694392e+14 0.00e+00 1.06e+02  -1.0 1.66e+00   1.9 1.00e+00 1.00e+00f  1
2624 -7.2700054e+14 0.00e+00 1.06e+02  -1.0 4.93e-01   2.3 1.00e+00 1.00e+00f  1
2625 -7.2721321e+14 0.00e+00 1.06e+02  -1.0 2.02e+00   1.9 1.00e+00 1.00e+00f  1
2626 -7.2730721e+14 0.00e+00 1.06e+02  -1.0 5.60e-01   2.3 1.00e+00 1.00e+00f  1
2627 -7.2772843e+14 0.00e+00 1.06e+02  -1.0 2.51e+00   1.8 1.00e+00 1.00e+00f  1
2628 -7.2780007e+14 0.00e+00 1.06e+02  -1.0 6.38e-01   2.2 1.00e+00 1.00e+00f  1
2629 -7.2803014e+14 0.00e+00 1.06e+02  -1.0 3.24e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630 -7.2809843e+14 0.00e+00 1.06e+02  -1.0 7.30e-01   2.2 1.00e+00 1.00e+00f  1
2631 -7.2839207e+14 0.00e+00 1.06e+02  -1.0 4.41e+00   1.7 1.00e+00 1.00e+00f  1
2632 -7.2845183e+14 0.00e+00 1.06e+02  -1.0 8.38e-01   2.1 1.00e+00 1.00e+00f  1
2633 -7.2884868e+14 0.00e+00 1.06e+02  -1.0 6.59e+00   1.7 1.00e+00 1.00e+00f  1
2634 -7.2902401e+14 0.00e+00 1.06e+02  -1.0 9.67e-01   2.1 1.00e+00 1.00e+00f  1
2635 -7.3019108e+14 0.00e+00 1.06e+02  -1.0 1.21e+01   1.6 1.00e+00 1.00e+00f  1
2636 -7.3033224e+14 0.00e+00 1.06e+02  -1.0 1.12e+00   2.0 1.00e+00 1.00e+00f  1
2637 -7.3308693e+14 0.00e+00 1.06e+02  -1.0 5.15e+01   1.6 1.00e+00 1.00e+00f  1
2638 -7.3327526e+14 0.00e+00 1.06e+02  -1.0 1.32e+00   2.0 1.00e+00 1.00e+00f  1
2639 -7.3333775e+14 0.00e+00 1.06e+02  -1.0 4.17e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640 -7.3352550e+14 0.00e+00 1.06e+02  -1.0 1.57e+00   1.9 1.00e+00 1.00e+00f  1
2641 -7.3358446e+14 0.00e+00 1.06e+02  -1.0 4.73e-01   2.4 1.00e+00 1.00e+00f  1
2642 -7.3377381e+14 0.00e+00 1.06e+02  -1.0 1.89e+00   1.9 1.00e+00 1.00e+00f  1
2643 -7.3383702e+14 0.00e+00 1.06e+02  -1.0 5.37e-01   2.3 1.00e+00 1.00e+00f  1
2644 -7.3407486e+14 0.00e+00 1.06e+02  -1.0 2.33e+00   1.8 1.00e+00 1.00e+00f  1
2645 -7.3415130e+14 0.00e+00 1.06e+02  -1.0 6.11e-01   2.3 1.00e+00 1.00e+00f  1
2646 -7.3440250e+14 0.00e+00 1.06e+02  -1.0 2.97e+00   1.8 1.00e+00 1.00e+00f  1
2647 -7.3447549e+14 0.00e+00 1.06e+02  -1.0 6.98e-01   2.2 1.00e+00 1.00e+00f  1
2648 -7.3486041e+14 0.00e+00 1.06e+02  -1.0 3.95e+00   1.7 1.00e+00 1.00e+00f  1
2649 -7.3494843e+14 0.00e+00 1.06e+02  -1.0 8.00e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650 -7.3531732e+14 0.00e+00 1.06e+02  -1.0 5.69e+00   1.7 1.00e+00 1.00e+00f  1
2651 -7.3540683e+14 0.00e+00 1.06e+02  -1.0 9.22e-01   2.1 1.00e+00 1.00e+00f  1
2652 -7.3614236e+14 0.00e+00 1.06e+02  -1.0 9.55e+00   1.6 1.00e+00 1.00e+00f  1
2653 -7.3631631e+14 0.00e+00 1.06e+02  -1.0 1.07e+00   2.1 1.00e+00 1.00e+00f  1
2654 -7.3739009e+14 0.00e+00 1.06e+02  -1.0 2.53e+01   1.6 1.00e+00 1.00e+00f  1
2655 -7.3753803e+14 0.00e+00 1.06e+02  -1.0 1.25e+00   2.0 1.00e+00 1.00e+00f  1
2656 -7.3759255e+14 0.00e+00 1.06e+02  -1.0 4.01e-01   2.4 1.00e+00 1.00e+00f  1
2657 -7.3776072e+14 0.00e+00 1.06e+02  -1.0 1.48e+00   2.0 1.00e+00 1.00e+00f  1
2658 -7.3781380e+14 0.00e+00 1.06e+02  -1.0 4.54e-01   2.4 1.00e+00 1.00e+00f  1
2659 -7.3798825e+14 0.00e+00 1.06e+02  -1.0 1.77e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660 -7.3804990e+14 0.00e+00 1.06e+02  -1.0 5.15e-01   2.3 1.00e+00 1.00e+00f  1
2661 -7.3831459e+14 0.00e+00 1.06e+02  -1.0 2.17e+00   1.9 1.00e+00 1.00e+00f  1
2662 -7.3841926e+14 0.00e+00 1.06e+02  -1.0 5.86e-01   2.3 1.00e+00 1.00e+00f  1
2663 -7.3874946e+14 0.00e+00 1.06e+02  -1.0 2.73e+00   1.8 1.00e+00 1.00e+00f  1
2664 -7.3880807e+14 0.00e+00 1.06e+02  -1.0 6.68e-01   2.2 1.00e+00 1.00e+00f  1
2665 -7.3902508e+14 0.00e+00 1.06e+02  -1.0 3.57e+00   1.8 1.00e+00 1.00e+00f  1
2666 -7.3910794e+14 0.00e+00 1.06e+02  -1.0 7.65e-01   2.2 1.00e+00 1.00e+00f  1
2667 -7.3947077e+14 0.00e+00 1.06e+02  -1.0 4.99e+00   1.7 1.00e+00 1.00e+00f  1
2668 -7.3954707e+14 0.00e+00 1.06e+02  -1.0 8.80e-01   2.1 1.00e+00 1.00e+00f  1
