
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2577  8.9336855e+03 2.25e+00 7.39e+01  -1.7 3.74e+02    -  1.63e-01 7.16e-02f  3
2578  9.0215691e+03 2.13e+00 7.10e+01  -1.7 3.37e+02    -  1.00e+00 3.95e-02h  4
2579  9.2078851e+03 4.81e-01 3.56e+01  -1.7 1.06e+02    -  8.85e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  9.0647143e+03 8.59e-03 8.75e+01  -1.7 1.74e+02    -  4.86e-01 1.00e+00F  1
2581  8.9299267e+03 1.99e+00 7.51e+01  -1.7 4.38e+02    -  5.81e-02 1.61e-01f  3
2582  8.9183487e+03 1.97e+00 7.36e+01  -1.7 3.50e+02    -  7.38e-01 2.11e-02f  2
2583  8.9158737e+03 1.96e+00 7.33e+01  -1.7 3.37e+02    -  3.13e-01 4.80e-03f  8
2584  8.9152627e+03 1.96e+00 7.31e+01  -1.7 3.35e+02    -  1.00e+00 1.20e-03f 10
2585  8.9149582e+03 1.96e+00 7.32e+01  -1.7 3.34e+02    -  2.98e-01 6.00e-04f 11
2586  8.9149202e+03 1.96e+00 7.30e+01  -1.7 3.34e+02    -  1.00e+00 7.50e-05f 14
2587  8.9149107e+03 1.96e+00 7.32e+01  -1.7 3.33e+02    -  3.00e-01 1.88e-05f 16
2588  9.0082720e+03 1.95e+00 7.05e+01  -1.7 3.34e+02    -  1.00e+00 3.84e-02h  5
2589  9.2080746e+03 4.63e-01 3.76e+01  -1.7 1.02e+02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  9.0670454e+03 2.70e+00 8.71e+01  -1.7 1.74e+02    -  3.60e-01 1.00e+00F  1
2591  8.9992865e+03 2.38e+00 8.04e+01  -1.7 4.41e+02    -  3.38e-01 8.05e-02f  4
2592  8.9487287e+03 2.10e+00 7.53e+01  -1.7 3.97e+02    -  2.00e-01 7.31e-02f  3
2593  8.9282570e+03 2.00e+00 7.26e+01  -1.7 3.57e+02    -  1.00e+00 3.57e-02f  4
2594  9.0157788e+03 1.89e+00 7.03e+01  -1.7 3.38e+02    -  2.44e-01 3.88e-02h  5
2595  9.2082337e+03 5.01e-01 3.71e+01  -1.7 1.08e+02    -  1.00e+00 1.00e+00H  1
2596  9.0673004e+03 2.70e+00 8.74e+01  -1.7 1.74e+02    -  4.80e-01 1.00e+00F  1
2597  9.0474681e+03 2.95e+00 8.48e+01  -1.7 4.38e+02    -  2.74e-02 3.08e-02F  1
2598  8.9842695e+03 2.52e+00 7.86e+01  -1.7 4.24e+02    -  1.35e-01 8.01e-02f  4
2599  8.9243347e+03 2.15e+00 7.27e+01  -1.7 3.81e+02    -  2.17e-01 9.30e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  9.0207368e+03 2.10e+00 7.12e+01  -1.7 3.31e+02    -  7.55e-01 1.94e-02h  6
2601  9.2083414e+03 5.25e-01 3.73e+01  -1.7 1.09e+02    -  1.00e+00 1.00e+00H  1
2602  9.0647626e+03 8.39e-03 8.74e+01  -1.7 1.74e+02    -  4.78e-01 1.00e+00F  1
2603  8.9973538e+03 5.02e-01 8.07e+01  -1.7 4.37e+02    -  5.37e-02 8.05e-02f  4
2604  8.9792036e+03 5.32e-01 7.85e+01  -1.7 3.97e+02    -  4.95e-01 2.61e-02f  1
2605  8.9285426e+03 8.48e-01 7.34e+01  -1.7 3.81e+02    -  1.61e-01 7.82e-02f  4
2606  8.9234413e+03 8.44e-01 7.25e+01  -1.7 3.39e+02    -  1.00e+00 9.66e-03f  7
2607  9.0202537e+03 8.40e-01 7.21e+01  -1.7 3.34e+02    -  2.59e-01 9.66e-03h  7
2608  9.2093148e+03 6.55e-01 4.13e+01  -1.7 1.15e+02    -  1.00e+00 1.00e+00H  1
2609  9.0648526e+03 8.12e-03 8.67e+01  -1.7 1.75e+02    -  4.43e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  8.9974298e+03 5.02e-01 7.94e+01  -1.7 4.36e+02    -  2.64e-02 8.08e-02f  4
2611  8.9673942e+03 5.99e-01 7.61e+01  -1.7 3.95e+02    -  2.16e-01 4.34e-02f  2
2612  8.9417170e+03 6.70e-01 7.34e+01  -1.7 3.72e+02    -  2.77e-01 4.14e-02f  4
2613  8.9223860e+03 7.06e-01 7.09e+01  -1.7 3.50e+02    -  4.98e-01 3.46e-02f  5
2614  9.0204200e+03 7.04e-01 7.04e+01  -1.7 3.32e+02    -  3.31e-01 9.66e-03h  7
2615  9.2090827e+03 6.28e-01 4.03e+01  -1.7 1.14e+02    -  1.00e+00 1.00e+00H  1
2616  9.0648918e+03 8.55e-03 8.68e+01  -1.7 1.75e+02    -  4.70e-01 1.00e+00F  1
2617  8.9974594e+03 5.02e-01 7.96e+01  -1.7 4.36e+02    -  2.63e-02 8.08e-02f  4
2618  8.9837934e+03 5.17e-01 7.79e+01  -1.7 3.98e+02    -  2.33e-01 1.96e-02f  1
2619  8.9580112e+03 5.88e-01 7.52e+01  -1.7 3.85e+02    -  2.17e-01 3.91e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  8.9347722e+03 6.46e-01 7.24e+01  -1.7 3.64e+02    -  5.13e-01 3.89e-02f  5
2621  8.9242985e+03 6.52e-01 7.12e+01  -1.7 3.43e+02    -  2.75e-01 1.94e-02f  6
2622  9.0212710e+03 6.50e-01 7.03e+01  -1.7 3.34e+02    -  1.00e+00 9.67e-03h  7
2623  9.2091445e+03 6.48e-01 4.07e+01  -1.7 1.15e+02    -  7.85e-01 1.00e+00H  1
2624  9.0648768e+03 7.95e-03 8.68e+01  -1.7 1.75e+02    -  4.20e-01 1.00e+00F  1
2625  8.9974495e+03 5.02e-01 8.02e+01  -1.7 4.38e+02    -  5.62e-02 8.04e-02f  4
2626  8.9640271e+03 6.25e-01 7.66e+01  -1.7 3.95e+02    -  5.53e-01 4.83e-02f  4
2627  8.9521026e+03 6.34e-01 7.52e+01  -1.7 3.69e+02    -  2.16e-01 1.95e-02f  6
2628  8.9407705e+03 6.41e-01 7.38e+01  -1.7 3.59e+02    -  1.00e+00 1.94e-02f  6
2629  8.9300011e+03 6.47e-01 7.24e+01  -1.7 3.49e+02    -  2.48e-01 1.94e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  8.9248839e+03 6.45e-01 7.18e+01  -1.7 3.39e+02    -  1.00e+00 9.68e-03f  7
2631  9.0215047e+03 6.43e-01 7.11e+01  -1.7 3.34e+02    -  2.92e-01 9.68e-03h  7
2632  9.2091640e+03 6.53e-01 4.08e+01  -1.7 1.15e+02    -  1.00e+00 1.00e+00H  1
2633  9.0647826e+03 8.18e-03 8.66e+01  -1.7 1.75e+02    -  3.92e-01 1.00e+00F  1
2634  8.9973756e+03 5.02e-01 7.96e+01  -1.7 4.36e+02    -  2.93e-02 8.07e-02f  4
2635  8.9619099e+03 6.42e-01 7.58e+01  -1.7 3.95e+02    -  2.13e-01 5.13e-02f  3
2636  8.9563703e+03 6.41e-01 7.52e+01  -1.7 3.67e+02    -  2.94e-01 9.12e-03f  6
2637  8.9462847e+03 6.45e-01 7.38e+01  -1.7 3.63e+02    -  4.28e-01 1.70e-02f  6
2638  8.9241973e+03 6.97e-01 7.14e+01  -1.7 3.54e+02    -  2.75e-01 3.88e-02f  5
2639  9.0210795e+03 6.94e-01 7.05e+01  -1.7 3.34e+02    -  8.00e-01 9.67e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  9.2091360e+03 6.47e-01 4.07e+01  -1.7 1.15e+02    -  9.69e-01 1.00e+00H  1
2641  9.0649732e+03 8.76e-03 8.67e+01  -1.7 1.75e+02    -  4.53e-01 1.00e+00F  1
2642  8.9975285e+03 5.03e-01 8.00e+01  -1.7 4.37e+02    -  5.34e-02 8.05e-02f  4
2643  8.9715520e+03 5.73e-01 7.72e+01  -1.7 3.96e+02    -  5.11e-01 3.75e-02f  2
2644  8.9500956e+03 6.19e-01 7.48e+01  -1.7 3.75e+02    -  2.08e-01 3.41e-02f  5
2645  8.9295346e+03 6.63e-01 7.23e+01  -1.7 3.57e+02    -  1.00e+00 3.56e-02f  5
2646  8.9244277e+03 6.60e-01 7.17e+01  -1.7 3.38e+02    -  2.71e-01 9.68e-03f  7
2647  9.0212940e+03 6.58e-01 7.10e+01  -1.7 3.34e+02    -  1.00e+00 9.67e-03h  7
2648  9.2090984e+03 6.47e-01 4.07e+01  -1.7 1.15e+02    -  9.19e-01 1.00e+00H  1
2649  9.0649038e+03 8.44e-03 8.66e+01  -1.7 1.75e+02    -  4.03e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  8.9974727e+03 5.02e-01 7.97e+01  -1.7 4.37e+02    -  2.99e-02 8.05e-02f  4
2651  8.9769923e+03 5.43e-01 7.72e+01  -1.7 3.95e+02    -  4.80e-01 2.96e-02f  4
2652  8.9544415e+03 5.95e-01 7.49e+01  -1.7 3.79e+02    -  1.64e-01 3.51e-02f  5
2653  8.9349524e+03 6.33e-01 7.23e+01  -1.7 3.61e+02    -  1.00e+00 3.31e-02f  5
2654  8.9244754e+03 6.39e-01 7.12e+01  -1.7 3.43e+02    -  2.28e-01 1.94e-02f  6
2655  9.0213920e+03 6.37e-01 7.03e+01  -1.7 3.33e+02    -  1.00e+00 9.68e-03h  7
2656  9.2090569e+03 6.44e-01 4.05e+01  -1.7 1.15e+02    -  8.00e-01 1.00e+00H  1
2657  9.0649137e+03 8.50e-03 8.66e+01  -1.7 1.75e+02    -  4.06e-01 1.00e+00F  1
2658  8.9974812e+03 5.03e-01 8.00e+01  -1.7 4.38e+02    -  5.94e-02 8.04e-02f  4
2659  8.9711653e+03 5.75e-01 7.72e+01  -1.7 3.95e+02    -  5.37e-01 3.81e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  8.9485726e+03 6.27e-01 7.46e+01  -1.7 3.74e+02    -  2.05e-01 3.59e-02f  5
2661  8.9385052e+03 6.32e-01 7.34e+01  -1.7 3.56e+02    -  8.75e-01 1.75e-02f  6
2662  8.9278522e+03 6.38e-01 7.20e+01  -1.7 3.46e+02    -  2.63e-01 1.94e-02f  6
2663  8.9227902e+03 6.36e-01 7.14e+01  -1.7 3.37e+02    -  6.92e-01 9.68e-03f  7
2664  9.0208324e+03 6.34e-01 7.07e+01  -1.7 3.32e+02    -  3.43e-01 9.68e-03h  7
2665  9.2089452e+03 6.23e-01 4.00e+01  -1.7 1.13e+02    -  1.00e+00 1.00e+00H  1
2666  9.0648299e+03 8.78e-03 8.66e+01  -1.7 1.75e+02    -  4.04e-01 1.00e+00F  1
2667  8.9974150e+03 5.03e-01 7.97e+01  -1.7 4.36e+02    -  3.02e-02 8.07e-02f  4
2668  8.9683790e+03 5.93e-01 7.65e+01  -1.7 3.95e+02    -  2.20e-01 4.20e-02f  3
2669  8.9574783e+03 6.00e-01 7.53e+01  -1.7 3.72e+02    -  2.68e-01 1.75e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  8.9401376e+03 6.27e-01 7.31e+01  -1.7 3.63e+02    -  4.53e-01 2.91e-02f  5
2671  8.9294042e+03 6.34e-01 7.19e+01  -1.7 3.48e+02    -  2.81e-01 1.94e-02f  6
2672  8.9243040e+03 6.32e-01 7.10e+01  -1.7 3.38e+02    -  8.18e-01 9.68e-03f  7
2673  9.0213651e+03 6.30e-01 7.06e+01  -1.7 3.33e+02    -  2.75e-01 9.68e-03h  7
2674  9.2090863e+03 6.41e-01 4.05e+01  -1.7 1.15e+02    -  1.00e+00 1.00e+00H  1
2675  9.0648932e+03 8.93e-03 8.66e+01  -1.7 1.75e+02    -  4.32e-01 1.00e+00F  1
2676  8.9974656e+03 5.03e-01 7.93e+01  -1.7 4.35e+02    -  2.63e-02 8.08e-02f  4
2677  8.9798459e+03 5.31e-01 7.73e+01  -1.7 3.95e+02    -  2.29e-01 2.55e-02f  3
2678  8.9568786e+03 5.86e-01 7.48e+01  -1.7 3.81e+02    -  2.31e-01 3.54e-02f  4
2679  8.9423264e+03 6.03e-01 7.30e+01  -1.7 3.63e+02    -  4.95e-01 2.45e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  8.9314883e+03 6.10e-01 7.18e+01  -1.7 3.50e+02    -  2.64e-01 1.94e-02f  6
2681  8.9263383e+03 6.09e-01 7.09e+01  -1.7 3.40e+02    -  9.20e-01 9.69e-03f  7
2682  9.0221468e+03 6.07e-01 7.04e+01  -1.7 3.35e+02    -  2.60e-01 9.69e-03h  7
2683  9.2092359e+03 6.66e-01 4.10e+01  -1.7 1.16e+02    -  1.00e+00 1.00e+00H  1
2684  9.0649150e+03 8.85e-03 8.65e+01  -1.7 1.75e+02    -  4.29e-01 1.00e+00F  1
2685  8.9974828e+03 5.03e-01 7.92e+01  -1.7 4.35e+02    -  2.63e-02 8.08e-02f  4
2686  8.9247146e+03 1.15e+00 7.23e+01  -1.7 3.95e+02    -  2.26e-01 1.05e-01f  1
2687  8.9196817e+03 1.14e+00 7.18e+01  -1.7 3.38e+02    -  3.84e-01 9.64e-03f  7
2688  8.9196050e+03 1.14e+00 7.16e+01  -1.7 3.33e+02    -  5.54e-01 1.51e-04f 13
2689  8.9195667e+03 1.14e+00 7.18e+01  -1.7 3.33e+02    -  3.38e-01 7.53e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690  8.9195475e+03 1.14e+00 7.16e+01  -1.7 3.33e+02    -  7.29e-01 3.76e-05f 15
2691  8.9195427e+03 1.14e+00 7.18e+01  -1.7 3.32e+02    -  2.95e-01 9.42e-06f 17
2692  9.0161435e+03 1.13e+00 7.02e+01  -1.7 3.33e+02    -  1.00e+00 1.93e-02h  6
2693  9.2087208e+03 5.67e-01 3.94e+01  -1.7 1.10e+02    -  8.36e-01 1.00e+00H  1
2694  9.0646088e+03 7.54e-03 8.69e+01  -1.7 1.74e+02    -  3.77e-01 1.00e+00F  1
2695  8.9972352e+03 5.01e-01 8.03e+01  -1.7 4.38e+02    -  5.68e-02 8.03e-02f  4
2696  8.9497185e+03 7.64e-01 7.55e+01  -1.7 3.95e+02    -  5.56e-01 6.88e-02f  4
2697  8.9272421e+03 8.13e-01 7.28e+01  -1.7 3.58e+02    -  2.42e-01 3.88e-02f  5
2698  8.9221775e+03 8.09e-01 7.22e+01  -1.7 3.38e+02    -  7.19e-01 9.66e-03f  7
2699  9.0199640e+03 8.06e-01 7.14e+01  -1.7 3.33e+02    -  3.35e-01 9.66e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700  9.2091336e+03 6.33e-01 4.06e+01  -1.7 1.14e+02    -  1.00e+00 1.00e+00H  1
2701  9.0648928e+03 8.53e-03 8.68e+01  -1.7 1.75e+02    -  4.66e-01 1.00e+00F  1
2702  8.9974620e+03 5.02e-01 7.98e+01  -1.7 4.36e+02    -  2.96e-02 8.07e-02f  4
2703  8.9793434e+03 5.32e-01 7.77e+01  -1.7 3.97e+02    -  2.11e-01 2.61e-02f  1
2704  8.9540001e+03 6.01e-01 7.50e+01  -1.7 3.81e+02    -  2.47e-01 3.91e-02f  5
2705  8.9311564e+03 6.57e-01 7.22e+01  -1.7 3.60e+02    -  4.59e-01 3.88e-02f  5
2706  8.9260087e+03 6.55e-01 7.17e+01  -1.7 3.40e+02    -  3.05e-01 9.68e-03f  7
2707  9.0218459e+03 6.53e-01 7.08e+01  -1.7 3.35e+02    -  7.92e-01 9.67e-03h  7
2708  9.2093069e+03 6.70e-01 4.13e+01  -1.7 1.16e+02    -  9.55e-01 1.00e+00H  1
2709  9.0649516e+03 8.17e-03 8.67e+01  -1.7 1.75e+02    -  4.54e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710  8.9975089e+03 5.02e-01 8.01e+01  -1.7 4.38e+02    -  5.34e-02 8.04e-02f  4
2711  8.9669209e+03 6.03e-01 7.68e+01  -1.7 3.95e+02    -  5.12e-01 4.42e-02f  2
2712  8.9548561e+03 6.13e-01 7.54e+01  -1.7 3.71e+02    -  2.16e-01 1.95e-02f  6
2713  8.9433905e+03 6.21e-01 7.40e+01  -1.7 3.61e+02    -  1.00e+00 1.94e-02f  6
2714  8.9324943e+03 6.28e-01 7.26e+01  -1.7 3.51e+02    -  2.42e-01 1.94e-02f  6
2715  8.9273167e+03 6.26e-01 7.19e+01  -1.7 3.41e+02    -  1.00e+00 9.68e-03f  7
2716  9.0224121e+03 6.24e-01 7.13e+01  -1.7 3.36e+02    -  2.86e-01 9.68e-03h  7
2717  9.2093616e+03 6.83e-01 4.15e+01  -1.7 1.17e+02    -  1.00e+00 1.00e+00H  1
2718  9.0648073e+03 8.08e-03 8.65e+01  -1.7 1.75e+02    -  3.93e-01 1.00e+00F  1
2719  8.9973951e+03 5.02e-01 7.93e+01  -1.7 4.36e+02    -  2.77e-02 8.08e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720  8.9801214e+03 5.29e-01 7.74e+01  -1.7 3.95e+02    -  2.02e-01 2.50e-02f  4
2721  8.9250722e+03 9.05e-01 7.20e+01  -1.7 3.82e+02    -  2.58e-01 8.47e-02f  3
2722  8.9221588e+03 9.02e-01 7.15e+01  -1.7 3.36e+02    -  5.39e-01 5.61e-03f  7
2723  8.9209222e+03 9.00e-01 7.15e+01  -1.7 3.33e+02    -  3.35e-01 2.41e-03f  9
2724  8.9209030e+03 9.00e-01 7.13e+01  -1.7 3.32e+02    -  7.36e-01 3.77e-05f 15
2725  8.9209018e+03 9.00e-01 7.15e+01  -1.7 3.32e+02    -  2.95e-01 2.36e-06f 19
2726  8.9209015e+03 9.00e-01 7.12e+01  -1.7 3.32e+02    -  1.00e+00 5.90e-07h 21
2727  8.9209014e+03 9.00e-01 7.15e+01  -1.7 3.32e+02    -  2.67e-01 7.37e-08h 24
2728  8.9209014e+03 9.00e-01 7.12e+01  -1.7 3.32e+02    -  1.00e+00 3.69e-08h 25
2729  9.2167303e+03 1.68e+01 1.07e+02  -1.7 3.31e+02    -  2.68e-01 6.19e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  8.8178443e+03 2.02e+01 1.61e+02  -1.7 2.10e+02    -  1.04e-02 1.00e+00f  1
2731  8.8741452e+03 1.93e+01 1.36e+02  -1.7 3.77e+02    -  1.00e+00 2.76e-01h  2
2732  9.2003372e+03 1.00e+00 1.56e+01  -1.7 5.65e+01    -  1.00e+00 1.00e+00h  1
2733  9.0654119e+03 1.66e-02 8.58e+01  -1.7 1.72e+02    -  5.20e-01 1.00e+00F  1
2734  8.9978728e+03 5.06e-01 7.91e+01  -1.7 4.37e+02    -  3.32e-02 8.06e-02f  4
2735  8.9814023e+03 5.30e-01 7.71e+01  -1.7 3.98e+02    -  3.56e-01 2.36e-02f  1
2736  8.9558545e+03 5.99e-01 7.45e+01  -1.7 3.83e+02    -  1.72e-01 3.91e-02f  5
2737  8.9443406e+03 6.08e-01 7.28e+01  -1.7 3.62e+02    -  1.00e+00 1.94e-02f  6
2738  8.9224562e+03 6.60e-01 7.05e+01  -1.7 3.52e+02    -  2.09e-01 3.88e-02f  5
2739  8.9223021e+03 6.60e-01 7.02e+01  -1.7 3.32e+02    -  1.00e+00 3.02e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  8.9222828e+03 6.60e-01 7.05e+01  -1.7 3.31e+02    -  2.69e-01 3.78e-05f 15
2741  8.9222804e+03 6.60e-01 7.02e+01  -1.7 3.32e+02    -  1.00e+00 4.72e-06f 18
2742  8.9222798e+03 6.60e-01 7.05e+01  -1.7 3.31e+02    -  2.68e-01 1.18e-06f 20
2743  8.9222798e+03 6.60e-01 7.03e+01  -1.7 3.31e+02    -  1.00e+00 1.48e-07h 23
2744  8.9222798e+03 6.60e-01 7.05e+01  -1.7 3.31e+02    -  2.68e-01 1.85e-08h 26
2745  8.9222798e+03 6.60e-01 7.03e+01  -1.7 3.31e+02    -  1.00e+00 9.24e-09h 27
2746  9.2173549e+03 1.67e+01 1.06e+02  -1.7 3.30e+02    -  2.69e-01 6.21e-01w  1
2747  8.9270427e+03 1.49e+01 1.00e+02  -1.7 1.84e+02    -  1.15e-02 1.00e+00w  1
2748  9.1822521e+03 5.57e+00 4.42e+01  -1.7 9.98e+01    -  1.00e+00 1.00e+00w  1
2749  8.9746517e+03 3.63e+00 6.56e+01  -1.7 1.86e+02    -  2.69e-01 2.69e-01s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  9.2000431e+03 2.13e-01 1.65e+02  -1.7 1.66e+01    -  1.00e+00 0.00e+00S 21
2751  9.0782523e+03 2.57e-01 3.54e+01  -1.7 1.78e+02    -  3.82e-01 9.86e-01F  1
2752  9.0431032e+03 3.51e-01 3.29e+01  -1.7 4.37e+02    -  6.46e-03 4.13e-02f  5
2753  8.9164555e+03 2.12e+00 2.98e+01  -1.7 4.22e+02    -  1.08e-01 1.61e-01f  3
2754  8.9151172e+03 2.12e+00 2.99e+01  -1.7 3.33e+02    -  3.69e-01 2.64e-03f  8
2755  8.9138951e+03 2.11e+00 2.96e+01  -1.7 3.32e+02    -  6.07e-01 2.43e-03f  9
2756  9.0072379e+03 2.10e+00 2.89e+01  -1.7 3.30e+02    -  3.21e-01 3.88e-02h  5
2757  9.2071734e+03 4.53e-01 3.24e+01  -1.7 1.02e+02    -  1.00e+00 1.00e+00H  1
2758  9.0671286e+03 2.66e+00 8.79e+01  -1.7 1.73e+02    -  4.91e-01 1.00e+00F  1
2759  9.0430534e+03 2.99e+00 8.47e+01  -1.7 4.38e+02    -  2.76e-02 3.75e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760  9.0193127e+03 1.89e+00 7.39e+01  -1.7 4.20e+02    -  1.62e-01 1.60e-01f  3
2761  9.0098527e+03 1.70e+00 6.25e+01  -1.7 1.17e+02    -  1.00e+00 1.68e-01f  1
2762  9.2066119e+03 3.25e-01 3.04e+01  -1.7 9.28e+01    -  1.00e+00 1.00e+00H  1
2763  9.0670426e+03 2.64e+00 8.83e+01  -1.7 1.73e+02    -  4.97e-01 1.00e+00F  1
2764  9.0404705e+03 3.01e+00 8.49e+01  -1.7 4.39e+02    -  3.04e-02 4.12e-02F  1
2765  8.9788678e+03 2.56e+00 7.85e+01  -1.7 4.18e+02    -  4.46e-01 7.99e-02f  4
2766  8.9336855e+03 2.25e+00 7.39e+01  -1.7 3.74e+02    -  1.63e-01 7.16e-02f  3
2767  9.0215691e+03 2.13e+00 7.10e+01  -1.7 3.37e+02    -  1.00e+00 3.95e-02h  4
2768  9.2078851e+03 4.81e-01 3.56e+01  -1.7 1.06e+02    -  8.85e-01 1.00e+00H  1
2769  9.0647143e+03 8.59e-03 8.75e+01  -1.7 1.74e+02    -  4.86e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770  8.9299267e+03 1.99e+00 7.51e+01  -1.7 4.38e+02    -  5.81e-02 1.61e-01f  3
2771  8.9183487e+03 1.97e+00 7.36e+01  -1.7 3.50e+02    -  7.38e-01 2.11e-02f  2
2772  8.9158737e+03 1.96e+00 7.33e+01  -1.7 3.37e+02    -  3.13e-01 4.80e-03f  8
2773  8.9152627e+03 1.96e+00 7.31e+01  -1.7 3.35e+02    -  1.00e+00 1.20e-03f 10
2774  8.9149582e+03 1.96e+00 7.32e+01  -1.7 3.34e+02    -  2.98e-01 6.00e-04f 11
2775  8.9149202e+03 1.96e+00 7.30e+01  -1.7 3.34e+02    -  1.00e+00 7.50e-05f 14
2776  8.9149107e+03 1.96e+00 7.32e+01  -1.7 3.33e+02    -  3.00e-01 1.88e-05f 16
2777  9.0082720e+03 1.95e+00 7.05e+01  -1.7 3.34e+02    -  1.00e+00 3.84e-02h  5
2778  9.2080746e+03 4.63e-01 3.76e+01  -1.7 1.02e+02    -  1.00e+00 1.00e+00H  1
2779  9.0670454e+03 2.70e+00 8.71e+01  -1.7 1.74e+02    -  3.60e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780  8.9992865e+03 2.38e+00 8.04e+01  -1.7 4.41e+02    -  3.38e-01 8.05e-02f  4
2781  8.9487287e+03 2.10e+00 7.53e+01  -1.7 3.97e+02    -  2.00e-01 7.31e-02f  3
2782  8.9282570e+03 2.00e+00 7.26e+01  -1.7 3.57e+02    -  1.00e+00 3.57e-02f  4
2783  9.0157788e+03 1.89e+00 7.03e+01  -1.7 3.38e+02    -  2.44e-01 3.88e-02h  5
2784  9.2082337e+03 5.01e-01 3.71e+01  -1.7 1.08e+02    -  1.00e+00 1.00e+00H  1
2785  9.0673004e+03 2.70e+00 8.74e+01  -1.7 1.74e+02    -  4.80e-01 1.00e+00F  1
2786  9.0474681e+03 2.95e+00 8.48e+01  -1.7 4.38e+02    -  2.74e-02 3.08e-02F  1
2787  8.9842695e+03 2.52e+00 7.86e+01  -1.7 4.24e+02    -  1.35e-01 8.01e-02f  4
2788  8.9243347e+03 2.15e+00 7.27e+01  -1.7 3.81e+02    -  2.17e-01 9.30e-02F  1
2789  9.0207368e+03 2.10e+00 7.12e+01  -1.7 3.31e+02    -  7.55e-01 1.94e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790  9.2083414e+03 5.25e-01 3.73e+01  -1.7 1.09e+02    -  1.00e+00 1.00e+00H  1
2791  9.0647626e+03 8.39e-03 8.74e+01  -1.7 1.74e+02    -  4.78e-01 1.00e+00F  1
2792  8.9973538e+03 5.02e-01 8.07e+01  -1.7 4.37e+02    -  5.37e-02 8.05e-02f  4
2793  8.9792036e+03 5.32e-01 7.85e+01  -1.7 3.97e+02    -  4.95e-01 2.61e-02f  1
2794  8.9285426e+03 8.48e-01 7.34e+01  -1.7 3.81e+02    -  1.61e-01 7.82e-02f  4
2795  8.9234413e+03 8.44e-01 7.25e+01  -1.7 3.39e+02    -  1.00e+00 9.66e-03f  7
2796  9.0202537e+03 8.40e-01 7.21e+01  -1.7 3.34e+02    -  2.59e-01 9.66e-03h  7
2797  9.2093148e+03 6.55e-01 4.13e+01  -1.7 1.15e+02    -  1.00e+00 1.00e+00H  1
2798  9.0648526e+03 8.12e-03 8.67e+01  -1.7 1.75e+02    -  4.43e-01 1.00e+00F  1
2799  8.9974298e+03 5.02e-01 7.94e+01  -1.7 4.36e+02    -  2.64e-02 8.08e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800  8.9673942e+03 5.99e-01 7.61e+01  -1.7 3.95e+02    -  2.16e-01 4.34e-02f  2
2801  8.9417170e+03 6.70e-01 7.34e+01  -1.7 3.72e+02    -  2.77e-01 4.14e-02f  4
