
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2466  2.4306778e+00 4.65e+04 9.48e+04  -1.0 3.51e+05    -  1.00e+00 3.05e-05h 15
2467  2.4306876e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2468  2.4306974e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2469  2.4307072e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  2.4307170e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2471  2.4307268e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2472  2.4307366e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2473  2.4307464e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2474  2.4307562e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2475  2.4307660e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2476  2.4004680e+00 1.68e+09 7.58e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
2477  2.3964689e+00 4.24e+07 5.32e+04  -1.0 1.14e+03  -8.4 6.70e-01 1.00e+00w  1
2478  2.4006284e+00 1.10e+07 3.96e-03  -1.0 2.16e+03  -8.9 1.00e+00 1.00e+00w  1
2479  2.4307757e+00 4.65e+04 9.48e+04  -1.0 3.50e+05    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  2.4307855e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2481  2.4307953e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2482  2.4308051e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2483  2.4308149e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2484  2.4308247e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2485  2.4308345e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2486  2.4308443e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2487  2.4308541e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2488  2.4308638e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2489  2.4004678e+00 1.68e+09 7.58e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  2.3965446e+00 4.10e+07 5.31e+04  -1.0 1.17e+03  -8.4 6.70e-01 1.00e+00w  1
2491  2.4005228e+00 1.32e+07 3.95e-03  -1.0 2.40e+03  -8.9 1.00e+00 1.00e+00w  1
2492  2.4308736e+00 4.65e+04 9.49e+04  -1.0 3.49e+05    -  1.00e+00 3.05e-05h 15
2493  2.4308834e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2494  2.4308932e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2495  2.4309030e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2496  2.4309128e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2497  2.4309226e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2498  2.4309323e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2499  2.4309421e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  2.4309519e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2501  2.4309617e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2502  2.4004676e+00 1.68e+09 7.57e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
2503  2.3966319e+00 3.95e+07 5.30e+04  -1.0 1.21e+03  -8.5 6.69e-01 1.00e+00w  1
2504  2.4003849e+00 1.59e+07 3.93e-03  -1.0 2.66e+03  -9.0 1.00e+00 1.00e+00w  1
2505  2.4309715e+00 4.65e+04 9.49e+04  -1.0 3.49e+05    -  1.00e+00 3.05e-05h 15
2506  2.4309813e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2507  2.4309910e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2508  2.4310008e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2509  2.4310106e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  2.4310204e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2511  2.4310302e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2512  2.4310399e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2513  2.4310497e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2514  2.4310595e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2515  2.4004674e+00 1.68e+09 7.57e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
2516  2.3967313e+00 3.78e+07 5.29e+04  -1.0 1.25e+03  -8.6 6.68e-01 1.00e+00w  1
2517  2.4002085e+00 1.89e+07 3.91e-03  -1.0 2.95e+03  -9.0 1.00e+00 1.00e+00w  1
2518  2.4310693e+00 4.65e+04 9.49e+04  -1.0 3.48e+05    -  1.00e+00 3.05e-05h 15
2519  2.4310791e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  2.4310888e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2521  2.4310986e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2522  2.4311084e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2523  2.4311182e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2524  2.4311280e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2525  2.4311377e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2526  2.4311475e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2527  2.4311573e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2528  2.4004672e+00 1.68e+09 7.57e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
2529  2.3968431e+00 3.58e+07 5.28e+04  -1.0 1.30e+03  -8.6 6.67e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  2.3999865e+00 2.25e+07 4.23e-03  -1.0 3.25e+03  -9.1 1.00e+00 1.00e+00w  1
2531  2.4311671e+00 4.65e+04 9.49e+04  -1.0 3.47e+05    -  1.00e+00 3.05e-05h 15
2532  2.4311768e+00 4.65e+04 9.49e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2533  2.4311866e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2534  2.4311964e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2535  2.4312062e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2536  2.4312160e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2537  2.4312257e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2538  2.4312355e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2539  2.4312453e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  2.4312550e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2541  2.4004669e+00 1.68e+09 7.57e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2542  2.3969676e+00 3.37e+07 5.27e+04  -1.0 1.37e+03  -8.7 6.66e-01 1.00e+00w  1
2543  2.3997115e+00 2.66e+07 5.05e-03  -1.0 3.57e+03  -9.1 1.00e+00 1.00e+00w  1
2544  2.4312648e+00 4.65e+04 9.49e+04  -1.0 3.46e+05    -  1.00e+00 3.05e-05h 15
2545  2.4312746e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2546  2.4312844e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2547  2.4312941e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2548  2.4313039e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2549  2.4313137e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  2.4313235e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2551  2.4313332e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2552  2.4313430e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2553  2.4313528e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2554  2.4004667e+00 1.69e+09 7.56e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2555  2.3971049e+00 3.14e+07 5.25e+04  -1.0 1.53e+03  -8.7 6.65e-01 1.00e+00w  1
2556  2.3993753e+00 3.13e+07 5.95e-03  -1.0 3.92e+03  -9.2 1.00e+00 1.00e+00w  1
2557  2.4313625e+00 4.65e+04 9.49e+04  -1.0 3.46e+05    -  1.00e+00 3.05e-05h 15
2558  2.4313723e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2559  2.4313821e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  2.4313918e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2561  2.4314016e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2562  2.4314114e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2563  2.4314211e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2564  2.4314309e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2565  2.4314407e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2566  2.4314504e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2567  2.4004665e+00 1.69e+09 7.56e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2568  2.3972543e+00 2.89e+07 5.24e+04  -1.0 1.75e+03  -8.8 6.63e-01 1.00e+00w  1
2569  2.3989696e+00 3.67e+07 6.94e-03  -1.0 4.29e+03  -9.2 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  2.4314602e+00 4.65e+04 9.49e+04  -1.0 3.44e+05    -  1.00e+00 3.05e-05h 15
2571  2.4314700e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2572  2.4314797e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2573  2.4314895e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2574  2.4314993e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2575  2.4315090e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2576  2.4315188e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2577  2.4315286e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2578  2.4315383e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2579  2.4315481e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  2.4004663e+00 1.69e+09 7.56e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2581  2.3974151e+00 2.61e+07 5.22e+04  -1.0 2.00e+03  -8.8 6.62e-01 1.00e+00w  1
2582  2.3984859e+00 4.27e+07 8.02e-03  -1.0 4.68e+03  -9.3 1.00e+00 1.00e+00w  1
2583  2.4315579e+00 4.65e+04 9.49e+04  -1.0 3.43e+05    -  1.00e+00 3.05e-05h 15
2584  2.4315676e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2585  2.4315774e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2586  2.4315871e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2587  2.4315969e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2588  2.4316067e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2589  2.4316164e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  2.4316262e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2591  2.4316360e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2592  2.4316457e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2593  2.4004661e+00 1.69e+09 7.56e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2594  2.3975854e+00 2.31e+07 5.19e+04  -1.0 2.27e+03  -8.9 6.61e-01 1.00e+00w  1
2595  2.3979159e+00 4.96e+07 9.16e-03  -1.0 5.08e+03  -9.3 1.00e+00 1.00e+00w  1
2596  2.4316555e+00 4.65e+04 9.49e+04  -1.0 3.42e+05    -  1.00e+00 3.05e-05h 15
2597  2.4316652e+00 4.65e+04 9.49e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2598  2.4316750e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2599  2.4316848e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  2.4316945e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2601  2.4317043e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2602  2.4317140e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2603  2.4317238e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2604  2.4317335e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2605  2.4317433e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2606  2.4004659e+00 1.69e+09 7.55e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2607  2.3977627e+00 2.31e+07 5.17e+04  -1.0 2.58e+03  -8.9 6.60e-01 1.00e+00w  1
2608  2.3972519e+00 5.72e+07 1.04e-02  -1.0 5.51e+03  -9.4 1.00e+00 1.00e+00w  1
2609  2.4317531e+00 4.65e+04 9.50e+04  -1.0 3.41e+05    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  2.4317628e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2611  2.4317726e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2612  2.4317823e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2613  2.4317921e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2614  2.4318018e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2615  2.4318116e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2616  2.4318213e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2617  2.4318311e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2618  2.4318408e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2619  2.4004656e+00 1.69e+09 7.55e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  2.3979429e+00 2.46e+07 5.14e+04  -1.0 2.92e+03  -9.0 6.58e-01 1.00e+00w  1
2621  2.3964877e+00 6.57e+07 1.16e-02  -1.0 5.95e+03  -9.4 1.00e+00 1.00e+00w  1
2622  2.4318506e+00 4.65e+04 9.50e+04  -1.0 3.39e+05    -  1.00e+00 3.05e-05h 15
2623  2.4318604e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2624  2.4318701e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2625  2.4318799e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2626  2.4318896e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2627  2.4318994e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2628  2.4319091e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2629  2.4319189e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  2.4319286e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2631  2.4319384e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2632  2.4004654e+00 1.69e+09 7.55e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2633  2.3981205e+00 2.68e+07 5.10e+04  -1.0 3.30e+03  -9.0 6.57e-01 1.00e+00w  1
2634  2.3956184e+00 7.51e+07 1.28e-02  -1.0 6.42e+03  -9.5 1.00e+00 1.00e+00w  1
2635  2.4319481e+00 4.65e+04 9.50e+04  -1.0 3.37e+05    -  1.00e+00 3.05e-05h 15
2636  2.4319579e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2637  2.4319676e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2638  2.4319774e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2639  2.4319871e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  2.4319969e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2641  2.4320066e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2642  2.4320163e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2643  2.4320261e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2644  2.4320358e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2645  2.4004652e+00 1.69e+09 7.55e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2646  2.3982879e+00 3.08e+07 5.06e+04  -1.0 3.73e+03  -9.1 6.55e-01 1.00e+00w  1
2647  2.3946419e+00 8.55e+07 1.41e-02  -1.0 7.03e+03  -9.5 1.00e+00 1.00e+00w  1
2648  2.4320456e+00 4.65e+04 9.50e+04  -1.0 3.35e+05    -  1.00e+00 3.05e-05h 15
2649  2.4320553e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  2.4320651e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2651  2.4320748e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2652  2.4320846e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2653  2.4320943e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2654  2.4321041e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2655  2.4321138e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2656  2.4321235e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2657  2.4321333e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2658  2.4004650e+00 1.69e+09 7.54e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2659  2.3984344e+00 4.47e+07 5.01e+04  -1.0 4.19e+03  -9.1 6.53e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  2.3935597e+00 9.69e+07 1.53e-02  -1.0 7.71e+03  -9.6 1.00e+00 1.00e+00w  1
2661  2.4321430e+00 4.65e+04 9.50e+04  -1.0 3.33e+05    -  1.00e+00 3.05e-05h 15
2662  2.4321528e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2663  2.4321625e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2664  2.4321723e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2665  2.4321820e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2666  2.4321917e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2667  2.4322015e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2668  2.4322112e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2669  2.4322210e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  2.4322307e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2671  2.4004648e+00 1.69e+09 7.54e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2672  2.3963362e+00 4.63e+07 5.37e+04  -1.0 1.05e+03  -8.3 6.72e-01 1.00e+00w  1
2673  2.4007913e+00 6.47e+06 3.88e-03  -1.0 1.59e+03  -8.7 1.00e+00 1.00e+00w  1
2674  2.4322404e+00 4.65e+04 9.50e+04  -1.0 3.48e+05    -  1.00e+00 3.05e-05h 15
2675  2.4322502e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2676  2.4322599e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2677  2.4322697e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2678  2.4322794e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2679  2.4322891e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  2.4322989e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2681  2.4323086e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2682  2.4323183e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2683  2.4323281e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2684  2.4004646e+00 1.70e+09 7.54e-01  -1.0 1.64e+05    -  1.00e+00 1.00e+00w  1
2685  2.3963834e+00 4.53e+07 5.37e+04  -1.0 1.07e+03  -8.3 6.71e-01 1.00e+00w  1
2686  2.4007476e+00 7.87e+06 3.87e-03  -1.0 1.79e+03  -8.8 1.00e+00 1.00e+00w  1
2687  2.4323378e+00 4.65e+04 9.50e+04  -1.0 3.47e+05    -  1.00e+00 3.05e-05h 15
2688  2.4323476e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
2689  2.4323573e+00 4.65e+04 9.50e+04  -1.0 1.64e+05    -  1.00e+00 3.05e-05h 16
