
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2446  2.1005620e-02 0.00e+00 1.40e+00  -3.8 1.71e+01    -  1.00e+00 2.50e-01f  3
2447  2.1005166e-02 0.00e+00 1.29e-01  -3.8 1.34e+00    -  1.00e+00 1.00e+00f  1
2448  2.1004953e-02 0.00e+00 1.03e+00  -3.8 1.44e+01    -  1.00e+00 2.50e-01f  3
2449  2.1004599e-02 0.00e+00 2.38e-01  -3.8 1.82e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  2.1004419e-02 0.00e+00 1.23e+00  -3.8 7.84e+00    -  1.00e+00 5.00e-01f  2
2451  2.1004020e-02 0.00e+00 1.66e-01  -3.8 1.52e+00    -  1.00e+00 1.00e+00f  1
2452  2.1003797e-02 0.00e+00 6.88e-01  -3.8 1.12e+01    -  1.00e+00 2.50e-01f  3
2453  2.1003480e-02 0.00e+00 5.31e-01  -3.8 2.71e+00    -  1.00e+00 1.00e+00f  1
2454  2.1003192e-02 0.00e+00 8.91e-01  -3.8 3.51e+00    -  1.00e+00 1.00e+00f  1
2455  2.1002861e-02 0.00e+00 3.17e-01  -3.8 2.09e+00    -  1.00e+00 1.00e+00f  1
2456  2.1002634e-02 0.00e+00 7.83e-01  -3.8 5.88e+00    -  1.00e+00 5.00e-01f  2
2457  2.1002312e-02 0.00e+00 4.10e-01  -3.8 2.38e+00    -  1.00e+00 1.00e+00f  1
2458  2.1002165e-02 0.00e+00 1.49e+00  -3.8 4.54e+00    -  1.00e+00 1.00e+00f  1
2459  2.1001680e-02 0.00e+00 1.12e-01  -3.8 1.25e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  2.1001521e-02 0.00e+00 1.31e+00  -3.8 1.65e+01    -  1.00e+00 2.50e-01f  3
2461  2.1001102e-02 0.00e+00 1.46e-01  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
2462  2.1000878e-02 0.00e+00 8.41e-01  -3.8 1.27e+01    -  1.00e+00 2.50e-01f  3
2463  2.1000555e-02 0.00e+00 3.54e-01  -3.8 2.21e+00    -  1.00e+00 1.00e+00f  1
2464  2.1000333e-02 0.00e+00 6.75e-01  -3.8 5.25e+00    -  1.00e+00 5.00e-01f  2
2465  2.1000022e-02 0.00e+00 5.49e-01  -3.8 2.75e+00    -  1.00e+00 1.00e+00f  1
2466  2.0999731e-02 0.00e+00 8.30e-01  -3.8 3.39e+00    -  1.00e+00 1.00e+00f  1
2467  2.0999409e-02 0.00e+00 3.63e-01  -3.8 2.24e+00    -  1.00e+00 1.00e+00f  1
2468  2.0999190e-02 0.00e+00 6.55e-01  -3.8 5.12e+00    -  1.00e+00 5.00e-01f  2
2469  2.0998882e-02 0.00e+00 5.82e-01  -3.8 2.84e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  2.0998583e-02 0.00e+00 7.37e-01  -3.8 3.19e+00    -  1.00e+00 1.00e+00f  1
2471  2.0998269e-02 0.00e+00 4.60e-01  -3.8 2.52e+00    -  1.00e+00 1.00e+00f  1
2472  2.0998038e-02 0.00e+00 1.18e+00  -3.8 4.03e+00    -  1.00e+00 1.00e+00f  1
2473  2.0997661e-02 0.00e+00 1.79e-01  -3.8 1.58e+00    -  1.00e+00 1.00e+00f  1
2474  2.0997449e-02 0.00e+00 6.15e-01  -3.8 1.03e+01    -  1.00e+00 2.50e-01f  3
2475  2.0997147e-02 0.00e+00 6.58e-01  -3.8 3.02e+00    -  1.00e+00 1.00e+00f  1
2476  2.0996840e-02 0.00e+00 5.75e-01  -3.8 2.82e+00    -  1.00e+00 1.00e+00f  1
2477  2.0996545e-02 0.00e+00 7.54e-01  -3.8 3.23e+00    -  1.00e+00 1.00e+00f  1
2478  2.0996233e-02 0.00e+00 4.38e-01  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
2479  2.0996031e-02 0.00e+00 1.30e+00  -3.8 4.23e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  2.0995625e-02 0.00e+00 1.48e-01  -3.8 1.43e+00    -  1.00e+00 1.00e+00f  1
2481  2.0995406e-02 0.00e+00 8.14e-01  -3.8 1.25e+01    -  1.00e+00 2.50e-01f  3
2482  2.0995091e-02 0.00e+00 3.75e-01  -3.8 2.27e+00    -  1.00e+00 1.00e+00f  1
2483  2.0994878e-02 0.00e+00 6.29e-01  -3.8 4.93e+00    -  1.00e+00 5.00e-01f  2
2484  2.0994577e-02 0.00e+00 6.28e-01  -3.8 2.94e+00    -  1.00e+00 1.00e+00f  1
2485  2.0994276e-02 0.00e+00 6.29e-01  -3.8 2.95e+00    -  1.00e+00 1.00e+00f  1
2486  2.0993975e-02 0.00e+00 6.27e-01  -3.8 2.94e+00    -  1.00e+00 1.00e+00f  1
2487  2.0993675e-02 0.00e+00 6.30e-01  -3.8 2.95e+00    -  1.00e+00 1.00e+00f  1
2488  2.0993375e-02 0.00e+00 6.25e-01  -3.8 2.94e+00    -  1.00e+00 1.00e+00f  1
2489  2.0993076e-02 0.00e+00 6.35e-01  -3.8 2.96e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  2.0992776e-02 0.00e+00 6.14e-01  -3.8 2.91e+00    -  1.00e+00 1.00e+00f  1
2491  2.0992479e-02 0.00e+00 6.56e-01  -3.8 3.01e+00    -  1.00e+00 1.00e+00f  1
2492  2.0992178e-02 0.00e+00 5.75e-01  -3.8 2.82e+00    -  1.00e+00 1.00e+00f  1
2493  2.0991888e-02 0.00e+00 7.48e-01  -3.8 3.21e+00    -  1.00e+00 1.00e+00f  1
2494  2.0991582e-02 0.00e+00 4.42e-01  -3.8 2.47e+00    -  1.00e+00 1.00e+00f  1
2495  2.0991376e-02 0.00e+00 1.26e+00  -3.8 4.17e+00    -  1.00e+00 1.00e+00f  1
2496  2.0990986e-02 0.00e+00 1.55e-01  -3.8 1.46e+00    -  1.00e+00 1.00e+00f  1
2497  2.0990771e-02 0.00e+00 7.53e-01  -3.8 1.18e+01    -  1.00e+00 2.50e-01f  3
2498  2.0990466e-02 0.00e+00 4.35e-01  -3.8 2.45e+00    -  1.00e+00 1.00e+00f  1
2499  2.0990270e-02 0.00e+00 1.30e+00  -3.8 4.23e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  2.0989871e-02 0.00e+00 1.45e-01  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
2501  2.0989657e-02 0.00e+00 8.32e-01  -3.8 1.26e+01    -  1.00e+00 2.50e-01f  3
2502  2.0989348e-02 0.00e+00 3.56e-01  -3.8 2.22e+00    -  1.00e+00 1.00e+00f  1
2503  2.0989136e-02 0.00e+00 6.62e-01  -3.8 5.16e+00    -  1.00e+00 5.00e-01f  2
2504  2.0988839e-02 0.00e+00 5.61e-01  -3.8 2.78e+00    -  1.00e+00 1.00e+00f  1
2505  2.0988555e-02 0.00e+00 7.81e-01  -3.8 3.28e+00    -  1.00e+00 1.00e+00f  1
2506  2.0988251e-02 0.00e+00 4.04e-01  -3.8 2.36e+00    -  1.00e+00 1.00e+00f  1
2507  2.0988118e-02 0.00e+00 1.51e+00  -3.8 4.55e+00    -  1.00e+00 1.00e+00f  1
2508  2.0987651e-02 0.00e+00 1.08e-01  -3.8 1.22e+00    -  1.00e+00 1.00e+00f  1
2509  2.0987518e-02 0.00e+00 1.38e+00  -3.8 1.69e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  2.0987098e-02 0.00e+00 1.28e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
2511  2.0986898e-02 0.00e+00 1.02e+00  -3.8 1.42e+01    -  1.00e+00 2.50e-01f  3
2512  2.0986570e-02 0.00e+00 2.37e-01  -3.8 1.81e+00    -  1.00e+00 1.00e+00f  1
2513  2.0986397e-02 0.00e+00 1.20e+00  -3.8 7.73e+00    -  1.00e+00 5.00e-01f  2
2514  2.0986030e-02 0.00e+00 1.69e-01  -3.8 1.53e+00    -  1.00e+00 1.00e+00f  1
2515  2.0985823e-02 0.00e+00 6.60e-01  -3.8 1.08e+01    -  1.00e+00 2.50e-01f  3
2516  2.0985530e-02 0.00e+00 5.63e-01  -3.8 2.78e+00    -  1.00e+00 1.00e+00f  1
2517  2.0985249e-02 0.00e+00 7.72e-01  -3.8 3.26e+00    -  1.00e+00 1.00e+00f  1
2518  2.0984950e-02 0.00e+00 4.10e-01  -3.8 2.38e+00    -  1.00e+00 1.00e+00f  1
2519  2.0984801e-02 0.00e+00 1.45e+00  -3.8 4.47e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  2.0984361e-02 0.00e+00 1.16e-01  -3.8 1.26e+00    -  1.00e+00 1.00e+00f  1
2521  2.0984192e-02 0.00e+00 1.21e+00  -3.8 1.57e+01    -  1.00e+00 2.50e-01f  3
2522  2.0983826e-02 0.00e+00 1.66e-01  -3.8 1.51e+00    -  1.00e+00 1.00e+00f  1
2523  2.0983620e-02 0.00e+00 6.74e-01  -3.8 1.10e+01    -  1.00e+00 2.50e-01f  3
2524  2.0983328e-02 0.00e+00 5.38e-01  -3.8 2.72e+00    -  1.00e+00 1.00e+00f  1
2525  2.0983057e-02 0.00e+00 8.44e-01  -3.8 3.40e+00    -  1.00e+00 1.00e+00f  1
2526  2.0982755e-02 0.00e+00 3.43e-01  -3.8 2.17e+00    -  1.00e+00 1.00e+00f  1
2527  2.0982547e-02 0.00e+00 6.89e-01  -3.8 5.33e+00    -  1.00e+00 5.00e-01f  2
2528  2.0982256e-02 0.00e+00 5.13e-01  -3.8 2.65e+00    -  1.00e+00 1.00e+00f  1
2529  2.0981995e-02 0.00e+00 9.25e-01  -3.8 3.56e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  2.0981687e-02 0.00e+00 2.85e-01  -3.8 1.98e+00    -  1.00e+00 1.00e+00f  1
2531  2.0981480e-02 0.00e+00 8.91e-01  -3.8 6.41e+00    -  1.00e+00 5.00e-01f  2
2532  2.0981175e-02 0.00e+00 3.07e-01  -3.8 2.05e+00    -  1.00e+00 1.00e+00f  1
2533  2.0980966e-02 0.00e+00 7.98e-01  -3.8 5.95e+00    -  1.00e+00 5.00e-01f  2
2534  2.0980670e-02 0.00e+00 3.82e-01  -3.8 2.29e+00    -  1.00e+00 1.00e+00f  1
2535  2.0980471e-02 0.00e+00 6.07e-01  -3.8 4.78e+00    -  1.00e+00 5.00e-01f  2
2536  2.0980188e-02 0.00e+00 6.60e-01  -3.8 3.01e+00    -  1.00e+00 1.00e+00f  1
2537  2.0979901e-02 0.00e+00 5.57e-01  -3.8 2.77e+00    -  1.00e+00 1.00e+00f  1
2538  2.0979628e-02 0.00e+00 7.81e-01  -3.8 3.27e+00    -  1.00e+00 1.00e+00f  1
2539  2.0979335e-02 0.00e+00 3.97e-01  -3.8 2.34e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  2.0979215e-02 0.00e+00 1.53e+00  -3.8 4.58e+00    -  1.00e+00 1.00e+00f  1
2541  2.0978754e-02 0.00e+00 1.03e-01  -3.8 1.19e+00    -  1.00e+00 1.00e+00f  1
2542  2.0978654e-02 0.00e+00 1.49e+00  -3.8 1.76e+01    -  1.00e+00 2.50e-01f  3
2543  2.0978211e-02 0.00e+00 1.09e-01  -3.8 1.23e+00    -  1.00e+00 1.00e+00f  1
2544  2.0978072e-02 0.00e+00 1.33e+00  -3.8 1.66e+01    -  1.00e+00 2.50e-01f  3
2545  2.0977681e-02 0.00e+00 1.36e-01  -3.8 1.37e+00    -  1.00e+00 1.00e+00f  1
2546  2.0977481e-02 0.00e+00 9.15e-01  -3.8 1.34e+01    -  1.00e+00 2.50e-01f  3
2547  2.0977178e-02 0.00e+00 2.88e-01  -3.8 1.99e+00    -  1.00e+00 1.00e+00f  1
2548  2.0976974e-02 0.00e+00 8.68e-01  -3.8 6.30e+00    -  1.00e+00 5.00e-01f  2
2549  2.0976678e-02 0.00e+00 3.21e-01  -3.8 2.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  2.0976472e-02 0.00e+00 7.46e-01  -3.8 5.67e+00    -  1.00e+00 5.00e-01f  2
2551  2.0976185e-02 0.00e+00 4.33e-01  -3.8 2.44e+00    -  1.00e+00 1.00e+00f  1
2552  2.0975997e-02 0.00e+00 1.28e+00  -3.8 4.19e+00    -  1.00e+00 1.00e+00f  1
2553  2.0975624e-02 0.00e+00 1.46e-01  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
2554  2.0975421e-02 0.00e+00 8.07e-01  -3.8 1.24e+01    -  1.00e+00 2.50e-01f  3
2555  2.0975131e-02 0.00e+00 3.70e-01  -3.8 2.25e+00    -  1.00e+00 1.00e+00f  1
2556  2.0974934e-02 0.00e+00 6.25e-01  -3.8 4.91e+00    -  1.00e+00 5.00e-01f  2
2557  2.0974656e-02 0.00e+00 6.17e-01  -3.8 2.91e+00    -  1.00e+00 1.00e+00f  1
2558  2.0974378e-02 0.00e+00 6.33e-01  -3.8 2.94e+00    -  1.00e+00 1.00e+00f  1
2559  2.0974100e-02 0.00e+00 6.01e-01  -3.8 2.87e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  2.0973825e-02 0.00e+00 6.66e-01  -3.8 3.02e+00    -  1.00e+00 1.00e+00f  1
2561  2.0973545e-02 0.00e+00 5.42e-01  -3.8 2.72e+00    -  1.00e+00 1.00e+00f  1
2562  2.0973282e-02 0.00e+00 8.17e-01  -3.8 3.34e+00    -  1.00e+00 1.00e+00f  1
2563  2.0972994e-02 0.00e+00 3.60e-01  -3.8 2.22e+00    -  1.00e+00 1.00e+00f  1
2564  2.0972797e-02 0.00e+00 6.43e-01  -3.8 5.03e+00    -  1.00e+00 5.00e-01f  2
2565  2.0972520e-02 0.00e+00 5.81e-01  -3.8 2.82e+00    -  1.00e+00 1.00e+00f  1
2566  2.0972250e-02 0.00e+00 7.10e-01  -3.8 3.12e+00    -  1.00e+00 1.00e+00f  1
2567  2.0971969e-02 0.00e+00 4.75e-01  -3.8 2.55e+00    -  1.00e+00 1.00e+00f  1
2568  2.0971740e-02 0.00e+00 1.06e+00  -3.8 3.81e+00    -  1.00e+00 1.00e+00f  1
2569  2.0971423e-02 0.00e+00 2.13e-01  -3.8 1.71e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  2.0971309e-02 0.00e+00 1.42e+00  -3.8 8.49e+00    -  1.00e+00 5.00e-01f  2
2571  2.0970901e-02 0.00e+00 1.18e-01  -3.8 1.27e+00    -  1.00e+00 1.00e+00f  1
2572  2.0970732e-02 0.00e+00 1.15e+00  -3.8 1.53e+01    -  1.00e+00 2.50e-01f  3
2573  2.0970398e-02 0.00e+00 1.79e-01  -3.8 1.57e+00    -  1.00e+00 1.00e+00f  1
2574  2.0970209e-02 0.00e+00 5.97e-01  -3.8 1.01e+01    -  1.00e+00 2.50e-01f  3
2575  2.0969939e-02 0.00e+00 6.71e-01  -3.8 3.03e+00    -  1.00e+00 1.00e+00f  1
2576  2.0969663e-02 0.00e+00 5.31e-01  -3.8 2.69e+00    -  1.00e+00 1.00e+00f  1
2577  2.0969408e-02 0.00e+00 8.47e-01  -3.8 3.40e+00    -  1.00e+00 1.00e+00f  1
2578  2.0969122e-02 0.00e+00 3.32e-01  -3.8 2.13e+00    -  1.00e+00 1.00e+00f  1
2579  2.0968924e-02 0.00e+00 7.05e-01  -3.8 5.42e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  2.0968648e-02 0.00e+00 4.80e-01  -3.8 2.56e+00    -  1.00e+00 1.00e+00f  1
2581  2.0968417e-02 0.00e+00 1.03e+00  -3.8 3.76e+00    -  1.00e+00 1.00e+00f  1
2582  2.0968110e-02 0.00e+00 2.22e-01  -3.8 1.74e+00    -  1.00e+00 1.00e+00f  1
2583  2.0967970e-02 0.00e+00 1.31e+00  -3.8 8.08e+00    -  1.00e+00 5.00e-01f  2
2584  2.0967603e-02 0.00e+00 1.39e-01  -3.8 1.38e+00    -  1.00e+00 1.00e+00f  1
2585  2.0967407e-02 0.00e+00 8.67e-01  -3.8 1.29e+01    -  1.00e+00 2.50e-01f  3
2586  2.0967122e-02 0.00e+00 3.16e-01  -3.8 2.08e+00    -  1.00e+00 1.00e+00f  1
2587  2.0966925e-02 0.00e+00 7.50e-01  -3.8 5.68e+00    -  1.00e+00 5.00e-01f  2
2588  2.0966649e-02 0.00e+00 4.22e-01  -3.8 2.40e+00    -  1.00e+00 1.00e+00f  1
2589  2.0966480e-02 0.00e+00 1.33e+00  -3.8 4.26e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  2.0966108e-02 0.00e+00 1.34e-01  -3.8 1.35e+00    -  1.00e+00 1.00e+00f  1
2591  2.0965916e-02 0.00e+00 9.20e-01  -3.8 1.34e+01    -  1.00e+00 2.50e-01f  3
2592  2.0965628e-02 0.00e+00 2.80e-01  -3.8 1.95e+00    -  1.00e+00 1.00e+00f  1
2593  2.0965434e-02 0.00e+00 8.95e-01  -3.8 6.42e+00    -  1.00e+00 5.00e-01f  2
2594  2.0965149e-02 0.00e+00 2.96e-01  -3.8 2.01e+00    -  1.00e+00 1.00e+00f  1
2595  2.0964953e-02 0.00e+00 8.23e-01  -3.8 6.07e+00    -  1.00e+00 5.00e-01f  2
2596  2.0964675e-02 0.00e+00 3.49e-01  -3.8 2.18e+00    -  1.00e+00 1.00e+00f  1
2597  2.0964483e-02 0.00e+00 6.58e-01  -3.8 5.13e+00    -  1.00e+00 5.00e-01f  2
2598  2.0964214e-02 0.00e+00 5.46e-01  -3.8 2.73e+00    -  1.00e+00 1.00e+00f  1
2599  2.0963960e-02 0.00e+00 7.91e-01  -3.8 3.28e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  2.0963684e-02 0.00e+00 3.77e-01  -3.8 2.27e+00    -  1.00e+00 1.00e+00f  1
2601  2.0963498e-02 0.00e+00 6.02e-01  -3.8 4.75e+00    -  1.00e+00 5.00e-01f  2
2602  2.0963235e-02 0.00e+00 6.50e-01  -3.8 2.98e+00    -  1.00e+00 1.00e+00f  1
2603  2.0962968e-02 0.00e+00 5.59e-01  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
2604  2.0962712e-02 0.00e+00 7.55e-01  -3.8 3.21e+00    -  1.00e+00 1.00e+00f  1
2605  2.0962440e-02 0.00e+00 4.13e-01  -3.8 2.37e+00    -  1.00e+00 1.00e+00f  1
2606  2.0962287e-02 0.00e+00 1.38e+00  -3.8 4.33e+00    -  1.00e+00 1.00e+00f  1
2607  2.0961907e-02 0.00e+00 1.24e-01  -3.8 1.30e+00    -  1.00e+00 1.00e+00f  1
2608  2.0961729e-02 0.00e+00 1.04e+00  -3.8 1.44e+01    -  1.00e+00 2.50e-01f  3
2609  2.0961429e-02 0.00e+00 2.16e-01  -3.8 1.72e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  2.0961305e-02 0.00e+00 1.36e+00  -3.8 8.26e+00    -  1.00e+00 5.00e-01f  2
2611  2.0960932e-02 0.00e+00 1.27e-01  -3.8 1.32e+00    -  1.00e+00 1.00e+00f  1
2612  2.0960751e-02 0.00e+00 1.00e+00  -3.8 1.40e+01    -  1.00e+00 2.50e-01f  3
2613  2.0960459e-02 0.00e+00 2.34e-01  -3.8 1.79e+00    -  1.00e+00 1.00e+00f  1
2614  2.0960301e-02 0.00e+00 1.18e+00  -3.8 7.62e+00    -  1.00e+00 5.00e-01f  2
2615  2.0959975e-02 0.00e+00 1.67e-01  -3.8 1.51e+00    -  1.00e+00 1.00e+00f  1
2616  2.0959789e-02 0.00e+00 6.44e-01  -3.8 1.06e+01    -  1.00e+00 2.50e-01f  3
2617  2.0959527e-02 0.00e+00 5.64e-01  -3.8 2.77e+00    -  1.00e+00 1.00e+00f  1
2618  2.0959273e-02 0.00e+00 7.35e-01  -3.8 3.16e+00    -  1.00e+00 1.00e+00f  1
2619  2.0959006e-02 0.00e+00 4.33e-01  -3.8 2.43e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  2.0958825e-02 0.00e+00 1.25e+00  -3.8 4.12e+00    -  1.00e+00 1.00e+00f  1
2621  2.0958486e-02 0.00e+00 1.50e-01  -3.8 1.43e+00    -  1.00e+00 1.00e+00f  1
2622  2.0958296e-02 0.00e+00 7.58e-01  -3.8 1.19e+01    -  1.00e+00 2.50e-01f  3
2623  2.0958030e-02 0.00e+00 4.06e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
2624  2.0957888e-02 0.00e+00 1.41e+00  -3.8 4.38e+00    -  1.00e+00 1.00e+00f  1
2625  2.0957505e-02 0.00e+00 1.17e-01  -3.8 1.26e+00    -  1.00e+00 1.00e+00f  1
2626  2.0957343e-02 0.00e+00 1.14e+00  -3.8 1.51e+01    -  1.00e+00 2.50e-01f  3
2627  2.0957031e-02 0.00e+00 1.79e-01  -3.8 1.56e+00    -  1.00e+00 1.00e+00f  1
2628  2.0956853e-02 0.00e+00 5.86e-01  -3.8 9.91e+00    -  1.00e+00 2.50e-01f  3
2629  2.0956598e-02 0.00e+00 6.78e-01  -3.8 3.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  2.0956338e-02 0.00e+00 5.06e-01  -3.8 2.62e+00    -  1.00e+00 1.00e+00f  1
2631  2.0956103e-02 0.00e+00 9.06e-01  -3.8 3.51e+00    -  1.00e+00 1.00e+00f  1
2632  2.0955828e-02 0.00e+00 2.83e-01  -3.8 1.96e+00    -  1.00e+00 1.00e+00f  1
2633  2.0955641e-02 0.00e+00 8.65e-01  -3.8 6.27e+00    -  1.00e+00 5.00e-01f  2
2634  2.0955370e-02 0.00e+00 3.10e-01  -3.8 2.05e+00    -  1.00e+00 1.00e+00f  1
2635  2.0955182e-02 0.00e+00 7.57e-01  -3.8 5.72e+00    -  1.00e+00 5.00e-01f  2
2636  2.0954919e-02 0.00e+00 4.05e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
2637  2.0954780e-02 0.00e+00 1.41e+00  -3.8 4.38e+00    -  1.00e+00 1.00e+00f  1
2638  2.0954401e-02 0.00e+00 1.16e-01  -3.8 1.26e+00    -  1.00e+00 1.00e+00f  1
2639  2.0954243e-02 0.00e+00 1.15e+00  -3.8 1.52e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  2.0953933e-02 0.00e+00 1.75e-01  -3.8 1.55e+00    -  1.00e+00 1.00e+00f  1
2641  2.0953756e-02 0.00e+00 5.99e-01  -3.8 1.01e+01    -  1.00e+00 2.50e-01f  3
2642  2.0953504e-02 0.00e+00 6.46e-01  -3.8 2.96e+00    -  1.00e+00 1.00e+00f  1
2643  2.0953248e-02 0.00e+00 5.55e-01  -3.8 2.74e+00    -  1.00e+00 1.00e+00f  1
2644  2.0953002e-02 0.00e+00 7.51e-01  -3.8 3.19e+00    -  1.00e+00 1.00e+00f  1
2645  2.0952742e-02 0.00e+00 4.09e-01  -3.8 2.36e+00    -  1.00e+00 1.00e+00f  1
2646  2.0952596e-02 0.00e+00 1.38e+00  -3.8 4.32e+00    -  1.00e+00 1.00e+00f  1
2647  2.0952231e-02 0.00e+00 1.22e-01  -3.8 1.29e+00    -  1.00e+00 1.00e+00f  1
2648  2.0952062e-02 0.00e+00 1.05e+00  -3.8 1.44e+01    -  1.00e+00 2.50e-01f  3
2649  2.0951773e-02 0.00e+00 2.08e-01  -3.8 1.68e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  2.0951671e-02 0.00e+00 1.43e+00  -3.8 8.49e+00    -  1.00e+00 5.00e-01f  2
2651  2.0951291e-02 0.00e+00 1.12e-01  -3.8 1.24e+00    -  1.00e+00 1.00e+00f  1
2652  2.0951146e-02 0.00e+00 1.22e+00  -3.8 1.57e+01    -  1.00e+00 2.50e-01f  3
2653  2.0950825e-02 0.00e+00 1.56e-01  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
2654  2.0950643e-02 0.00e+00 7.06e-01  -3.8 1.13e+01    -  1.00e+00 2.50e-01f  3
2655  2.0950388e-02 0.00e+00 4.62e-01  -3.8 2.50e+00    -  1.00e+00 1.00e+00f  1
2656  2.0950182e-02 0.00e+00 1.08e+00  -3.8 3.82e+00    -  1.00e+00 1.00e+00f  1
2657  2.0949891e-02 0.00e+00 1.98e-01  -3.8 1.64e+00    -  1.00e+00 1.00e+00f  1
2658  2.0949728e-02 0.00e+00 5.13e-01  -3.8 8.89e+00    -  1.00e+00 2.50e-01f  3
2659  2.0949497e-02 0.00e+00 8.73e-01  -3.8 3.44e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  2.0949233e-02 0.00e+00 3.01e-01  -3.8 2.02e+00    -  1.00e+00 1.00e+00f  1
2661  2.0949050e-02 0.00e+00 7.81e-01  -3.8 5.85e+00    -  1.00e+00 5.00e-01f  2
2662  2.0948793e-02 0.00e+00 3.75e-01  -3.8 2.26e+00    -  1.00e+00 1.00e+00f  1
2663  2.0948619e-02 0.00e+00 5.93e-01  -3.8 4.69e+00    -  1.00e+00 5.00e-01f  2
2664  2.0948373e-02 0.00e+00 6.50e-01  -3.8 2.97e+00    -  1.00e+00 1.00e+00f  1
2665  2.0948122e-02 0.00e+00 5.41e-01  -3.8 2.71e+00    -  1.00e+00 1.00e+00f  1
2666  2.0947885e-02 0.00e+00 7.81e-01  -3.8 3.25e+00    -  1.00e+00 1.00e+00f  1
2667  2.0947629e-02 0.00e+00 3.75e-01  -3.8 2.25e+00    -  1.00e+00 1.00e+00f  1
2668  2.0947456e-02 0.00e+00 5.93e-01  -3.8 4.69e+00    -  1.00e+00 5.00e-01f  2
2669  2.0947211e-02 0.00e+00 6.49e-01  -3.8 2.97e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  2.0946962e-02 0.00e+00 5.41e-01  -3.8 2.71e+00    -  1.00e+00 1.00e+00f  1
