
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2428  6.5969763e+00 0.00e+00 1.67e+00  -5.7 8.65e+01 -10.1 1.00e+00 5.00e-01f  2
2429  6.5969100e+00 0.00e+00 5.52e-01  -5.7 4.97e+00  -8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  6.5968863e+00 0.00e+00 2.70e-01  -5.7 3.47e+00  -9.3 1.00e+00 1.00e+00f  1
2431  6.5968646e+00 0.00e+00 9.17e-01  -5.7 8.34e+00  -9.7 1.00e+00 1.00e+00f  1
2432  6.5968293e+00 0.00e+00 6.58e-02  -5.7 1.94e+01 -10.2 1.00e+00 1.00e+00f  1
2433  6.5968044e+00 0.00e+00 7.88e-01  -5.7 1.23e+02 -10.7 1.00e+00 1.25e-01f  4
2434  6.5967685e+00 0.00e+00 9.62e-02  -5.7 2.21e+01 -10.3 1.00e+00 1.00e+00f  1
2435  6.5967447e+00 0.00e+00 4.86e-01  -5.7 2.03e+02 -10.7 1.00e+00 6.25e-02f  5
2436  6.5967093e+00 0.00e+00 4.28e-01  -5.7 2.22e+01 -10.3 1.00e+00 1.00e+00f  1
2437  6.5966692e+00 0.00e+00 7.24e-01  -5.7 8.04e+01 -10.8 1.00e+00 5.00e-01f  2
2438  6.5966351e+00 0.00e+00 1.83e-01  -5.7 5.56e+01  -9.5 1.00e+00 1.25e-01f  4
2439  6.5965895e+00 0.00e+00 2.18e+00  -5.7 7.27e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  6.5965298e+00 0.00e+00 9.59e-03  -5.7 6.81e-01  -8.1 1.00e+00 1.00e+00f  1
2441  6.5965256e+00 0.00e+00 2.61e+00  -5.7 3.35e+03    -  1.00e+00 1.56e-02f  7
2442  6.5964414e+00 0.00e+00 2.01e-02  -5.7 1.09e+00  -8.6 1.00e+00 1.00e+00f  1
2443  6.5964359e+00 0.00e+00 2.61e+00  -5.7 1.73e+03    -  1.00e+00 3.12e-02f  6
2444  6.5963484e+00 0.00e+00 5.21e-02  -5.7 1.93e+00  -9.1 1.00e+00 1.00e+00f  1
2445  6.5963092e+00 0.00e+00 1.64e+00  -5.7 7.73e+02    -  1.00e+00 6.25e-02f  5
2446  6.5962616e+00 0.00e+00 1.62e-01  -5.7 3.54e+00  -9.6 1.00e+00 1.00e+00f  1
2447  6.5961536e+00 0.00e+00 1.29e+00  -5.7 5.27e+02    -  1.00e+00 2.50e-01f  3
2448  6.5960835e+00 0.00e+00 1.52e+00  -5.7 4.40e+01  -9.1 1.00e+00 2.50e-01f  3
2449  6.5960340e+00 0.00e+00 1.61e-01  -5.7 3.00e+00  -9.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  6.5959203e+00 0.00e+00 1.03e+00  -5.7 5.21e+02    -  1.00e+00 2.50e-01f  3
2451  6.5958539e+00 0.00e+00 2.28e-01  -5.7 2.75e+01  -9.2 1.00e+00 2.50e-01f  3
2452  6.5958259e+00 0.00e+00 5.77e-01  -5.7 7.50e+02    -  1.00e+00 6.25e-02f  5
2453  6.5957805e+00 0.00e+00 1.55e+00  -5.7 9.47e+01  -9.7 1.00e+00 1.25e-01f  4
2454  6.5957265e+00 0.00e+00 1.27e-01  -5.7 8.52e+00 -10.1 1.00e+00 1.00e+00f  1
2455  6.5956413e+00 0.00e+00 2.26e+00  -5.7 5.02e+02    -  1.00e+00 2.50e-01f  3
2456  6.5955582e+00 0.00e+00 8.26e-02  -5.7 9.95e+00  -9.7 1.00e+00 1.00e+00f  1
2457  6.5955317e+00 0.00e+00 2.34e+00  -5.7 5.34e+02    -  1.00e+00 1.25e-01f  4
2458  6.5954538e+00 0.00e+00 1.00e-01  -5.7 3.47e+00  -9.3 1.00e+00 1.00e+00f  1
2459  6.5954098e+00 0.00e+00 1.72e+00  -5.7 4.82e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  6.5953513e+00 0.00e+00 1.96e-01  -5.7 8.12e+00  -9.8 1.00e+00 1.00e+00f  1
2461  6.5953068e+00 0.00e+00 1.29e+00  -5.7 6.08e+02    -  1.00e+00 1.25e-01f  4
2462  6.5952736e+00 0.00e+00 6.33e-02  -5.7 1.87e+00  -8.4 1.00e+00 1.00e+00f  1
2463  6.5952350e+00 0.00e+00 1.19e+00  -5.7 6.09e+02    -  1.00e+00 6.25e-02f  5
2464  6.5951989e+00 0.00e+00 1.29e-01  -5.7 3.03e+00  -8.9 1.00e+00 1.00e+00f  1
2465  6.5951523e+00 0.00e+00 1.06e+00  -5.7 3.98e+02    -  1.00e+00 1.25e-01f  4
2466  6.5951065e+00 0.00e+00 3.88e-01  -5.7 5.92e+00  -9.4 1.00e+00 1.00e+00f  1
2467  6.5950789e+00 0.00e+00 1.45e+00  -5.7 8.13e+00  -9.9 1.00e+00 1.00e+00f  1
2468  6.5950427e+00 0.00e+00 1.08e-01  -5.7 2.64e+00  -9.4 1.00e+00 1.00e+00f  1
2469  6.5949679e+00 0.00e+00 1.11e+00  -5.7 5.56e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  6.5949340e+00 0.00e+00 3.37e-01  -5.7 4.07e+00  -9.9 1.00e+00 1.00e+00f  1
2471  6.5949188e+00 0.00e+00 1.74e+00  -5.7 2.26e+01 -10.4 1.00e+00 1.00e+00f  1
2472  6.5948714e+00 0.00e+00 7.76e-02  -5.7 1.21e+01 -10.0 1.00e+00 1.00e+00f  1
2473  6.5948565e+00 0.00e+00 1.44e+00  -5.7 6.82e+01 -10.4 1.00e+00 2.50e-01f  3
2474  6.5948161e+00 0.00e+00 2.17e-01  -5.7 1.57e+01 -10.0 1.00e+00 1.00e+00f  1
2475  6.5947953e+00 0.00e+00 3.19e-01  -5.7 4.90e+03 -10.5 1.00e+00 1.95e-03f 10
2476  6.5947482e+00 0.00e+00 1.30e+00  -5.7 1.12e+02 -11.0 1.00e+00 5.00e-01f  2
2477  6.5947172e+00 0.00e+00 1.45e-01  -5.7 2.57e+00  -8.7 1.00e+00 1.00e+00f  1
2478  6.5946311e+00 0.00e+00 3.92e+00  -5.7 5.67e+02    -  1.00e+00 5.00e-01f  2
2479  6.5944369e+00 0.00e+00 1.43e-01  -5.7 2.77e+00  -8.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  6.5944013e+00 0.00e+00 1.05e+00  -5.7 2.17e+02    -  1.00e+00 1.25e-01f  4
2481  6.5943595e+00 0.00e+00 1.61e-01  -5.7 3.57e+00  -8.8 1.00e+00 1.00e+00f  1
2482  6.5943255e+00 0.00e+00 8.70e-01  -5.7 2.45e+02    -  1.00e+00 1.25e-01f  4
2483  6.5942700e+00 0.00e+00 5.46e-01  -5.7 7.07e+00  -9.3 1.00e+00 1.00e+00f  1
2484  6.5942246e+00 0.00e+00 1.24e+00  -5.7 9.76e+00  -9.7 1.00e+00 1.00e+00f  1
2485  6.5941833e+00 0.00e+00 2.93e-01  -5.7 7.22e+00 -10.2 1.00e+00 1.00e+00f  1
2486  6.5941546e+00 0.00e+00 8.97e-01  -5.7 4.08e+01 -10.7 1.00e+00 5.00e-01f  2
2487  6.5941218e+00 0.00e+00 3.63e-01  -5.7 1.47e+01 -10.3 1.00e+00 1.00e+00f  1
2488  6.5940762e+00 0.00e+00 1.55e+00  -5.7 4.93e+01 -10.8 1.00e+00 1.00e+00f  1
2489  6.5940396e+00 0.00e+00 1.10e-01  -5.7 2.46e+00  -9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  6.5939652e+00 0.00e+00 1.10e+00  -5.7 5.58e+02    -  1.00e+00 1.25e-01f  4
2491  6.5939319e+00 0.00e+00 3.50e-01  -5.7 4.04e+00  -9.9 1.00e+00 1.00e+00f  1
2492  6.5939151e+00 0.00e+00 1.66e+00  -5.7 2.14e+01 -10.4 1.00e+00 1.00e+00f  1
2493  6.5938723e+00 0.00e+00 6.92e-03  -5.7 1.02e+01  -9.9 1.00e+00 1.00e+00f  1
2494  6.5938517e+00 0.00e+00 6.20e-01  -5.7 4.66e+01 -10.4 1.00e+00 2.50e-01f  3
2495  6.5938295e+00 0.00e+00 2.84e-01  -5.7 1.09e+01 -10.0 1.00e+00 1.00e+00f  1
2496  6.5937888e+00 0.00e+00 1.01e+00  -5.7 3.35e+01 -10.5 1.00e+00 1.00e+00f  1
2497  6.5937600e+00 0.00e+00 1.01e-02  -5.7 1.32e+01 -10.1 1.00e+00 1.00e+00f  1
2498  6.5937514e+00 0.00e+00 2.61e+00  -5.7 3.41e+03    -  1.00e+00 1.56e-02f  7
2499  6.5936730e+00 0.00e+00 1.31e-02  -5.7 4.55e+00  -9.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  6.5936367e+00 0.00e+00 1.61e+00  -5.7 2.72e+03    -  1.00e+00 1.56e-02f  7
2501  6.5935994e+00 0.00e+00 9.34e-01  -5.7 2.67e+01 -10.1 1.00e+00 1.00e+00f  1
2502  6.5935775e+00 0.00e+00 1.38e-01  -5.7 2.46e+00  -8.8 1.00e+00 1.00e+00f  1
2503  6.5933710e+00 0.00e+00 2.18e+00  -5.7 5.47e+02    -  1.00e+00 5.00e-01f  2
2504  6.5932815e+00 0.00e+00 2.30e-01  -5.7 6.59e+00  -9.3 1.00e+00 1.00e+00f  1
2505  6.5932622e+00 0.00e+00 2.89e+00  -5.7 2.92e+02    -  1.00e+00 5.00e-01f  2
2506  6.5930989e+00 0.00e+00 1.30e+00  -5.7 3.64e+01  -9.7 1.00e+00 1.00e+00f  1
2507  6.5930924e+00 0.00e+00 2.84e+00  -5.7 1.21e+02  -9.3 1.00e+00 1.25e-01f  4
2508  6.5929645e+00 0.00e+00 5.82e-02  -5.7 2.24e+00  -9.8 1.00e+00 1.00e+00f  1
2509  6.5929219e+00 0.00e+00 1.43e+00  -5.7 7.47e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  6.5928839e+00 0.00e+00 9.74e-02  -5.7 1.24e+01 -10.3 1.00e+00 1.00e+00f  1
2511  6.5928123e+00 0.00e+00 1.43e+00  -5.7 5.89e+02    -  1.00e+00 1.25e-01f  4
2512  6.5927750e+00 0.00e+00 2.13e-01  -5.7 3.25e+00  -9.8 1.00e+00 1.00e+00f  1
2513  6.5927476e+00 0.00e+00 1.60e+00  -5.7 1.01e+03    -  1.00e+00 6.25e-02f  5
2514  6.5927087e+00 0.00e+00 7.04e-02  -5.7 1.86e+00  -8.5 1.00e+00 1.00e+00f  1
2515  6.5926679e+00 0.00e+00 1.02e+00  -5.7 6.20e+02    -  1.00e+00 6.25e-02f  5
2516  6.5926412e+00 0.00e+00 1.25e-01  -5.7 2.72e+00  -9.0 1.00e+00 1.00e+00f  1
2517  6.5925850e+00 0.00e+00 1.02e+00  -5.7 4.70e+02    -  1.00e+00 1.25e-01f  4
2518  6.5925472e+00 0.00e+00 3.69e-01  -5.7 5.25e+00  -9.5 1.00e+00 1.00e+00f  1
2519  6.5925247e+00 0.00e+00 1.40e+00  -5.7 9.32e+00  -9.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  6.5924939e+00 0.00e+00 1.02e-01  -5.7 3.13e+00  -9.5 1.00e+00 1.00e+00f  1
2521  6.5924174e+00 0.00e+00 1.35e+00  -5.7 6.01e+02    -  1.00e+00 1.25e-01f  4
2522  6.5923827e+00 0.00e+00 2.42e-01  -5.7 4.79e+00 -10.0 1.00e+00 1.00e+00f  1
2523  6.5923572e+00 0.00e+00 3.64e-01  -5.7 3.92e+03    -  1.00e+00 7.81e-03f  8
2524  6.5923326e+00 0.00e+00 1.20e+00  -5.7 1.77e+01  -9.6 1.00e+00 5.00e-01f  2
2525  6.5923007e+00 0.00e+00 1.20e-01  -5.7 1.01e+01 -10.0 1.00e+00 1.00e+00f  1
2526  6.5921836e+00 0.00e+00 2.23e+00  -5.7 5.82e+02    -  1.00e+00 2.50e-01f  3
2527  6.5921151e+00 0.00e+00 1.31e-01  -5.7 5.40e+00  -9.6 1.00e+00 1.00e+00f  1
2528  6.5920788e+00 0.00e+00 3.02e+00  -5.7 4.79e+02    -  1.00e+00 2.50e-01f  3
2529  6.5919695e+00 0.00e+00 8.42e-02  -5.7 3.60e+00  -9.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  6.5919647e+00 0.00e+00 2.79e+00  -5.7 5.16e+02    -  1.00e+00 1.25e-01f  4
2531  6.5918619e+00 0.00e+00 4.26e-02  -5.7 1.00e+01  -9.7 1.00e+00 1.00e+00f  1
2532  6.5918382e+00 0.00e+00 2.22e+00  -5.7 8.65e+02    -  1.00e+00 6.25e-02f  5
2533  6.5917728e+00 0.00e+00 1.04e-01  -5.7 3.16e+00  -9.2 1.00e+00 1.00e+00f  1
2534  6.5917284e+00 0.00e+00 1.72e+00  -5.7 4.94e+02    -  1.00e+00 1.25e-01f  4
2535  6.5916745e+00 0.00e+00 2.23e-01  -5.7 6.98e+00  -9.7 1.00e+00 1.00e+00f  1
2536  6.5916521e+00 0.00e+00 1.33e+00  -5.7 9.49e+02    -  1.00e+00 6.25e-02f  5
2537  6.5916229e+00 0.00e+00 4.25e-02  -5.7 1.53e+00  -8.4 1.00e+00 1.00e+00f  1
2538  6.5916208e+00 0.00e+00 2.77e+00  -5.7 9.01e+02    -  1.00e+00 6.25e-02f  5
2539  6.5915312e+00 0.00e+00 5.49e-02  -5.7 2.19e+00  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  6.5914977e+00 0.00e+00 1.69e+00  -5.7 7.28e+02    -  1.00e+00 6.25e-02f  5
2541  6.5914461e+00 0.00e+00 1.99e-01  -5.7 4.58e+00  -9.3 1.00e+00 1.00e+00f  1
2542  6.5914003e+00 0.00e+00 7.79e-01  -5.7 5.53e+02    -  1.00e+00 1.25e-01f  4
2543  6.5913541e+00 0.00e+00 6.66e-01  -5.7 5.82e+00  -8.9 1.00e+00 1.00e+00f  1
2544  6.5913191e+00 0.00e+00 4.91e-01  -5.7 5.48e+00  -9.4 1.00e+00 1.00e+00f  1
2545  6.5912906e+00 0.00e+00 1.00e+00  -5.7 7.22e+00  -9.9 1.00e+00 1.00e+00f  1
2546  6.5912547e+00 0.00e+00 6.40e-02  -5.7 2.11e+01 -10.3 1.00e+00 1.00e+00f  1
2547  6.5912100e+00 0.00e+00 1.26e+00  -5.7 7.29e+02    -  1.00e+00 6.25e-02f  5
2548  6.5911770e+00 0.00e+00 2.84e-01  -5.7 3.99e+00  -9.9 1.00e+00 1.00e+00f  1
2549  6.5911758e+00 0.00e+00 2.18e+00  -5.7 2.34e+01 -10.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  6.5911158e+00 0.00e+00 4.69e-01  -5.7 1.87e+01 -10.0 1.00e+00 1.00e+00f  1
2551  6.5910980e+00 0.00e+00 1.19e+00  -5.7 1.85e+01  -9.5 1.00e+00 5.00e-01f  2
2552  6.5910666e+00 0.00e+00 4.60e-02  -5.7 1.26e+01 -10.0 1.00e+00 1.00e+00f  1
2553  6.5910471e+00 0.00e+00 8.19e-01  -5.7 5.84e+01 -10.5 1.00e+00 2.50e-01f  3
2554  6.5910216e+00 0.00e+00 5.15e-03  -5.7 1.40e+01 -10.1 1.00e+00 1.00e+00f  1
2555  6.5910020e+00 0.00e+00 5.59e-01  -5.7 5.53e+01 -10.5 1.00e+00 2.50e-01f  3
2556  6.5909771e+00 0.00e+00 1.00e-01  -5.7 1.55e+01 -10.1 1.00e+00 1.00e+00f  1
2557  6.5909537e+00 0.00e+00 4.39e+00  -5.7 6.72e+02    -  1.00e+00 2.50e-01f  3
2558  6.5907617e+00 0.00e+00 2.77e-01  -5.7 1.59e+01  -9.7 1.00e+00 1.00e+00f  1
2559  6.5907416e+00 0.00e+00 9.34e-01  -5.7 9.43e+01 -10.2 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  6.5907217e+00 0.00e+00 9.61e-02  -5.7 6.20e+00  -9.7 1.00e+00 1.00e+00f  1
2561  6.5906326e+00 0.00e+00 1.45e+00  -5.7 6.72e+02    -  1.00e+00 1.25e-01f  4
2562  6.5906083e+00 0.00e+00 1.22e+00  -5.7 3.17e+01 -10.2 1.00e+00 1.00e+00f  1
2563  6.5905712e+00 0.00e+00 4.67e-01  -5.7 4.43e+00  -8.9 1.00e+00 1.00e+00f  1
2564  6.5905534e+00 0.00e+00 2.90e-01  -5.7 3.96e+00  -9.4 1.00e+00 1.00e+00f  1
2565  6.5905353e+00 0.00e+00 7.99e-01  -5.7 9.38e+00  -9.8 1.00e+00 1.00e+00f  1
2566  6.5905003e+00 0.00e+00 3.96e-01  -5.7 2.66e+01 -10.3 1.00e+00 1.00e+00f  1
2567  6.5904823e+00 0.00e+00 1.00e+00  -5.7 8.32e+01  -9.9 1.00e+00 1.25e-01f  4
2568  6.5904481e+00 0.00e+00 3.89e-01  -5.7 5.18e+01 -10.4 1.00e+00 5.00e-01f  2
2569  6.5904279e+00 0.00e+00 2.87e-01  -5.7 6.16e+01 -10.0 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  6.5903904e+00 0.00e+00 8.51e-01  -5.7 2.92e+01 -10.4 1.00e+00 1.00e+00f  1
2571  6.5903678e+00 0.00e+00 1.21e-01  -5.7 1.08e+01 -10.0 1.00e+00 1.00e+00f  1
2572  6.5901670e+00 0.00e+00 3.58e+00  -5.7 6.41e+02    -  1.00e+00 5.00e-01f  2
2573  6.5900077e+00 0.00e+00 6.32e-02  -5.7 1.39e+01  -9.6 1.00e+00 1.00e+00f  1
2574  6.5899705e+00 0.00e+00 7.47e-01  -5.7 2.92e+01 -10.1 1.00e+00 2.50e-01f  3
2575  6.5899325e+00 0.00e+00 9.23e-01  -5.7 1.01e+01 -10.5 1.00e+00 1.00e+00f  1
2576  6.5899033e+00 0.00e+00 4.23e-01  -5.7 8.02e+00 -10.1 1.00e+00 1.00e+00f  1
2577  6.5898705e+00 0.00e+00 1.35e+00  -5.7 3.18e+01 -10.6 1.00e+00 1.00e+00f  1
2578  6.5898360e+00 0.00e+00 3.10e-02  -5.7 1.41e+01 -10.2 1.00e+00 1.00e+00f  1
2579  6.5897968e+00 0.00e+00 1.38e+00  -5.7 1.33e+03    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  6.5897665e+00 0.00e+00 1.71e-01  -5.7 3.89e+00  -9.7 1.00e+00 1.00e+00f  1
2581  6.5896999e+00 0.00e+00 1.33e+00  -5.7 6.68e+02    -  1.00e+00 1.25e-01f  4
2582  6.5896762e+00 0.00e+00 2.85e-02  -5.7 1.18e+00  -8.4 1.00e+00 1.00e+00f  1
2583  6.5896413e+00 0.00e+00 1.59e+00  -5.7 1.37e+03    -  1.00e+00 3.12e-02f  6
2584  6.5896074e+00 0.00e+00 6.00e-02  -5.7 1.84e+00  -8.9 1.00e+00 1.00e+00f  1
2585  6.5895677e+00 0.00e+00 1.48e+00  -5.7 7.44e+02    -  1.00e+00 6.25e-02f  5
2586  6.5895313e+00 0.00e+00 1.68e-01  -5.7 3.24e+00  -9.4 1.00e+00 1.00e+00f  1
2587  6.5894357e+00 0.00e+00 1.56e+00  -5.7 5.54e+02    -  1.00e+00 2.50e-01f  3
2588  6.5893896e+00 0.00e+00 2.27e+00  -5.7 9.99e+00  -8.9 1.00e+00 1.00e+00f  1
2589  6.5893237e+00 0.00e+00 9.81e-02  -5.7 2.92e+00  -9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  6.5892814e+00 0.00e+00 2.02e+00  -5.7 5.46e+02    -  1.00e+00 1.25e-01f  4
2591  6.5892236e+00 0.00e+00 1.21e-01  -5.7 9.17e+00  -9.9 1.00e+00 1.00e+00f  1
2592  6.5892211e+00 0.00e+00 3.83e+00  -5.7 5.22e+02    -  1.00e+00 2.50e-01f  3
2593  6.5890686e+00 0.00e+00 5.01e-02  -5.7 5.68e+00  -9.5 1.00e+00 1.00e+00f  1
2594  6.5890401e+00 0.00e+00 2.02e+00  -5.7 8.11e+02    -  1.00e+00 6.25e-02f  5
2595  6.5889781e+00 0.00e+00 1.08e-02  -5.7 1.40e+01  -9.9 1.00e+00 1.00e+00f  1
2596  6.5889423e+00 0.00e+00 7.76e-01  -5.7 1.96e+03    -  1.00e+00 1.56e-02f  7
2597  6.5889109e+00 0.00e+00 8.35e-01  -5.7 1.20e+01 -10.4 1.00e+00 1.00e+00f  1
2598  6.5888859e+00 0.00e+00 4.44e-01  -5.7 7.10e+00 -10.0 1.00e+00 1.00e+00f  1
2599  6.5888546e+00 0.00e+00 1.04e+00  -5.7 2.55e+01 -10.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  6.5888294e+00 0.00e+00 1.90e-01  -5.7 9.63e+00 -10.0 1.00e+00 1.00e+00f  1
2601  6.5887812e+00 0.00e+00 8.58e-01  -5.7 8.53e+02    -  1.00e+00 6.25e-02f  5
2602  6.5887651e+00 0.00e+00 8.00e-02  -5.7 1.83e+00  -8.7 1.00e+00 1.00e+00f  1
2603  6.5887525e+00 0.00e+00 3.10e+00  -5.7 6.55e+02    -  1.00e+00 1.25e-01f  4
2604  6.5886564e+00 0.00e+00 4.63e-02  -5.7 1.76e+00  -9.2 1.00e+00 1.00e+00f  1
2605  6.5886364e+00 0.00e+00 2.49e+00  -5.7 9.36e+02    -  1.00e+00 6.25e-02f  5
2606  6.5885684e+00 0.00e+00 9.41e-02  -5.7 3.16e+00  -9.7 1.00e+00 1.00e+00f  1
2607  6.5885234e+00 0.00e+00 2.15e+00  -5.7 5.90e+02    -  1.00e+00 1.25e-01f  4
2608  6.5884695e+00 0.00e+00 8.92e-02  -5.7 2.46e+00  -9.2 1.00e+00 1.00e+00f  1
2609  6.5884403e+00 0.00e+00 2.53e+00  -5.7 5.89e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  6.5883670e+00 0.00e+00 9.88e-02  -5.7 5.68e+00  -9.7 1.00e+00 1.00e+00f  1
2611  6.5883211e+00 0.00e+00 1.95e+00  -5.7 5.58e+02    -  1.00e+00 1.25e-01f  4
2612  6.5882719e+00 0.00e+00 1.22e-01  -5.7 3.08e+00  -9.3 1.00e+00 1.00e+00f  1
2613  6.5882160e+00 0.00e+00 1.19e+00  -5.7 5.05e+02    -  1.00e+00 1.25e-01f  4
2614  6.5881770e+00 0.00e+00 4.24e-01  -5.7 6.61e+00  -9.8 1.00e+00 1.00e+00f  1
2615  6.5881587e+00 0.00e+00 1.62e+00  -5.7 1.31e+01 -10.2 1.00e+00 1.00e+00f  1
2616  6.5881239e+00 0.00e+00 1.08e-01  -5.7 5.02e+00  -9.8 1.00e+00 1.00e+00f  1
2617  6.5880473e+00 0.00e+00 1.25e+00  -5.7 6.17e+02    -  1.00e+00 1.25e-01f  4
2618  6.5880137e+00 0.00e+00 3.16e-01  -5.7 1.10e+01 -10.3 1.00e+00 1.00e+00f  1
2619  6.5879862e+00 0.00e+00 9.33e-01  -5.7 4.43e+01 -10.8 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  6.5879548e+00 0.00e+00 3.43e-01  -5.7 1.69e+01 -10.3 1.00e+00 1.00e+00f  1
2621  6.5879278e+00 0.00e+00 2.23e+00  -5.7 5.24e+01 -10.8 1.00e+00 1.00e+00f  1
2622  6.5878749e+00 0.00e+00 7.51e-02  -5.7 2.10e+00  -9.5 1.00e+00 1.00e+00f  1
2623  6.5878285e+00 0.00e+00 9.55e-01  -5.7 7.00e+02    -  1.00e+00 6.25e-02f  5
2624  6.5878029e+00 0.00e+00 3.93e-01  -5.7 6.24e+00 -10.0 1.00e+00 1.00e+00f  1
2625  6.5877777e+00 0.00e+00 1.34e+00  -5.7 2.44e+01 -10.4 1.00e+00 1.00e+00f  1
2626  6.5877481e+00 0.00e+00 6.86e-02  -5.7 1.01e+01 -10.0 1.00e+00 1.00e+00f  1
2627  6.5876983e+00 0.00e+00 1.15e+00  -5.7 7.69e+02    -  1.00e+00 6.25e-02f  5
2628  6.5876761e+00 0.00e+00 1.59e-01  -5.7 3.78e+00  -9.6 1.00e+00 1.00e+00f  1
2629  6.5875977e+00 0.00e+00 9.82e-01  -5.7 6.68e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  6.5875635e+00 0.00e+00 1.05e-01  -5.7 1.03e+01  -9.2 1.00e+00 5.00e-01f  2
2631  6.5874971e+00 0.00e+00 1.41e+00  -5.7 5.91e+02    -  1.00e+00 1.25e-01f  4
2632  6.5874628e+00 0.00e+00 2.23e-01  -5.7 3.46e+00  -9.6 1.00e+00 1.00e+00f  1
2633  6.5874349e+00 0.00e+00 4.53e-01  -5.7 1.18e+03    -  1.00e+00 3.12e-02f  6
2634  6.5874077e+00 0.00e+00 1.11e+00  -5.7 6.81e+00  -9.2 1.00e+00 1.00e+00f  1
2635  6.5873830e+00 0.00e+00 2.11e-01  -5.7 4.20e+00  -9.7 1.00e+00 1.00e+00f  1
2636  6.5873532e+00 0.00e+00 1.81e+00  -5.7 1.06e+03    -  1.00e+00 6.25e-02f  5
2637  6.5873182e+00 0.00e+00 2.43e-02  -5.7 1.08e+00  -8.4 1.00e+00 1.00e+00f  1
2638  6.5872968e+00 0.00e+00 2.30e+00  -5.7 1.63e+03    -  1.00e+00 3.12e-02f  6
2639  6.5872424e+00 0.00e+00 3.96e-02  -5.7 1.52e+00  -8.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  6.5872063e+00 0.00e+00 9.08e-01  -5.7 1.07e+03    -  1.00e+00 3.12e-02f  6
2641  6.5871818e+00 0.00e+00 2.44e-01  -5.7 3.45e+00  -9.3 1.00e+00 1.00e+00f  1
2642  6.5871597e+00 0.00e+00 9.83e-01  -5.7 2.84e+03    -  1.00e+00 1.56e-02f  7
2643  6.5871269e+00 0.00e+00 4.01e-01  -5.7 4.27e+00  -8.9 1.00e+00 1.00e+00f  1
2644  6.5871046e+00 0.00e+00 4.43e-01  -5.7 4.28e+00  -9.4 1.00e+00 1.00e+00f  1
2645  6.5870837e+00 0.00e+00 7.53e-01  -5.7 7.85e+00  -9.8 1.00e+00 1.00e+00f  1
