
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2530  1.0335347e+01 0.00e+00 1.12e-01  -5.7 1.54e+01    -  1.00e+00 1.00e+00f  1
2531  1.0335345e+01 0.00e+00 1.09e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
2532  1.0335343e+01 0.00e+00 1.16e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
2533  1.0335341e+01 0.00e+00 1.02e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
2534  1.0335339e+01 0.00e+00 1.30e-01  -5.7 1.66e+01    -  1.00e+00 1.00e+00f  1
2535  1.0335337e+01 0.00e+00 7.97e-02  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
2536  1.0335336e+01 0.00e+00 2.12e-01  -5.7 2.11e+01    -  1.00e+00 1.00e+00f  1
2537  1.0335334e+01 0.00e+00 3.00e-02  -5.7 7.96e+00    -  1.00e+00 1.00e+00f  1
2538  1.0335333e+01 0.00e+00 1.14e-01  -5.7 5.57e+01    -  1.00e+00 2.50e-01f  3
2539  1.0335331e+01 0.00e+00 1.02e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  1.0335329e+01 0.00e+00 1.27e-01  -5.7 1.64e+01    -  1.00e+00 1.00e+00f  1
2541  1.0335327e+01 0.00e+00 8.19e-02  -5.7 1.32e+01    -  1.00e+00 1.00e+00f  1
2542  1.0335326e+01 0.00e+00 1.97e-01  -5.7 2.04e+01    -  1.00e+00 1.00e+00f  1
2543  1.0335323e+01 0.00e+00 3.41e-02  -5.7 8.49e+00    -  1.00e+00 1.00e+00f  1
2544  1.0335322e+01 0.00e+00 9.55e-02  -5.7 4.86e+01    -  1.00e+00 2.50e-01f  3
2545  1.0335321e+01 0.00e+00 1.43e-01  -5.7 1.74e+01    -  1.00e+00 1.00e+00f  1
2546  1.0335319e+01 0.00e+00 6.34e-02  -5.7 1.16e+01    -  1.00e+00 1.00e+00f  1
2547  1.0335318e+01 0.00e+00 1.12e-01  -5.7 2.61e+01    -  1.00e+00 5.00e-01f  2
2548  1.0335316e+01 0.00e+00 1.03e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
2549  1.0335314e+01 0.00e+00 1.22e-01  -5.7 1.61e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  1.0335312e+01 0.00e+00 8.61e-02  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
2551  1.0335311e+01 0.00e+00 1.73e-01  -5.7 1.91e+01    -  1.00e+00 1.00e+00f  1
2552  1.0335309e+01 0.00e+00 4.29e-02  -5.7 9.54e+00    -  1.00e+00 1.00e+00f  1
2553  1.0335308e+01 0.00e+00 1.93e-01  -5.7 3.81e+01    -  1.00e+00 5.00e-01f  2
2554  1.0335305e+01 0.00e+00 3.40e-02  -5.7 8.50e+00    -  1.00e+00 1.00e+00f  1
2555  1.0335304e+01 0.00e+00 9.31e-02  -5.7 4.79e+01    -  1.00e+00 2.50e-01f  3
2556  1.0335303e+01 0.00e+00 1.45e-01  -5.7 1.76e+01    -  1.00e+00 1.00e+00f  1
2557  1.0335301e+01 0.00e+00 5.94e-02  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
2558  1.0335300e+01 0.00e+00 1.18e-01  -5.7 2.74e+01    -  1.00e+00 5.00e-01f  2
2559  1.0335298e+01 0.00e+00 8.97e-02  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  1.0335296e+01 0.00e+00 1.54e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
2561  1.0335294e+01 0.00e+00 5.20e-02  -5.7 1.05e+01    -  1.00e+00 1.00e+00f  1
2562  1.0335293e+01 0.00e+00 1.40e-01  -5.7 3.11e+01    -  1.00e+00 5.00e-01f  2
2563  1.0335291e+01 0.00e+00 6.32e-02  -5.7 1.16e+01    -  1.00e+00 1.00e+00f  1
2564  1.0335290e+01 0.00e+00 1.08e-01  -5.7 2.55e+01    -  1.00e+00 5.00e-01f  2
2565  1.0335289e+01 0.00e+00 1.04e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
2566  1.0335287e+01 0.00e+00 1.12e-01  -5.7 1.54e+01    -  1.00e+00 1.00e+00f  1
2567  1.0335285e+01 0.00e+00 9.75e-02  -5.7 1.44e+01    -  1.00e+00 1.00e+00f  1
2568  1.0335284e+01 0.00e+00 1.27e-01  -5.7 1.65e+01    -  1.00e+00 1.00e+00f  1
2569  1.0335282e+01 0.00e+00 7.43e-02  -5.7 1.26e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  1.0335281e+01 0.00e+00 2.17e-01  -5.7 2.15e+01    -  1.00e+00 1.00e+00f  1
2571  1.0335278e+01 0.00e+00 2.54e-02  -5.7 7.36e+00    -  1.00e+00 1.00e+00f  1
2572  1.0335277e+01 0.00e+00 1.33e-01  -5.7 6.23e+01    -  1.00e+00 2.50e-01f  3
2573  1.0335275e+01 0.00e+00 6.74e-02  -5.7 1.20e+01    -  1.00e+00 1.00e+00f  1
2574  1.0335275e+01 0.00e+00 2.60e-01  -5.7 2.35e+01    -  1.00e+00 1.00e+00f  1
2575  1.0335272e+01 0.00e+00 1.75e-02  -5.7 6.11e+00    -  1.00e+00 1.00e+00f  1
2576  1.0335272e+01 0.00e+00 2.48e-01  -5.7 8.96e+01    -  1.00e+00 2.50e-01f  3
2577  1.0335269e+01 0.00e+00 1.90e-02  -5.7 6.37e+00    -  1.00e+00 1.00e+00f  1
2578  1.0335268e+01 0.00e+00 2.12e-01  -5.7 8.22e+01    -  1.00e+00 2.50e-01f  3
2579  1.0335266e+01 0.00e+00 2.59e-02  -5.7 7.44e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  1.0335265e+01 0.00e+00 1.26e-01  -5.7 6.03e+01    -  1.00e+00 2.50e-01f  3
2581  1.0335263e+01 0.00e+00 7.29e-02  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
2582  1.0335262e+01 0.00e+00 2.16e-01  -5.7 2.15e+01    -  1.00e+00 1.00e+00f  1
2583  1.0335260e+01 0.00e+00 2.45e-02  -5.7 7.24e+00    -  1.00e+00 1.00e+00f  1
2584  1.0335259e+01 0.00e+00 1.35e-01  -5.7 6.32e+01    -  1.00e+00 2.50e-01f  3
2585  1.0335257e+01 0.00e+00 6.22e-02  -5.7 1.15e+01    -  1.00e+00 1.00e+00f  1
2586  1.0335256e+01 0.00e+00 1.04e-01  -5.7 2.50e+01    -  1.00e+00 5.00e-01f  2
2587  1.0335254e+01 0.00e+00 1.04e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
2588  1.0335253e+01 0.00e+00 1.04e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
2589  1.0335251e+01 0.00e+00 1.04e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  1.0335250e+01 0.00e+00 1.03e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
2591  1.0335248e+01 0.00e+00 1.05e-01  -5.7 1.50e+01    -  1.00e+00 1.00e+00f  1
2592  1.0335246e+01 0.00e+00 1.01e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
2593  1.0335245e+01 0.00e+00 1.08e-01  -5.7 1.52e+01    -  1.00e+00 1.00e+00f  1
2594  1.0335243e+01 0.00e+00 9.45e-02  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
2595  1.0335242e+01 0.00e+00 1.23e-01  -5.7 1.62e+01    -  1.00e+00 1.00e+00f  1
2596  1.0335240e+01 0.00e+00 7.24e-02  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
2597  1.0335239e+01 0.00e+00 2.08e-01  -5.7 2.11e+01    -  1.00e+00 1.00e+00f  1
2598  1.0335237e+01 0.00e+00 2.52e-02  -5.7 7.36e+00    -  1.00e+00 1.00e+00f  1
2599  1.0335236e+01 0.00e+00 1.24e-01  -5.7 5.99e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  1.0335234e+01 0.00e+00 7.08e-02  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
2601  1.0335234e+01 0.00e+00 2.14e-01  -5.7 2.15e+01    -  1.00e+00 1.00e+00f  1
2602  1.0335231e+01 0.00e+00 2.33e-02  -5.7 7.08e+00    -  1.00e+00 1.00e+00f  1
2603  1.0335230e+01 0.00e+00 1.38e-01  -5.7 6.44e+01    -  1.00e+00 2.50e-01f  3
2604  1.0335229e+01 0.00e+00 5.57e-02  -5.7 1.09e+01    -  1.00e+00 1.00e+00f  1
2605  1.0335228e+01 0.00e+00 1.13e-01  -5.7 2.70e+01    -  1.00e+00 5.00e-01f  2
2606  1.0335226e+01 0.00e+00 8.29e-02  -5.7 1.33e+01    -  1.00e+00 1.00e+00f  1
2607  1.0335225e+01 0.00e+00 1.53e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
2608  1.0335223e+01 0.00e+00 4.48e-02  -5.7 9.82e+00    -  1.00e+00 1.00e+00f  1
2609  1.0335222e+01 0.00e+00 1.52e-01  -5.7 3.34e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  1.0335220e+01 0.00e+00 4.52e-02  -5.7 9.86e+00    -  1.00e+00 1.00e+00f  1
2611  1.0335219e+01 0.00e+00 1.49e-01  -5.7 3.30e+01    -  1.00e+00 5.00e-01f  2
2612  1.0335218e+01 0.00e+00 4.67e-02  -5.7 1.00e+01    -  1.00e+00 1.00e+00f  1
2613  1.0335217e+01 0.00e+00 1.41e-01  -5.7 3.18e+01    -  1.00e+00 5.00e-01f  2
2614  1.0335215e+01 0.00e+00 5.17e-02  -5.7 1.05e+01    -  1.00e+00 1.00e+00f  1
2615  1.0335214e+01 0.00e+00 1.21e-01  -5.7 2.87e+01    -  1.00e+00 5.00e-01f  2
2616  1.0335212e+01 0.00e+00 6.94e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
2617  1.0335212e+01 0.00e+00 2.11e-01  -5.7 2.13e+01    -  1.00e+00 1.00e+00f  1
2618  1.0335209e+01 0.00e+00 2.29e-02  -5.7 7.02e+00    -  1.00e+00 1.00e+00f  1
2619  1.0335208e+01 0.00e+00 1.36e-01  -5.7 6.40e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  1.0335207e+01 0.00e+00 5.46e-02  -5.7 1.08e+01    -  1.00e+00 1.00e+00f  1
2621  1.0335206e+01 0.00e+00 1.11e-01  -5.7 2.69e+01    -  1.00e+00 5.00e-01f  2
2622  1.0335204e+01 0.00e+00 8.10e-02  -5.7 1.32e+01    -  1.00e+00 1.00e+00f  1
2623  1.0335203e+01 0.00e+00 1.52e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
2624  1.0335201e+01 0.00e+00 4.32e-02  -5.7 9.66e+00    -  1.00e+00 1.00e+00f  1
2625  1.0335201e+01 0.00e+00 1.53e-01  -5.7 3.37e+01    -  1.00e+00 5.00e-01f  2
2626  1.0335199e+01 0.00e+00 4.21e-02  -5.7 9.53e+00    -  1.00e+00 1.00e+00f  1
2627  1.0335198e+01 0.00e+00 1.59e-01  -5.7 3.45e+01    -  1.00e+00 5.00e-01f  2
2628  1.0335196e+01 0.00e+00 3.88e-02  -5.7 9.16e+00    -  1.00e+00 1.00e+00f  1
2629  1.0335196e+01 0.00e+00 1.80e-01  -5.7 3.72e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  1.0335194e+01 0.00e+00 3.01e-02  -5.7 8.07e+00    -  1.00e+00 1.00e+00f  1
2631  1.0335193e+01 0.00e+00 8.85e-02  -5.7 4.77e+01    -  1.00e+00 2.50e-01f  3
2632  1.0335191e+01 0.00e+00 1.23e-01  -5.7 1.63e+01    -  1.00e+00 1.00e+00f  1
2633  1.0335190e+01 0.00e+00 6.35e-02  -5.7 1.17e+01    -  1.00e+00 1.00e+00f  1
2634  1.0335190e+01 0.00e+00 2.37e-01  -5.7 2.26e+01    -  1.00e+00 1.00e+00f  1
2635  1.0335187e+01 0.00e+00 1.70e-02  -5.7 6.07e+00    -  1.00e+00 1.00e+00f  1
2636  1.0335187e+01 0.00e+00 2.14e-01  -5.7 8.34e+01    -  1.00e+00 2.50e-01f  3
2637  1.0335184e+01 0.00e+00 2.07e-02  -5.7 6.71e+00    -  1.00e+00 1.00e+00f  1
2638  1.0335184e+01 0.00e+00 1.50e-01  -5.7 6.82e+01    -  1.00e+00 2.50e-01f  3
2639  1.0335182e+01 0.00e+00 4.19e-02  -5.7 9.52e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  1.0335181e+01 0.00e+00 1.54e-01  -5.7 3.39e+01    -  1.00e+00 5.00e-01f  2
2641  1.0335180e+01 0.00e+00 3.96e-02  -5.7 9.26e+00    -  1.00e+00 1.00e+00f  1
2642  1.0335179e+01 0.00e+00 1.67e-01  -5.7 3.57e+01    -  1.00e+00 5.00e-01f  2
2643  1.0335177e+01 0.00e+00 3.32e-02  -5.7 8.49e+00    -  1.00e+00 1.00e+00f  1
2644  1.0335177e+01 0.00e+00 2.24e-01  -5.7 4.24e+01    -  1.00e+00 5.00e-01f  2
2645  1.0335174e+01 0.00e+00 1.84e-02  -5.7 6.32e+00    -  1.00e+00 1.00e+00f  1
2646  1.0335174e+01 0.00e+00 1.80e-01  -5.7 7.59e+01    -  1.00e+00 2.50e-01f  3
2647  1.0335172e+01 0.00e+00 2.82e-02  -5.7 7.82e+00    -  1.00e+00 1.00e+00f  1
2648  1.0335171e+01 0.00e+00 9.18e-02  -5.7 4.95e+01    -  1.00e+00 2.50e-01f  3
2649  1.0335170e+01 0.00e+00 1.08e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  1.0335168e+01 0.00e+00 7.80e-02  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
2651  1.0335167e+01 0.00e+00 1.48e-01  -5.7 1.79e+01    -  1.00e+00 1.00e+00f  1
2652  1.0335166e+01 0.00e+00 4.11e-02  -5.7 9.46e+00    -  1.00e+00 1.00e+00f  1
2653  1.0335165e+01 0.00e+00 1.52e-01  -5.7 3.37e+01    -  1.00e+00 5.00e-01f  2
2654  1.0335163e+01 0.00e+00 3.87e-02  -5.7 9.18e+00    -  1.00e+00 1.00e+00f  1
2655  1.0335163e+01 0.00e+00 1.66e-01  -5.7 3.57e+01    -  1.00e+00 5.00e-01f  2
2656  1.0335161e+01 0.00e+00 3.21e-02  -5.7 8.35e+00    -  1.00e+00 1.00e+00f  1
2657  1.0335161e+01 0.00e+00 2.28e-01  -5.7 4.29e+01    -  1.00e+00 5.00e-01f  2
2658  1.0335158e+01 0.00e+00 1.69e-02  -5.7 6.07e+00    -  1.00e+00 1.00e+00f  1
2659  1.0335158e+01 0.00e+00 1.99e-01  -5.7 8.05e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  1.0335156e+01 0.00e+00 2.20e-02  -5.7 6.92e+00    -  1.00e+00 1.00e+00f  1
2661  1.0335155e+01 0.00e+00 1.27e-01  -5.7 6.20e+01    -  1.00e+00 2.50e-01f  3
2662  1.0335154e+01 0.00e+00 5.38e-02  -5.7 1.08e+01    -  1.00e+00 1.00e+00f  1
2663  1.0335153e+01 0.00e+00 1.01e-01  -5.7 2.54e+01    -  1.00e+00 5.00e-01f  2
2664  1.0335152e+01 0.00e+00 8.41e-02  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
2665  1.0335150e+01 0.00e+00 1.21e-01  -5.7 1.62e+01    -  1.00e+00 1.00e+00f  1
2666  1.0335149e+01 0.00e+00 5.85e-02  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
2667  1.0335149e+01 0.00e+00 2.47e-01  -5.7 2.32e+01    -  1.00e+00 1.00e+00f  1
2668  1.0335146e+01 0.00e+00 1.39e-02  -5.7 5.51e+00    -  1.00e+00 1.00e+00f  1
2669  1.0335146e+01 0.00e+00 7.84e-02  -5.7 9.61e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  1.0335144e+01 0.00e+00 1.36e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
2671  1.0335143e+01 0.00e+00 4.50e-02  -5.7 9.91e+00    -  1.00e+00 1.00e+00f  1
2672  1.0335142e+01 0.00e+00 1.25e-01  -5.7 2.99e+01    -  1.00e+00 5.00e-01f  2
2673  1.0335141e+01 0.00e+00 5.33e-02  -5.7 1.08e+01    -  1.00e+00 1.00e+00f  1
2674  1.0335140e+01 0.00e+00 9.88e-02  -5.7 2.51e+01    -  1.00e+00 5.00e-01f  2
2675  1.0335139e+01 0.00e+00 8.41e-02  -5.7 1.36e+01    -  1.00e+00 1.00e+00f  1
2676  1.0335138e+01 0.00e+00 1.16e-01  -5.7 1.59e+01    -  1.00e+00 1.00e+00f  1
2677  1.0335136e+01 0.00e+00 6.11e-02  -5.7 1.16e+01    -  1.00e+00 1.00e+00f  1
2678  1.0335136e+01 0.00e+00 2.17e-01  -5.7 2.18e+01    -  1.00e+00 1.00e+00f  1
2679  1.0335134e+01 0.00e+00 1.72e-02  -5.7 6.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  1.0335133e+01 0.00e+00 1.79e-01  -5.7 7.63e+01    -  1.00e+00 2.50e-01f  3
2681  1.0335131e+01 0.00e+00 2.49e-02  -5.7 7.39e+00    -  1.00e+00 1.00e+00f  1
2682  1.0335131e+01 0.00e+00 9.80e-02  -5.7 5.27e+01    -  1.00e+00 2.50e-01f  3
2683  1.0335129e+01 0.00e+00 8.29e-02  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
2684  1.0335128e+01 0.00e+00 1.15e-01  -5.7 1.59e+01    -  1.00e+00 1.00e+00f  1
2685  1.0335127e+01 0.00e+00 5.93e-02  -5.7 1.14e+01    -  1.00e+00 1.00e+00f  1
2686  1.0335127e+01 0.00e+00 2.23e-01  -5.7 2.21e+01    -  1.00e+00 1.00e+00f  1
2687  1.0335124e+01 0.00e+00 1.58e-02  -5.7 5.89e+00    -  1.00e+00 1.00e+00f  1
2688  1.0335124e+01 0.00e+00 2.02e-01  -5.7 8.17e+01    -  1.00e+00 2.50e-01f  3
2689  1.0335122e+01 0.00e+00 1.90e-02  -5.7 6.45e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690  1.0335122e+01 0.00e+00 1.46e-01  -5.7 6.79e+01    -  1.00e+00 2.50e-01f  3
2691  1.0335120e+01 0.00e+00 3.63e-02  -5.7 8.93e+00    -  1.00e+00 1.00e+00f  1
2692  1.0335120e+01 0.00e+00 1.63e-01  -5.7 3.56e+01    -  1.00e+00 5.00e-01f  2
2693  1.0335118e+01 0.00e+00 2.89e-02  -5.7 7.97e+00    -  1.00e+00 1.00e+00f  1
2694  1.0335117e+01 0.00e+00 7.79e-02  -5.7 4.44e+01    -  1.00e+00 2.50e-01f  3
2695  1.0335116e+01 0.00e+00 1.25e-01  -5.7 1.66e+01    -  1.00e+00 1.00e+00f  1
2696  1.0335115e+01 0.00e+00 4.85e-02  -5.7 1.03e+01    -  1.00e+00 1.00e+00f  1
2697  1.0335114e+01 0.00e+00 1.04e-01  -5.7 2.65e+01    -  1.00e+00 5.00e-01f  2
2698  1.0335113e+01 0.00e+00 6.94e-02  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
2699  1.0335112e+01 0.00e+00 1.55e-01  -5.7 1.85e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700  1.0335111e+01 0.00e+00 3.10e-02  -5.7 8.25e+00    -  1.00e+00 1.00e+00f  1
2701  1.0335110e+01 0.00e+00 2.07e-01  -5.7 4.10e+01    -  1.00e+00 5.00e-01f  2
2702  1.0335108e+01 0.00e+00 1.73e-02  -5.7 6.16e+00    -  1.00e+00 1.00e+00f  1
2703  1.0335108e+01 0.00e+00 1.64e-01  -5.7 7.29e+01    -  1.00e+00 2.50e-01f  3
2704  1.0335106e+01 0.00e+00 2.73e-02  -5.7 7.75e+00    -  1.00e+00 1.00e+00f  1
2705  1.0335106e+01 0.00e+00 8.10e-02  -5.7 4.62e+01    -  1.00e+00 2.50e-01f  3
2706  1.0335105e+01 0.00e+00 1.11e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
2707  1.0335103e+01 0.00e+00 5.91e-02  -5.7 1.14e+01    -  1.00e+00 1.00e+00f  1
2708  1.0335103e+01 0.00e+00 2.06e-01  -5.7 2.13e+01    -  1.00e+00 1.00e+00f  1
2709  1.0335101e+01 0.00e+00 1.69e-02  -5.7 6.11e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710  1.0335100e+01 0.00e+00 1.65e-01  -5.7 7.33e+01    -  1.00e+00 2.50e-01f  3
2711  1.0335099e+01 0.00e+00 2.61e-02  -5.7 7.58e+00    -  1.00e+00 1.00e+00f  1
2712  1.0335098e+01 0.00e+00 8.39e-02  -5.7 4.76e+01    -  1.00e+00 2.50e-01f  3
2713  1.0335097e+01 0.00e+00 1.00e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
2714  1.0335096e+01 0.00e+00 6.98e-02  -5.7 1.24e+01    -  1.00e+00 1.00e+00f  1
2715  1.0335095e+01 0.00e+00 1.44e-01  -5.7 1.78e+01    -  1.00e+00 1.00e+00f  1
2716  1.0335094e+01 0.00e+00 3.38e-02  -5.7 8.64e+00    -  1.00e+00 1.00e+00f  1
2717  1.0335093e+01 0.00e+00 1.68e-01  -5.7 3.65e+01    -  1.00e+00 5.00e-01f  2
2718  1.0335092e+01 0.00e+00 2.47e-02  -5.7 7.38e+00    -  1.00e+00 1.00e+00f  1
2719  1.0335091e+01 0.00e+00 8.85e-02  -5.7 4.97e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720  1.0335090e+01 0.00e+00 8.78e-02  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
2721  1.0335089e+01 0.00e+00 8.88e-02  -5.7 1.40e+01    -  1.00e+00 1.00e+00f  1
2722  1.0335088e+01 0.00e+00 8.65e-02  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
2723  1.0335087e+01 0.00e+00 9.08e-02  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
2724  1.0335086e+01 0.00e+00 8.21e-02  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
2725  1.0335085e+01 0.00e+00 9.99e-02  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
2726  1.0335084e+01 0.00e+00 6.72e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
2727  1.0335083e+01 0.00e+00 1.48e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
2728  1.0335081e+01 0.00e+00 3.05e-02  -5.7 8.21e+00    -  1.00e+00 1.00e+00f  1
2729  1.0335081e+01 0.00e+00 1.92e-01  -5.7 3.95e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  1.0335079e+01 0.00e+00 1.80e-02  -5.7 6.31e+00    -  1.00e+00 1.00e+00f  1
2731  1.0335079e+01 0.00e+00 1.38e-01  -5.7 6.64e+01    -  1.00e+00 2.50e-01f  3
2732  1.0335078e+01 0.00e+00 3.43e-02  -5.7 8.72e+00    -  1.00e+00 1.00e+00f  1
2733  1.0335077e+01 0.00e+00 1.54e-01  -5.7 3.48e+01    -  1.00e+00 5.00e-01f  2
2734  1.0335076e+01 0.00e+00 2.74e-02  -5.7 7.79e+00    -  1.00e+00 1.00e+00f  1
2735  1.0335075e+01 0.00e+00 7.38e-02  -5.7 4.34e+01    -  1.00e+00 2.50e-01f  3
2736  1.0335074e+01 0.00e+00 1.18e-01  -5.7 1.62e+01    -  1.00e+00 1.00e+00f  1
2737  1.0335073e+01 0.00e+00 4.59e-02  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
2738  1.0335072e+01 0.00e+00 9.82e-02  -5.7 2.58e+01    -  1.00e+00 5.00e-01f  2
2739  1.0335071e+01 0.00e+00 6.59e-02  -5.7 1.21e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  1.0335071e+01 0.00e+00 1.45e-01  -5.7 1.80e+01    -  1.00e+00 1.00e+00f  1
2741  1.0335069e+01 0.00e+00 2.99e-02  -5.7 8.14e+00    -  1.00e+00 1.00e+00f  1
2742  1.0335069e+01 0.00e+00 1.89e-01  -5.7 3.93e+01    -  1.00e+00 5.00e-01f  2
2743  1.0335067e+01 0.00e+00 1.75e-02  -5.7 6.23e+00    -  1.00e+00 1.00e+00f  1
2744  1.0335067e+01 0.00e+00 1.38e-01  -5.7 6.66e+01    -  1.00e+00 2.50e-01f  3
2745  1.0335065e+01 0.00e+00 3.26e-02  -5.7 8.51e+00    -  1.00e+00 1.00e+00f  1
2746  1.0335065e+01 0.00e+00 1.60e-01  -5.7 3.57e+01    -  1.00e+00 5.00e-01f  2
2747  1.0335064e+01 0.00e+00 2.40e-02  -5.7 7.31e+00    -  1.00e+00 1.00e+00f  1
2748  1.0335063e+01 0.00e+00 8.35e-02  -5.7 4.82e+01    -  1.00e+00 2.50e-01f  3
2749  1.0335062e+01 0.00e+00 8.75e-02  -5.7 1.39e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  1.0335061e+01 0.00e+00 7.93e-02  -5.7 1.33e+01    -  1.00e+00 1.00e+00f  1
2751  1.0335060e+01 0.00e+00 9.61e-02  -5.7 1.46e+01    -  1.00e+00 1.00e+00f  1
2752  1.0335059e+01 0.00e+00 6.52e-02  -5.7 1.20e+01    -  1.00e+00 1.00e+00f  1
2753  1.0335058e+01 0.00e+00 1.41e-01  -5.7 1.77e+01    -  1.00e+00 1.00e+00f  1
2754  1.0335057e+01 0.00e+00 3.01e-02  -5.7 8.18e+00    -  1.00e+00 1.00e+00f  1
2755  1.0335057e+01 0.00e+00 1.77e-01  -5.7 3.80e+01    -  1.00e+00 5.00e-01f  2
