
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2401  1.0137439e-10 0.00e+00 1.97e+01  -9.0 3.39e+03 -17.7 1.00e+00 5.00e-01f  2
2402  9.4773514e-11 0.00e+00 9.18e+00  -9.0 1.68e+03 -17.2 1.00e+00 1.00e+00f  1
2403  9.2963319e-11 0.00e+00 3.08e+00  -9.0 6.97e+02 -16.8 1.00e+00 1.00e+00f  1
2404  9.8663964e-11 0.00e+00 2.26e+01  -9.0 2.09e+03 -17.3 1.00e+00 1.00e+00f  1
2405  9.2598403e-11 0.00e+00 2.19e+00  -9.0 6.56e+02 -16.9 1.00e+00 1.00e+00f  1
2406  1.0396642e-10 0.00e+00 3.05e+01  -9.0 2.38e+03 -17.3 1.00e+00 1.00e+00f  1
2407  9.2540567e-11 0.00e+00 2.12e+00  -9.0 6.75e+02 -16.9 1.00e+00 1.00e+00f  1
2408  1.1065983e-10 0.00e+00 3.80e+01  -9.0 2.66e+03 -17.4 1.00e+00 1.00e+00f  1
2409  9.2473294e-11 0.00e+00 2.06e+00  -9.0 6.89e+02 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  1.2115461e-10 0.00e+00 4.75e+01  -9.0 2.96e+03 -17.5 1.00e+00 1.00e+00f  1
2411  9.1317223e-11 0.00e+00 1.67e+00  -9.0 7.10e+02 -17.0 1.00e+00 1.00e+00f  1
2412  9.5249486e-11 0.00e+00 1.64e+01  -9.0 3.31e+03 -17.5 1.00e+00 5.00e-01f  2
2413  9.2398998e-11 0.00e+00 5.00e+00  -9.0 1.05e+03 -17.1 1.00e+00 1.00e+00f  1
2414  1.2285456e-10 0.00e+00 4.95e+01  -9.0 3.09e+03 -17.6 1.00e+00 1.00e+00f  1
2415  9.3062136e-11 0.00e+00 1.50e-01  -9.0 1.70e+02 -16.2 1.00e+00 1.00e+00f  1
2416  1.1303230e-10 0.00e+00 4.07e+01  -9.0 3.71e+05    -  1.00e+00 7.81e-03f  8
2417  9.3362094e-11 0.00e+00 8.92e-01  -9.0 4.27e+02 -16.7 1.00e+00 1.00e+00f  1
2418  1.0034988e-10 0.00e+00 2.30e+01  -9.0 6.89e+04    -  1.00e+00 3.12e-02f  6
2419  9.5299407e-11 0.00e+00 6.48e+00  -9.0 1.21e+03 -17.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  1.0565233e-10 0.00e+00 2.17e+01  -9.0 4.07e+03 -17.7 1.00e+00 5.00e-01f  2
2421  1.0187930e-10 0.00e+00 8.06e+00  -9.0 2.48e+03 -17.2 1.00e+00 5.00e-01f  2
2422  1.1409935e-10 0.00e+00 2.00e+01  -9.0 3.99e+03 -17.7 1.00e+00 5.00e-01f  2
2423  1.0378218e-10 0.00e+00 3.73e-01  -9.0 2.57e+02 -16.4 1.00e+00 1.00e+00f  1
2424  1.1251123e-10 0.00e+00 2.64e+01  -9.0 1.50e+05    -  1.00e+00 1.56e-02f  7
2425  1.0243234e-10 0.00e+00 1.95e+00  -9.0 6.12e+02 -16.9 1.00e+00 1.00e+00f  1
2426  1.0510012e-10 0.00e+00 6.41e+00  -9.0 7.49e+04    -  1.00e+00 1.56e-02f  7
2427  1.3068161e-10 0.00e+00 3.61e+01  -9.0 3.08e+03 -17.3 1.00e+00 1.00e+00f  1
2428  1.0506847e-10 0.00e+00 1.88e+00  -9.0 6.05e+02 -16.9 1.00e+00 1.00e+00f  1
2429  1.1981891e-10 0.00e+00 3.60e+01  -9.0 2.58e+03 -17.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  1.0021349e-10 0.00e+00 1.95e+00  -9.0 6.51e+02 -17.0 1.00e+00 1.00e+00f  1
2431  1.2569901e-10 0.00e+00 4.50e+01  -9.0 2.84e+03 -17.4 1.00e+00 1.00e+00f  1
2432  9.6762587e-11 0.00e+00 1.77e+00  -9.0 6.74e+02 -17.0 1.00e+00 1.00e+00f  1
2433  1.4041822e-10 0.00e+00 5.73e+01  -9.0 3.17e+03 -17.5 1.00e+00 1.00e+00f  1
2434  9.5265185e-11 0.00e+00 1.08e-01  -9.0 1.44e+02 -16.2 1.00e+00 1.00e+00f  1
2435  9.9297590e-11 0.00e+00 1.80e+01  -9.0 4.88e+05    -  1.00e+00 3.91e-03f  9
2436  9.5200178e-11 0.00e+00 9.97e-01  -9.0 4.34e+02 -16.6 1.00e+00 1.00e+00f  1
2437  1.0009323e-10 0.00e+00 1.84e+01  -9.0 6.20e+04    -  1.00e+00 3.12e-02f  6
2438  9.6391088e-11 0.00e+00 5.43e+00  -9.0 1.09e+03 -17.1 1.00e+00 1.00e+00f  1
2439  1.2835777e-10 0.00e+00 5.09e+01  -9.0 3.18e+03 -17.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  9.7017912e-11 0.00e+00 1.71e-01  -9.0 1.81e+02 -16.3 1.00e+00 1.00e+00f  1
2441  1.0703816e-10 0.00e+00 2.86e+01  -9.0 3.09e+05    -  1.00e+00 7.81e-03f  8
2442  9.6955660e-11 0.00e+00 1.20e+00  -9.0 4.87e+02 -16.7 1.00e+00 1.00e+00f  1
2443  1.0132316e-10 0.00e+00 1.36e+01  -9.0 5.26e+04    -  1.00e+00 3.12e-02f  6
2444  1.0208680e-10 0.00e+00 1.36e+01  -9.0 1.68e+03 -17.2 1.00e+00 1.00e+00f  1
2445  9.8772235e-11 0.00e+00 2.20e+00  -9.0 6.27e+02 -16.8 1.00e+00 1.00e+00f  1
2446  1.0307868e-10 0.00e+00 2.08e+01  -9.0 1.97e+03 -17.3 1.00e+00 1.00e+00f  1
2447  9.7017372e-11 0.00e+00 1.92e+00  -9.0 6.23e+02 -16.8 1.00e+00 1.00e+00f  1
2448  1.0553353e-10 0.00e+00 2.66e+01  -9.0 2.21e+03 -17.3 1.00e+00 1.00e+00f  1
2449  9.6042278e-11 0.00e+00 1.98e+00  -9.0 6.49e+02 -16.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  1.0995986e-10 0.00e+00 3.30e+01  -9.0 2.46e+03 -17.4 1.00e+00 1.00e+00f  1
2451  9.5524527e-11 0.00e+00 1.99e+00  -9.0 6.68e+02 -16.9 1.00e+00 1.00e+00f  1
2452  1.1762634e-10 0.00e+00 4.10e+01  -9.0 2.74e+03 -17.4 1.00e+00 1.00e+00f  1
2453  9.4920569e-11 0.00e+00 1.85e+00  -9.0 6.78e+02 -17.0 1.00e+00 1.00e+00f  1
2454  1.3115122e-10 0.00e+00 5.19e+01  -9.0 3.05e+03 -17.5 1.00e+00 1.00e+00f  1
2455  9.4763647e-11 0.00e+00 1.03e-01  -9.0 1.41e+02 -16.1 1.00e+00 1.00e+00f  1
2456  9.9236476e-11 0.00e+00 1.88e+01  -9.0 4.98e+05    -  1.00e+00 3.91e-03f  9
2457  9.4877551e-11 0.00e+00 9.07e-01  -9.0 4.17e+02 -16.6 1.00e+00 1.00e+00f  1
2458  1.0099111e-10 0.00e+00 2.09e+01  -9.0 6.59e+04    -  1.00e+00 3.12e-02f  6
2459  9.6242500e-11 0.00e+00 4.54e+00  -9.0 1.02e+03 -17.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  1.3118645e-10 0.00e+00 5.27e+01  -9.0 3.20e+03 -17.6 1.00e+00 1.00e+00f  1
2461  9.7145425e-11 0.00e+00 1.55e-01  -9.0 1.74e+02 -16.2 1.00e+00 1.00e+00f  1
2462  1.1070632e-10 0.00e+00 3.31e+01  -9.0 3.31e+05    -  1.00e+00 7.81e-03f  8
2463  9.7200116e-11 0.00e+00 1.02e+00  -9.0 4.56e+02 -16.7 1.00e+00 1.00e+00f  1
2464  1.0273771e-10 0.00e+00 1.71e+01  -9.0 5.87e+04    -  1.00e+00 3.12e-02f  6
2465  1.0168443e-10 0.00e+00 1.18e+01  -9.0 1.53e+03 -17.2 1.00e+00 1.00e+00f  1
2466  9.9120313e-11 0.00e+00 2.18e+00  -9.0 6.20e+02 -16.8 1.00e+00 1.00e+00f  1
2467  1.0283590e-10 0.00e+00 1.93e+01  -9.0 1.89e+03 -17.2 1.00e+00 1.00e+00f  1
2468  9.7610220e-11 0.00e+00 1.86e+00  -9.0 6.09e+02 -16.8 1.00e+00 1.00e+00f  1
2469  1.0504146e-10 0.00e+00 2.48e+01  -9.0 2.13e+03 -17.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  9.6781675e-11 0.00e+00 1.94e+00  -9.0 6.37e+02 -16.9 1.00e+00 1.00e+00f  1
2471  1.0890918e-10 0.00e+00 3.06e+01  -9.0 2.37e+03 -17.3 1.00e+00 1.00e+00f  1
2472  9.6376204e-11 0.00e+00 1.97e+00  -9.0 6.57e+02 -16.9 1.00e+00 1.00e+00f  1
2473  1.1553280e-10 0.00e+00 3.80e+01  -9.0 2.63e+03 -17.4 1.00e+00 1.00e+00f  1
2474  9.6017333e-11 0.00e+00 1.89e+00  -9.0 6.68e+02 -17.0 1.00e+00 1.00e+00f  1
2475  1.2684110e-10 0.00e+00 4.77e+01  -9.0 2.93e+03 -17.5 1.00e+00 1.00e+00f  1
2476  9.2083466e-11 0.00e+00 2.21e+00  -9.0 7.41e+02 -17.0 1.00e+00 1.00e+00f  1
2477  1.0020328e-10 0.00e+00 2.00e+01  -9.0 3.50e+03 -17.5 1.00e+00 5.00e-01f  2
2478  9.4441605e-11 0.00e+00 4.05e+00  -9.0 1.02e+03 -17.1 1.00e+00 1.00e+00f  1
2479  1.3749647e-10 0.00e+00 5.55e+01  -9.0 3.08e+03 -17.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  9.7300333e-11 0.00e+00 1.37e-01  -9.0 1.68e+02 -16.2 1.00e+00 1.00e+00f  1
2481  1.1735572e-10 0.00e+00 3.99e+01  -9.0 3.61e+05    -  1.00e+00 7.81e-03f  8
2482  9.7439598e-11 0.00e+00 8.45e-01  -9.0 4.20e+02 -16.7 1.00e+00 1.00e+00f  1
2483  1.0484820e-10 0.00e+00 2.21e+01  -9.0 6.65e+04    -  1.00e+00 3.12e-02f  6
2484  1.0031993e-10 0.00e+00 8.72e+00  -9.0 1.32e+03 -17.2 1.00e+00 1.00e+00f  1
2485  1.3179221e-10 0.00e+00 2.54e+01  -9.0 8.13e+03 -17.7 1.00e+00 2.50e-01f  3
2486  1.0672864e-10 0.00e+00 3.10e-01  -9.0 2.45e+02 -16.3 1.00e+00 1.00e+00f  1
2487  1.2056031e-10 0.00e+00 3.27e+01  -9.0 1.65e+05    -  1.00e+00 1.56e-02f  7
2488  1.0550448e-10 0.00e+00 1.28e+00  -9.0 5.32e+02 -16.8 1.00e+00 1.00e+00f  1
2489  1.0854507e-10 0.00e+00 6.30e+00  -9.0 6.79e+04    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  1.2070387e-10 0.00e+00 2.56e+01  -9.0 2.47e+03 -17.3 1.00e+00 1.00e+00f  1
2491  1.0711358e-10 0.00e+00 2.08e+00  -9.0 6.12e+02 -16.9 1.00e+00 1.00e+00f  1
2492  1.1508792e-10 0.00e+00 2.78e+01  -9.0 2.26e+03 -17.3 1.00e+00 1.00e+00f  1
2493  1.0270276e-10 0.00e+00 1.91e+00  -9.0 6.33e+02 -16.9 1.00e+00 1.00e+00f  1
2494  1.1861181e-10 0.00e+00 3.54e+01  -9.0 2.52e+03 -17.4 1.00e+00 1.00e+00f  1
2495  1.0011947e-10 0.00e+00 1.84e+00  -9.0 6.51e+02 -17.0 1.00e+00 1.00e+00f  1
2496  1.2712554e-10 0.00e+00 4.44e+01  -9.0 2.81e+03 -17.4 1.00e+00 1.00e+00f  1
2497  9.7470364e-11 0.00e+00 1.42e+00  -9.0 6.73e+02 -17.0 1.00e+00 1.00e+00f  1
2498  1.0108384e-10 0.00e+00 1.55e+01  -9.0 3.15e+03 -17.5 1.00e+00 5.00e-01f  2
2499  9.8055054e-11 0.00e+00 4.54e+00  -9.0 9.91e+02 -17.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  1.2711250e-10 0.00e+00 4.64e+01  -9.0 2.94e+03 -17.5 1.00e+00 1.00e+00f  1
2501  9.8499982e-11 0.00e+00 1.38e-01  -9.0 1.61e+02 -16.2 1.00e+00 1.00e+00f  1
2502  1.1766212e-10 0.00e+00 3.87e+01  -9.0 3.55e+05    -  1.00e+00 7.81e-03f  8
2503  9.8687278e-11 0.00e+00 8.09e-01  -9.0 4.05e+02 -16.7 1.00e+00 1.00e+00f  1
2504  1.0773762e-10 0.00e+00 2.39e+01  -9.0 6.94e+04    -  1.00e+00 3.12e-02f  6
2505  1.0464022e-10 0.00e+00 1.17e+01  -9.0 1.37e+03 -17.2 1.00e+00 1.00e+00f  1
2506  1.0167728e-10 0.00e+00 2.10e+00  -9.0 6.05e+02 -16.7 1.00e+00 1.00e+00f  1
2507  1.0412828e-10 0.00e+00 1.67e+01  -9.0 1.75e+03 -17.2 1.00e+00 1.00e+00f  1
2508  9.9915082e-11 0.00e+00 1.72e+00  -9.0 5.77e+02 -16.8 1.00e+00 1.00e+00f  1
2509  1.0543564e-10 0.00e+00 2.15e+01  -9.0 1.97e+03 -17.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  9.8922987e-11 0.00e+00 1.82e+00  -9.0 6.08e+02 -16.8 1.00e+00 1.00e+00f  1
2511  1.0816500e-10 0.00e+00 2.66e+01  -9.0 2.19e+03 -17.3 1.00e+00 1.00e+00f  1
2512  9.8451617e-11 0.00e+00 1.90e+00  -9.0 6.33e+02 -16.9 1.00e+00 1.00e+00f  1
2513  1.1305959e-10 0.00e+00 3.28e+01  -9.0 2.43e+03 -17.4 1.00e+00 1.00e+00f  1
2514  9.8205300e-11 0.00e+00 1.90e+00  -9.0 6.48e+02 -16.9 1.00e+00 1.00e+00f  1
2515  1.2130651e-10 0.00e+00 4.09e+01  -9.0 2.70e+03 -17.4 1.00e+00 1.00e+00f  1
2516  9.7558340e-11 0.00e+00 1.70e+00  -9.0 6.59e+02 -17.0 1.00e+00 1.00e+00f  1
2517  1.3619319e-10 0.00e+00 5.23e+01  -9.0 3.01e+03 -17.5 1.00e+00 1.00e+00f  1
2518  9.7777294e-11 0.00e+00 1.01e-01  -9.0 1.39e+02 -16.1 1.00e+00 1.00e+00f  1
2519  1.0169706e-10 0.00e+00 1.72e+01  -9.0 4.70e+05    -  1.00e+00 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  9.7887550e-11 0.00e+00 9.12e-01  -9.0 4.14e+02 -16.6 1.00e+00 1.00e+00f  1
2521  1.0285314e-10 0.00e+00 1.82e+01  -9.0 6.06e+04    -  1.00e+00 3.12e-02f  6
2522  9.9208883e-11 0.00e+00 4.82e+00  -9.0 1.03e+03 -17.1 1.00e+00 1.00e+00f  1
2523  1.3155433e-10 0.00e+00 4.93e+01  -9.0 3.06e+03 -17.6 1.00e+00 1.00e+00f  1
2524  1.0036803e-10 0.00e+00 1.55e-01  -9.0 1.72e+02 -16.2 1.00e+00 1.00e+00f  1
2525  1.1110959e-10 0.00e+00 2.87e+01  -9.0 3.05e+05    -  1.00e+00 7.81e-03f  8
2526  1.0035887e-10 0.00e+00 1.06e+00  -9.0 4.59e+02 -16.7 1.00e+00 1.00e+00f  1
2527  1.0465659e-10 0.00e+00 1.41e+01  -9.0 5.24e+04    -  1.00e+00 3.12e-02f  6
2528  1.0438109e-10 0.00e+00 1.15e+01  -9.0 1.53e+03 -17.2 1.00e+00 1.00e+00f  1
2529  1.0188673e-10 0.00e+00 2.08e+00  -9.0 6.01e+02 -16.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  1.0584685e-10 0.00e+00 1.92e+01  -9.0 1.87e+03 -17.2 1.00e+00 1.00e+00f  1
2531  1.0047876e-10 0.00e+00 1.81e+00  -9.0 5.95e+02 -16.8 1.00e+00 1.00e+00f  1
2532  1.0823068e-10 0.00e+00 2.46e+01  -9.0 2.10e+03 -17.3 1.00e+00 1.00e+00f  1
2533  9.9726906e-11 0.00e+00 1.87e+00  -9.0 6.21e+02 -16.9 1.00e+00 1.00e+00f  1
2534  1.1233668e-10 0.00e+00 3.05e+01  -9.0 2.34e+03 -17.4 1.00e+00 1.00e+00f  1
2535  9.9356710e-11 0.00e+00 1.88e+00  -9.0 6.38e+02 -16.9 1.00e+00 1.00e+00f  1
2536  1.1932328e-10 0.00e+00 3.79e+01  -9.0 2.60e+03 -17.4 1.00e+00 1.00e+00f  1
2537  9.8928132e-11 0.00e+00 1.77e+00  -9.0 6.48e+02 -17.0 1.00e+00 1.00e+00f  1
2538  1.3140005e-10 0.00e+00 4.78e+01  -9.0 2.89e+03 -17.5 1.00e+00 1.00e+00f  1
2539  9.4360262e-11 0.00e+00 1.99e+01  -9.0 1.12e+03 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  8.4332656e-11 0.00e+00 2.10e+00  -9.0 5.53e+02 -16.6 1.00e+00 1.00e+00f  1
2541  8.9045010e-11 0.00e+00 9.39e+00  -9.0 1.26e+03 -17.1 1.00e+00 1.00e+00f  1
2542  1.0208127e-10 0.00e+00 2.96e+01  -9.0 2.49e+03 -17.6 1.00e+00 1.00e+00f  1
2543  9.8568032e-11 0.00e+00 4.75e+00  -9.0 6.85e+02 -17.1 1.00e+00 1.00e+00f  1
2544  1.1694760e-10 0.00e+00 3.15e+01  -9.0 5.24e+03 -17.6 1.00e+00 5.00e-01f  2
2545  9.3866865e-11 0.00e+00 2.16e-01  -9.0 1.81e+02 -16.3 1.00e+00 1.00e+00f  1
2546  9.8352187e-11 0.00e+00 1.83e+01  -9.0 2.45e+05    -  1.00e+00 7.81e-03f  8
2547  9.5197683e-11 0.00e+00 1.58e+00  -9.0 5.00e+02 -16.8 1.00e+00 1.00e+00f  1
2548  1.0929366e-10 0.00e+00 2.86e+01  -9.0 3.85e+04    -  1.00e+00 6.25e-02f  5
2549  9.5401751e-11 0.00e+00 2.85e-01  -9.0 2.09e+02 -16.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  1.1642041e-10 0.00e+00 4.00e+01  -9.0 1.82e+05    -  1.00e+00 1.56e-02f  7
2551  9.7807559e-11 0.00e+00 1.13e+00  -9.0 4.41e+02 -16.8 1.00e+00 1.00e+00f  1
2552  1.0679055e-10 0.00e+00 2.52e+01  -9.0 2.04e+03 -17.3 1.00e+00 1.00e+00f  1
2553  9.8408171e-11 0.00e+00 1.79e+00  -9.0 5.82e+02 -16.9 1.00e+00 1.00e+00f  1
2554  1.1086089e-10 0.00e+00 2.95e+01  -9.0 2.22e+03 -17.3 1.00e+00 1.00e+00f  1
2555  9.9045057e-11 0.00e+00 1.88e+00  -9.0 6.15e+02 -16.9 1.00e+00 1.00e+00f  1
2556  1.1746150e-10 0.00e+00 3.60e+01  -9.0 2.48e+03 -17.4 1.00e+00 1.00e+00f  1
2557  9.9365495e-11 0.00e+00 1.83e+00  -9.0 6.30e+02 -17.0 1.00e+00 1.00e+00f  1
2558  1.2799181e-10 0.00e+00 4.47e+01  -9.0 2.76e+03 -17.4 1.00e+00 1.00e+00f  1
2559  9.7569029e-11 0.00e+00 1.23e+00  -9.0 6.71e+02 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  1.0236964e-10 0.00e+00 1.60e+01  -9.0 3.11e+03 -17.5 1.00e+00 5.00e-01f  2
2561  9.9233076e-11 0.00e+00 4.41e+00  -9.0 9.65e+02 -17.1 1.00e+00 1.00e+00f  1
2562  1.3000326e-10 0.00e+00 4.68e+01  -9.0 2.87e+03 -17.5 1.00e+00 1.00e+00f  1
2563  1.0042196e-10 0.00e+00 1.37e-01  -9.0 1.58e+02 -16.2 1.00e+00 1.00e+00f  1
2564  1.1704333e-10 0.00e+00 3.53e+01  -9.0 3.35e+05    -  1.00e+00 7.81e-03f  8
2565  1.0071512e-10 0.00e+00 8.47e-01  -9.0 4.00e+02 -16.7 1.00e+00 1.00e+00f  1
2566  1.0577628e-10 0.00e+00 1.86e+01  -9.0 6.05e+04    -  1.00e+00 3.12e-02f  6
2567  1.0214059e-10 0.00e+00 5.43e+00  -9.0 1.11e+03 -17.2 1.00e+00 1.00e+00f  1
2568  1.0727985e-10 0.00e+00 1.69e+01  -9.0 3.28e+03 -17.6 1.00e+00 5.00e-01f  2
2569  1.0364516e-10 0.00e+00 7.65e+00  -9.0 1.38e+03 -17.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  1.3128980e-10 0.00e+00 2.68e+01  -9.0 7.49e+03 -17.7 1.00e+00 2.50e-01f  3
2571  1.1148098e-10 0.00e+00 3.72e-01  -9.0 2.70e+02 -16.4 1.00e+00 1.00e+00f  1
2572  1.1699612e-10 0.00e+00 1.95e+01  -9.0 1.25e+05    -  1.00e+00 1.56e-02f  7
2573  1.0979188e-10 0.00e+00 1.95e+00  -9.0 6.11e+02 -16.8 1.00e+00 1.00e+00f  1
2574  1.1156703e-10 0.00e+00 4.84e+00  -9.0 1.23e+05    -  7.80e-01 7.81e-03f  8
2575  1.2833901e-10 0.00e+00 3.11e+01  -9.0 2.64e+03 -17.3 1.00e+00 1.00e+00f  1
2576  1.0985419e-10 0.00e+00 1.63e+00  -9.0 5.58e+02 -16.9 1.00e+00 1.00e+00f  1
2577  1.1290969e-10 0.00e+00 1.00e+01  -9.0 4.04e+04    -  1.00e+00 3.12e-02f  6
2578  1.2511713e-10 0.00e+00 1.73e+01  -9.0 3.99e+03 -17.4 1.00e+00 5.00e-01f  2
2579  1.1483515e-10 0.00e+00 3.89e+00  -9.0 9.09e+02 -16.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  1.2678777e-10 0.00e+00 3.30e+01  -9.0 2.37e+03 -17.4 1.00e+00 1.00e+00f  1
2581  1.0862174e-10 0.00e+00 1.52e+00  -9.0 6.93e+02 -17.0 1.00e+00 1.00e+00f  1
2582  1.1055665e-10 0.00e+00 1.39e+01  -9.0 2.88e+03 -17.5 1.00e+00 5.00e-01f  2
2583  1.0654597e-10 0.00e+00 4.26e+00  -9.0 9.34e+02 -17.0 1.00e+00 1.00e+00f  1
2584  1.3199289e-10 0.00e+00 4.28e+01  -9.0 2.75e+03 -17.5 1.00e+00 1.00e+00f  1
2585  9.8050315e-11 0.00e+00 1.68e+01  -9.0 2.74e+03 -17.1 1.00e+00 5.00e-01f  2
2586  8.8934213e-11 0.00e+00 2.03e+00  -9.0 5.58e+02 -16.7 1.00e+00 1.00e+00f  1
2587  9.4774901e-11 0.00e+00 1.28e+01  -9.0 1.42e+03 -17.1 1.00e+00 1.00e+00f  1
2588  1.0290100e-10 0.00e+00 2.39e+01  -9.0 2.46e+03 -17.6 1.00e+00 1.00e+00f  1
2589  1.1859767e-10 0.00e+00 1.72e+01  -9.0 2.88e+03 -17.2 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  1.0812548e-10 0.00e+00 3.06e+00  -9.0 7.69e+02 -16.8 1.00e+00 1.00e+00f  1
2591  1.1144045e-10 0.00e+00 1.80e+01  -9.0 1.70e+03 -17.2 1.00e+00 1.00e+00f  1
2592  1.0567342e-10 0.00e+00 1.80e+00  -9.0 5.86e+02 -16.8 1.00e+00 1.00e+00f  1
2593  1.1338859e-10 0.00e+00 2.48e+01  -9.0 2.04e+03 -17.3 1.00e+00 1.00e+00f  1
2594  1.0393464e-10 0.00e+00 1.77e+00  -9.0 6.00e+02 -16.9 1.00e+00 1.00e+00f  1
2595  1.1707746e-10 0.00e+00 3.08e+01  -9.0 2.29e+03 -17.4 1.00e+00 1.00e+00f  1
2596  1.0292038e-10 0.00e+00 1.77e+00  -9.0 6.17e+02 -16.9 1.00e+00 1.00e+00f  1
2597  1.2402765e-10 0.00e+00 3.81e+01  -9.0 2.56e+03 -17.4 1.00e+00 1.00e+00f  1
2598  1.0195780e-10 0.00e+00 1.62e+00  -9.0 6.29e+02 -17.0 1.00e+00 1.00e+00f  1
2599  1.3689985e-10 0.00e+00 4.84e+01  -9.0 2.86e+03 -17.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  1.0181190e-10 0.00e+00 9.44e-02  -9.0 1.32e+02 -16.1 1.00e+00 1.00e+00f  1
2601  1.0561033e-10 0.00e+00 1.65e+01  -9.0 4.53e+05    -  1.00e+00 3.91e-03f  9
2602  1.0189700e-10 0.00e+00 8.44e-01  -9.0 3.92e+02 -16.6 1.00e+00 1.00e+00f  1
2603  1.0686480e-10 0.00e+00 1.78e+01  -9.0 5.91e+04    -  1.00e+00 3.12e-02f  6
2604  1.0319711e-10 0.00e+00 4.33e+00  -9.0 9.69e+02 -17.1 1.00e+00 1.00e+00f  1
2605  1.3403769e-10 0.00e+00 4.71e+01  -9.0 2.95e+03 -17.6 1.00e+00 1.00e+00f  1
2606  1.0410959e-10 0.00e+00 1.44e-01  -9.0 1.63e+02 -16.2 1.00e+00 1.00e+00f  1
2607  1.1496162e-10 0.00e+00 2.81e+01  -9.0 2.97e+05    -  1.00e+00 7.81e-03f  8
2608  1.0411514e-10 0.00e+00 9.70e-01  -9.0 4.33e+02 -16.7 1.00e+00 1.00e+00f  1
2609  1.0835450e-10 0.00e+00 1.42e+01  -9.0 5.20e+04    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  1.0755772e-10 0.00e+00 1.01e+01  -9.0 1.40e+03 -17.2 1.00e+00 1.00e+00f  1
2611  1.1246716e-10 0.00e+00 7.82e+00  -9.0 1.92e+04 -17.7 1.00e+00 6.25e-02f  5
2612  1.1573824e-10 0.00e+00 1.36e+01  -9.0 1.78e+03 -17.2 1.00e+00 1.00e+00f  1
2613  1.1060743e-10 0.00e+00 1.95e+00  -9.0 5.82e+02 -16.8 1.00e+00 1.00e+00f  1
2614  1.4782351e-10 0.00e+00 4.62e+01  -9.0 2.60e+04    -  1.00e+00 1.25e-01f  4
2615  1.1142772e-10 0.00e+00 2.81e-01  -9.0 2.06e+02 -16.4 1.00e+00 1.00e+00f  1
2616  1.2419963e-10 0.00e+00 3.02e+01  -9.0 1.56e+05    -  1.00e+00 1.56e-02f  7
2617  1.1013056e-10 0.00e+00 1.48e+00  -9.0 5.37e+02 -16.9 1.00e+00 1.00e+00f  1
