
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550r 0.0000000e+00 3.32e+03 9.99e+02  -7.1 9.25e+00   2.3 3.80e-07 1.43e-03f  9
2551r 0.0000000e+00 3.32e+03 1.00e+03  -7.1 2.76e+00   2.7 1.00e+00 3.17e-07f  1
2552r 0.0000000e+00 3.32e+03 1.00e+03  -7.1 7.52e-01   3.1 1.00e+00 7.57e-03f  8
2553r 0.0000000e+00 3.32e+03 1.00e+03  -7.1 4.33e+00   2.7 1.00e+00 1.53e-03f 10
2554r 0.0000000e+00 3.32e+03 1.01e+03  -7.1 9.20e-01   3.1 1.00e+00 6.42e-04f  6
2555r 0.0000000e+00 3.32e+03 1.01e+03  -7.1 3.41e+01   2.6 6.96e-02 1.21e-05f 14
2556r 0.0000000e+00 3.32e+03 1.02e+03  -7.1 1.08e+00   3.0 1.00e+00 9.80e-08f  1
2557r 0.0000000e+00 3.32e+03 1.02e+03  -7.1 3.50e-01   3.5 1.00e+00 1.95e-03f 10
2558r 0.0000000e+00 3.32e+03 1.02e+03  -7.1 1.30e+00   3.0 1.00e+00 3.53e-04f 12
2559r 0.0000000e+00 3.32e+03 1.02e+03  -7.1 3.93e-01   3.4 1.00e+00 9.76e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560r 0.0000000e+00 3.32e+03 1.02e+03  -7.1 1.59e+00   2.9 1.00e+00 1.63e-04f 13
2561r 0.0000000e+00 3.32e+03 1.02e+03  -7.1 4.42e-01   3.4 1.00e+00 9.75e-04f 11
2562r 0.0000000e+00 3.30e+03 1.88e+04  -7.1 2.00e+00   2.9 1.00e+00 6.69e-01f  1
2563r 0.0000000e+00 3.30e+03 1.77e+04  -7.1 4.89e+00   2.4 1.00e+00 5.82e-02f  1
2564r 0.0000000e+00 3.28e+03 1.58e+04  -7.1 1.64e+01   1.9 1.00e+00 1.06e-01f  1
2565r 0.0000000e+00 3.28e+03 1.58e+04  -7.1 3.63e+01   1.4 1.00e+00 8.57e-06f  1
2566r 0.0000000e+00 3.28e+03 1.57e+04  -7.1 1.06e+02   1.0 1.00e+00 5.07e-03f  1
2567r 0.0000000e+00 2.55e+03 1.15e+04  -7.1 3.14e+02   0.5 1.00e+00 2.72e-01f  1
2568r 0.0000000e+00 2.55e+03 1.15e+04  -7.1 1.01e+03   0.0 1.00e+00 8.91e-09f  1
2569r 0.0000000e+00 2.67e+04 6.06e+03  -7.1 2.32e+02   0.4 1.00e+00 5.45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570r 0.0000000e+00 2.67e+04 6.06e+03  -7.1 2.15e+02   0.9 1.00e+00 4.94e-08f  1
2571r 0.0000000e+00 1.47e+01 1.39e+03  -7.1 5.33e+01    -  1.00e+00 1.00e+00h  1
2572r 0.0000000e+00 1.78e+01 2.17e+02  -7.1 1.68e-01   2.2 1.00e+00 1.00e+00H  1
2573r 0.0000000e+00 1.66e+00 6.81e+00  -7.1 1.60e-01    -  1.00e+00 1.00e+00h  1
2574r 0.0000000e+00 3.77e+00 3.85e+00  -7.1 2.56e-01    -  1.00e+00 1.00e+00F  1
2575r 0.0000000e+00 1.75e+00 1.93e+00  -7.1 4.19e-02   1.7 1.00e+00 1.00e+00h  1
2576r 0.0000000e+00 1.55e+01 4.21e+00  -7.1 1.79e-01    -  1.00e+00 1.00e+00f  1
2577r 0.0000000e+00 4.44e-01 1.24e+00  -7.1 7.13e-02   1.2 1.00e+00 1.00e+00h  1
2578r 0.0000000e+00 5.87e+01 5.80e+00  -7.1 6.99e-01    -  1.00e+00 1.00e+00f  1
2579r 0.0000000e+00 4.35e+00 7.11e-01  -7.1 1.22e-01   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580r 0.0000000e+00 8.11e+05 5.83e+03  -7.1 7.62e+01    -  1.00e+00 1.00e+00f  1
2581r 0.0000000e+00 6.50e+05 4.46e+03  -7.1 1.24e+03    -  1.00e+00 2.50e-01h  3
2582r 0.0000000e+00 5.88e+05 3.92e+03  -7.1 1.70e+03    -  1.00e+00 1.25e-01h  4
2583r 0.0000000e+00 5.84e+05 3.89e+03  -7.1 3.93e+03    -  1.00e+00 7.81e-03h  8
2584r 0.0000000e+00 5.82e+05 3.88e+03  -7.1 4.99e+03    -  1.00e+00 1.95e-03h 10
2585r 0.0000000e+00 5.82e+05 3.88e+03  -7.1 5.46e+03    -  1.00e+00 9.77e-04h 11
2586r 0.0000000e+00 5.90e+05 3.64e+03  -7.1 5.75e+03    -  1.00e+00 6.25e-02h  5
2587r 0.0000000e+00 5.39e+05 2.04e+03  -7.1 3.12e+01   0.3 1.00e+00 5.00e-01h  2
2588r 0.0000000e+00 5.24e+05 1.56e+03  -7.1 4.38e+01  -0.2 1.00e+00 2.50e-01h  3
2589r 0.0000000e+00 5.06e+05 1.37e+03  -7.1 5.51e+01  -0.7 1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590r 0.0000000e+00 5.04e+05 1.36e+03  -7.1 6.98e+02  -1.1 1.00e+00 7.81e-03h  8
2591r 0.0000000e+00 7.94e+08 3.73e+06  -7.1 8.91e+02   0.2 1.00e+00 1.00e+00w  1
2592r 0.0000000e+00 1.99e+08 9.31e+05  -7.1 1.02e+03  -0.3 1.00e+00 1.00e+00w  1
2593r 0.0000000e+00 5.05e+07 6.70e+05  -7.1 1.55e+03  -0.8 1.00e+00 1.00e+00w  1
2594r 0.0000000e+00 5.04e+05 1.36e+03  -7.1 2.46e+03  -1.2 1.00e+00 4.88e-04h 11
2595r 0.0000000e+00 1.37e+08 1.36e+07  -7.1 9.51e+02   1.0 1.00e+00 1.00e+00f  1
2596r 0.0000000e+00 2.84e+04 1.14e+05  -7.1 2.69e+05    -  1.00e+00 1.00e+00h  1
2597r 0.0000000e+00 2.21e+05 2.69e+04  -7.1 1.79e+05    -  1.00e+00 1.00e+00F  1
2598r 0.0000000e+00 5.18e+05 2.37e+04  -7.1 6.76e+04    -  1.00e+00 2.50e-01f  3
2599r 0.0000000e+00 2.68e+05 2.55e+04  -7.1 5.67e+04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600r 0.0000000e+00 3.24e+05 3.96e+04  -7.1 2.11e+04    -  1.00e+00 1.00e+00F  1
2601r 0.0000000e+00 2.90e+05 6.13e+03  -7.1 5.77e+03    -  1.00e+00 7.60e-01f  1
2602r 0.0000000e+00 2.90e+05 6.13e+03  -7.1 7.29e+03   1.4 1.15e-05 2.87e-05h  1
2603r 0.0000000e+00 2.90e+05 6.13e+03  -7.1 9.56e+01   5.5 0.00e+00 6.63e-12R  2
2604r 0.0000000e+00 2.90e+05 1.02e+03  -7.1 1.36e-03   5.9 1.00e+00 1.00e+00f  1
2605r 0.0000000e+00 2.90e+05 1.03e+03  -7.1 4.09e-03   5.4 1.00e+00 1.00e+00f  1
2606r 0.0000000e+00 2.90e+05 1.03e+03  -7.1 1.24e-02   4.9 1.00e+00 5.97e-01f  1
2607r 0.0000000e+00 2.90e+05 1.03e+03  -7.1 3.73e-02   4.4 1.00e+00 7.27e-02f  1
2608r 0.0000000e+00 2.90e+05 1.03e+03  -7.1 1.12e-01   4.0 1.00e+00 2.20e-01f  1
2609r 0.0000000e+00 2.90e+05 1.04e+03  -7.1 3.36e-01   3.5 1.00e+00 3.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610r 0.0000000e+00 2.90e+05 1.04e+03  -7.1 1.01e+00   3.0 1.00e+00 9.87e-06f  1
2611r 0.0000000e+00 2.90e+05 1.04e+03  -7.1 3.02e+00   2.5 1.00e+00 2.05e-01f  1
2612r 0.0000000e+00 2.90e+05 1.04e+03  -7.1 9.07e+00   2.1 1.00e+00 1.22e-08f  1
2613r 0.0000000e+00 2.90e+05 1.04e+03  -7.1 2.72e+01   1.6 1.00e+00 1.05e-02f  1
2614r 0.0000000e+00 2.90e+05 1.04e+03  -7.1 8.17e+01   1.1 1.00e+00 3.31e-06f  1
2615r 0.0000000e+00 2.90e+05 1.04e+03  -7.1 2.46e+02   0.6 1.00e+00 4.33e-02f  1
2616r 0.0000000e+00 2.90e+05 1.04e+03  -7.1 7.40e+02   0.2 1.00e+00 1.01e-08f  1
2617r 0.0000000e+00 2.89e+05 1.04e+03  -7.1 2.25e+03  -0.3 1.00e+00 5.94e-03f  1
2618r 0.0000000e+00 2.89e+05 1.00e+03  -7.1 6.36e+03  -0.8 1.00e+00 3.11e-06f  1
2619r 0.0000000e+00 5.93e+03 1.00e+03  -7.1 1.91e+04  -1.3 1.00e+00 7.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620r 0.0000000e+00 5.93e+03 1.00e+03  -7.1 5.73e+04  -1.8 1.00e+00 2.12e-08f  1
2621r 0.0000000e+00 5.93e+03 5.02e+01  -7.1 1.14e+03  -2.2 1.00e+00 5.07e-06f  1
2622r 0.0000000e+00 1.69e+05 3.04e+02  -7.1 3.46e+03  -2.7 1.00e+00 1.00e+00f  1
2623r 0.0000000e+00 2.79e+05 5.34e+02  -7.1 2.79e+04  -3.2 1.00e+00 8.50e-02f  4
2624r 0.0000000e+00 2.86e+05 5.71e+02  -7.1 1.64e+04  -2.8 1.00e+00 4.39e-02f  5
2625r 0.0000000e+00 2.69e+05 6.60e+02  -7.1 3.92e+03  -2.3 1.00e+00 2.50e-01f  3
2626r 0.0000000e+00 2.27e+05 9.59e+02  -7.1 1.84e+03  -1.9 1.00e+00 5.00e-01f  2
2627r 0.0000000e+00 2.46e+05 2.20e+03  -7.1 1.51e+03  -1.5 1.00e+00 5.00e-01f  2
2628r 0.0000000e+00 2.62e+05 9.59e+03  -7.1 2.44e+02  -0.2 1.00e+00 7.52e-01f  1
2629r 0.0000000e+00 2.53e+05 1.46e+04  -7.1 1.82e+02   1.2 1.94e-08 1.80e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630r 0.0000000e+00 2.57e+05 1.37e+04  -7.1 6.28e+02   1.6 1.10e-01 1.81e-02f  3
2631r 0.0000000e+00 2.57e+05 1.37e+04  -7.1 2.55e+02   2.9 0.00e+00 3.80e-10R  2
2632r 0.0000000e+00 2.57e+05 2.75e+03  -7.1 3.74e+00   2.5 1.00e+00 1.00e+00f  1
2633r 0.0000000e+00 2.57e+05 1.09e+03  -7.1 1.17e+01   2.0 1.00e+00 8.08e-01f  1
2634r 0.0000000e+00 2.57e+05 1.12e+03  -7.1 3.57e+01   1.5 1.00e+00 1.00e+00f  1
2635r 0.0000000e+00 2.56e+05 2.38e+03  -7.1 1.16e+02   1.0 1.00e+00 4.26e-01f  1
2636r 0.0000000e+00 2.56e+05 2.38e+03  -7.1 1.70e+03   0.5 1.68e-01 1.21e-09f  1
2637r 0.0000000e+00 2.54e+05 2.38e+03  -7.1 2.16e+09    -  2.93e-01 5.73e-08f  1
2638r 0.0000000e+00 2.30e+03 2.38e+03  -7.1 2.16e+09    -  3.50e-08 5.85e-06f  1
2639r 0.0000000e+00 2.30e+03 2.38e+03  -7.1 1.08e+02   1.0 1.00e+00 9.76e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640r 0.0000000e+00 2.29e+03 2.38e+03  -7.1 5.75e+02    -  1.94e-03 6.36e-04f  1
2641r 0.0000000e+00 1.50e+04 4.94e+04  -7.1 1.80e+03   0.5 1.96e-07 5.50e-02f  1
2642r 0.0000000e+00 1.50e+04 4.94e+04  -7.1 1.23e+02   0.9 7.49e-01 2.67e-05f  1
2643r 0.0000000e+00 3.87e+04 1.10e+05  -7.1 6.53e+02   0.4 3.97e-08 2.45e-01f  1
2644r 0.0000000e+00 8.44e+03 2.48e+05  -7.1 8.36e+01   1.8 2.11e-07 8.02e-01h  1
2645r 0.0000000e+00 8.40e+03 2.54e+06  -7.1 4.38e+01   5.8 5.89e-05 4.80e-03f  1
2646r 0.0000000e+00 7.26e+03 4.78e+06  -7.1 7.43e+00   5.3 1.39e-10 1.36e-01f  1
2647r 0.0000000e+00 6.45e+03 2.62e+06  -7.1 3.01e+01   4.9 3.10e-03 1.11e-01f  1
2648r 0.0000000e+00 7.05e+03 8.49e+07  -7.1 3.79e+01   4.4 1.60e-08 9.04e-01f  1
2649r 0.0000000e+00 7.05e+03 8.49e+07  -7.1 5.82e+01   3.9 8.92e-02 2.65e-08h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650r 0.0000000e+00 6.35e+03 6.98e+07  -7.1 1.30e+02   3.4 1.09e-08 1.82e-01h  1
2651r 0.0000000e+00 6.35e+03 6.98e+07  -7.1 1.79e+02   2.9 0.00e+00 4.77e-08R  2
2652r 0.0000000e+00 6.34e+03 1.39e+05  -7.1 4.31e-01   3.4 1.00e+00 9.99e-01f  1
2653r 0.0000000e+00 6.32e+03 1.97e+04  -7.1 1.46e+00   2.9 1.00e+00 8.65e-01f  1
2654r 0.0000000e+00 6.23e+03 1.72e+03  -7.1 4.43e+00   2.4 1.00e+00 9.37e-01f  1
2655r 0.0000000e+00 5.98e+03 1.17e+03  -7.1 1.35e+01   1.9 1.00e+00 1.00e+00f  1
2656r 0.0000000e+00 5.86e+03 1.18e+03  -7.1 4.25e+01   1.5 1.00e+00 1.43e-01f  1
2657r 0.0000000e+00 5.86e+03 1.18e+03  -7.1 1.47e+02   1.0 1.00e+00 3.18e-09f  1
2658r 0.0000000e+00 5.86e+03 1.74e+03  -7.1 1.43e+07    -  3.37e-01 1.39e-06f  1
2659r 0.0000000e+00 5.13e+03 1.61e+03  -7.1 2.54e+03    -  3.81e-08 2.39e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660r 0.0000000e+00 4.96e+03 1.47e+04  -7.1 4.38e+02   0.5 1.00e+00 3.39e-01f  1
2661r 0.0000000e+00 4.96e+03 1.48e+04  -7.1 4.26e+01   4.5 1.60e-03 1.08e-03f  1
2662r 0.0000000e+00 5.33e+03 3.05e+07  -7.1 4.25e+01   4.1 4.05e-10 9.90e-01f  1
2663r 0.0000000e+00 5.32e+03 3.03e+07  -7.1 4.08e+01   3.6 3.91e-07 7.08e-03h  1
2664r 0.0000000e+00 5.32e+03 3.03e+07  -7.1 6.29e+01   3.1 0.00e+00 5.23e-10R  2
2665r 0.0000000e+00 5.28e+03 6.11e+04  -7.1 2.27e+00   2.6 1.00e+00 1.00e+00f  1
2666r 0.0000000e+00 5.22e+03 3.67e+04  -7.1 7.59e+00   2.2 1.00e+00 4.09e-01f  1
2667r 0.0000000e+00 5.22e+03 3.67e+04  -7.1 2.31e+01   1.7 1.00e+00 1.53e-08f  1
2668r 0.0000000e+00 4.91e+03 1.65e+04  -7.1 3.12e+01   1.2 6.70e-01 5.22e-01f  1
2669r 0.0000000e+00 4.91e+03 1.65e+04  -7.1 3.45e+00   2.5 1.00e+00 1.62e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670r 0.0000000e+00 4.91e+03 1.65e+04  -7.1 8.58e+00   2.1 1.00e+00 9.37e-05f  1
2671r 0.0000000e+00 4.47e+03 1.87e+04  -7.1 2.59e+01   1.6 1.00e+00 1.00e+00f  1
2672r 0.0000000e+00 4.08e+03 9.05e+02  -7.1 6.44e+01   1.1 1.00e+00 4.90e-01f  1
2673r 0.0000000e+00 3.25e+03 1.39e+04  -7.1 1.21e+02   0.6 1.00e+00 1.00e+00F  1
2674r 0.0000000e+00 6.31e+03 3.32e+03  -7.1 6.47e+01   1.1 1.00e+00 1.00e+00f  1
2675r 0.0000000e+00 9.72e+03 2.31e+03  -7.1 9.43e+02   0.6 4.50e-01 5.04e-02f  1
2676r 0.0000000e+00 9.72e+03 2.31e+03  -7.1 1.69e+02   1.0 1.00e+00 2.36e-08f  1
2677r 0.0000000e+00 4.69e-01 5.14e+01  -7.1 1.94e+01    -  1.00e+00 1.00e+00h  1
2678r 0.0000000e+00 7.42e+00 2.42e+01  -7.1 2.38e-01   1.4 1.00e+00 1.00e+00f  1
2679r 0.0000000e+00 6.78e+00 6.82e+00  -7.1 2.77e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680r 0.0000000e+00 1.22e+00 8.59e-01  -7.1 9.62e-02   1.0 1.00e+00 1.00e+00h  1
2681r 0.0000000e+00 2.75e+03 4.06e+01  -7.1 4.97e+00    -  1.00e+00 1.00e+00f  1
2682r 0.0000000e+00 1.29e+03 6.21e+04  -7.1 2.18e+00   2.3 6.61e-01 6.62e-01h  1
2683r 0.0000000e+00 5.38e+02 1.55e+04  -7.1 3.48e+00    -  1.00e+00 1.00e+00h  1
2684r 0.0000000e+00 5.32e+02 1.51e+04  -7.1 1.49e+01    -  1.00e+00 3.12e-02h  6
2685r 0.0000000e+00 5.31e+02 1.46e+04  -7.1 1.92e+01    -  1.00e+00 3.12e-02h  6
2686r 0.0000000e+00 5.29e+02 1.44e+04  -7.1 2.64e+01    -  1.00e+00 1.56e-02h  7
2687r 0.0000000e+00 5.29e+02 1.41e+04  -7.1 3.26e+01    -  1.00e+00 1.56e-02h  7
2688r 0.0000000e+00 5.28e+02 1.40e+04  -7.1 4.23e+01    -  1.00e+00 7.81e-03h  8
2689r 0.0000000e+00 5.28e+02 1.39e+04  -7.1 5.00e+01    -  1.54e-01 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690r 0.0000000e+00 5.28e+02 1.39e+04  -7.1 1.61e+00   2.7 1.00e+00 3.79e-06f  1
2691r 0.0000000e+00 5.27e+02 1.38e+04  -7.1 6.13e+01    -  1.54e-03 3.91e-03h  9
2692r 0.0000000e+00 5.27e+02 1.38e+04  -7.1 4.09e+00   2.2 0.00e+00 2.88e-12R  7
2693r 0.0000000e+00 5.23e+02 1.32e+04  -7.1 5.49e+01   1.8 5.80e-11 1.99e-02f  3
2694r 0.0000000e+00 5.22e+02 1.29e+04  -7.1 8.31e-01   3.1 1.00e+00 2.73e-02f  1
2695r 0.0000000e+00 5.22e+02 1.29e+04  -7.1 3.34e+00   2.6 1.00e+00 7.83e-09f  1
2696r 0.0000000e+00 5.20e+02 1.23e+04  -7.1 5.06e+01   2.1 8.55e-02 1.60e-02f  3
2697r 0.0000000e+00 5.14e+02 1.07e+04  -7.1 5.55e+00   2.6 1.94e-07 1.10e-01f  3
2698r 0.0000000e+00 5.14e+02 1.07e+04  -7.1 1.10e+00   3.0 1.00e+00 2.30e-04f  1
2699r 0.0000000e+00 5.04e+02 2.24e+03  -7.1 4.76e-01   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700r 0.0000000e+00 4.91e+02 1.28e+03  -7.1 1.60e+00   2.9 1.00e+00 5.24e-01f  1
2701r 0.0000000e+00 4.91e+02 1.42e+03  -7.1 1.36e+00   4.3 5.11e-02 1.14e-02f  6
2702r 0.0000000e+00 4.91e+02 1.43e+03  -7.1 2.98e-01   4.7 7.17e-01 8.32e-04f  1
2703r 0.0000000e+00 4.91e+02 1.43e+03  -7.1 3.00e-01   5.1 0.00e+00 3.54e-07R  3
2704r 0.0000000e+00 4.91e+02 1.00e+03  -7.1 2.53e-02   4.6 1.00e+00 1.00e+00f  1
2705r 0.0000000e+00 4.90e+02 1.00e+03  -7.1 7.05e-02   4.2 1.00e+00 6.17e-01f  1
2706r 0.0000000e+00 4.89e+02 1.01e+03  -7.1 2.12e-01   3.7 9.83e-01 3.57e-01f  1
2707r 0.0000000e+00 4.77e+02 1.01e+03  -7.1 6.36e-01   3.2 1.00e+00 9.72e-01f  1
2708r 0.0000000e+00 4.43e+02 1.01e+03  -7.1 1.91e+00   2.7 1.00e+00 1.00e+00f  1
2709r 0.0000000e+00 3.25e+02 1.01e+03  -7.1 5.74e+00   2.2 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710r 0.0000000e+00 3.24e+02 1.01e+03  -7.1 1.78e+01   1.8 1.00e+00 2.27e-02f  3
2711r 0.0000000e+00 3.18e+02 1.01e+03  -7.1 6.50e+00   2.2 1.00e+00 4.97e-02f  4
2712r 0.0000000e+00 2.65e+02 1.01e+03  -7.1 2.43e+00   2.6 1.00e+00 1.00e+00F  1
2713r 0.0000000e+00 2.65e+02 1.01e+03  -7.1 7.45e+00   2.1 1.00e+00 1.99e-03f  1
2714r 0.0000000e+00 5.00e+00 1.88e+03  -7.1 2.16e+09    -  2.55e-02 6.03e-09f  1
2715r 0.0000000e+00 5.00e+00 8.76e+02  -7.1 2.47e-02    -  1.00e+00 4.40e-05h  1
2716r 0.0000000e+00 3.79e-01 1.51e+01  -7.1 1.37e-02    -  1.00e+00 1.00e+00h  1
2717r 0.0000000e+00 3.75e+01 1.52e+01  -7.1 1.94e-01    -  1.00e+00 1.00e+00f  1
2718r 0.0000000e+00 9.30e+00 5.75e+00  -7.1 9.64e-02   1.7 1.00e+00 1.00e+00h  1
2719r 0.0000000e+00 2.77e+04 6.39e+02  -7.1 2.09e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720r 0.0000000e+00 1.57e+04 3.60e+02  -7.1 8.53e+00    -  1.00e+00 5.00e-01h  2
2721r 0.0000000e+00 1.20e+04 2.76e+02  -7.1 1.04e+01    -  1.00e+00 2.50e-01h  3
2722r 0.0000000e+00 1.18e+04 2.71e+02  -7.1 6.50e+00    -  1.00e+00 1.56e-02h  7
2723r 0.0000000e+00 1.17e+04 2.69e+02  -7.1 6.26e+00    -  1.00e+00 7.81e-03h  8
2724r 0.0000000e+00 1.17e+04 2.69e+02  -7.1 6.15e+00    -  1.00e+00 4.88e-04h 12
2725r 0.0000000e+00 3.25e+03 7.04e+01  -7.1 6.14e+00    -  1.00e+00 1.00e+00h  1
2726r 0.0000000e+00 2.94e+03 3.98e+01  -7.1 2.30e+00   1.2 1.00e+00 5.00e-01h  2
2727r 0.0000000e+00 1.87e+01 1.09e+01  -7.1 5.85e+00    -  1.00e+00 1.00e+00h  1
2728r 0.0000000e+00 4.88e+04 9.59e+01  -7.1 1.49e+01    -  1.00e+00 1.00e+00f  1
2729r 0.0000000e+00 2.73e+04 5.46e+01  -7.1 9.88e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730r 0.0000000e+00 1.90e+04 3.05e+01  -7.1 3.32e+01    -  1.00e+00 5.00e-01h  2
2731r 0.0000000e+00 1.47e+04 1.23e+01  -7.1 3.84e+00   0.7 1.00e+00 1.00e+00h  1
2732r 0.0000000e+00 2.31e+02 3.39e+01  -7.1 3.21e+01    -  1.00e+00 1.00e+00h  1
2733r 0.0000000e+00 9.60e+01 8.08e+00  -7.1 3.10e-01   0.2 1.00e+00 1.00e+00h  1
2734r 0.0000000e+00 9.60e+01 1.91e+01  -7.1 3.41e+00   1.6 1.00e+00 7.81e-03h  8
2735r 0.0000000e+00 1.23e+04 4.66e+04  -7.1 3.50e+00   2.0 1.00e+00 1.00e+00f  1
2736r 0.0000000e+00 3.07e+03 1.17e+04  -7.1 2.35e+00   1.5 1.00e+00 1.00e+00h  1
2737r 0.0000000e+00 7.71e+02 3.33e+03  -7.1 8.78e-01   1.9 1.00e+00 1.00e+00h  1
2738r 0.0000000e+00 1.90e+02 7.66e+02  -7.1 7.93e-01   1.5 1.00e+00 1.00e+00h  1
2739r 0.0000000e+00 1.01e+02 4.16e+02  -7.1 2.08e+00   1.0 1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740r 0.0000000e+00 3.21e+01 7.23e+01  -7.1 4.30e-01   1.4 1.00e+00 1.00e+00h  1
2741r 0.0000000e+00 2.11e+01 6.30e+00  -7.1 3.05e-01   0.9 1.00e+00 1.00e+00h  1
2742r 0.0000000e+00 1.17e+02 3.07e+00  -7.1 1.24e+00   0.5 1.00e+00 5.00e-01h  2
2743r 0.0000000e+00 1.75e+01 9.02e+00  -7.1 1.48e-01   1.8 1.00e+00 1.00e+00h  1
2744r 0.0000000e+00 2.64e+00 1.85e+00  -7.1 5.13e-02    -  1.00e+00 1.00e+00h  1
2745r 0.0000000e+00 5.92e+00 1.49e+00  -7.1 7.70e-02   1.3 1.00e+00 1.00e+00h  1
2746r 0.0000000e+00 1.21e+03 2.44e+00  -7.1 2.20e+00    -  1.00e+00 5.00e-01f  2
2747r 0.0000000e+00 2.11e+02 1.75e+00  -7.1 4.60e-01   0.8 1.00e+00 1.00e+00h  1
2748r 0.0000000e+00 2.00e+05 2.99e+03  -7.1 4.20e+01    -  1.00e+00 1.00e+00f  1
2749r 0.0000000e+00 1.96e+05 2.80e+03  -7.1 3.25e+03    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750r 0.0000000e+00 1.91e+05 2.72e+03  -7.1 2.00e+03    -  1.00e+00 3.12e-02h  6
2751r 0.0000000e+00 1.90e+05 2.71e+03  -7.1 1.79e+03    -  1.00e+00 1.95e-03h 10
2752r 0.0000000e+00 1.90e+05 2.71e+03  -7.1 1.78e+03    -  1.00e+00 4.88e-04h 12
2753r 0.0000000e+00 1.90e+05 2.71e+03  -7.1 1.78e+03    -  0.00e+00 4.77e-07R 22
2754r 0.0000000e+00 1.90e+05 2.69e+03  -7.1 4.43e+02   0.4 1.00e+00 6.33e-03f  5
2755r 0.0000000e+00 1.89e+05 2.55e+03  -7.1 1.33e+03  -0.1 1.00e+00 5.52e-02f  1
2756r 0.0000000e+00 1.75e+05 2.12e+03  -7.1 3.99e+03  -0.6 1.00e+00 1.73e-01f  1
2757r 0.0000000e+00 1.73e+05 2.11e+03  -7.1 1.20e+04  -1.1 1.00e+00 6.42e-03f  1
2758r 0.0000000e+00 1.15e+05 1.35e+03  -7.1 3.66e+04  -1.6 1.00e+00 8.34e-02f  1
2759r 0.0000000e+00 1.78e+04 1.34e+03  -7.1 2.93e+09    -  2.71e-06 1.94e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760r 0.0000000e+00 1.78e+04 1.34e+03  -7.1 1.82e+05  -2.0 1.00e+00 2.41e-09f  1
2761r 0.0000000e+00 1.04e+06 7.46e+02  -7.1 2.29e+03    -  1.00e+00 8.03e-01f  1
2762r 0.0000000e+00 9.84e+04 4.60e+04  -7.1 1.94e+03  -2.5 1.00e+00 9.84e-01h  1
2763r 0.0000000e+00 7.62e+04 3.51e+04  -7.1 3.46e+03    -  1.00e+00 2.50e-01h  3
2764r 0.0000000e+00 6.72e+04 3.08e+04  -7.1 4.25e+03    -  1.00e+00 1.25e-01h  4
2765r 0.0000000e+00 5.94e+04 2.70e+04  -7.1 4.92e+03    -  1.00e+00 1.25e-01h  4
