
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2545 -3.1183157e+12 2.55e-01 7.16e+13  -5.7 3.11e+03  -1.8 7.74e-04 2.55e-05f  1
In iteration 2545, 1 Slack too small, adjusting variable bound
2546 -3.1183157e+12 2.54e-01 3.54e+13  -5.7 3.40e+04  -2.3 9.58e-04 4.45e-03f  1
2547 -3.1183157e+12 2.53e-01 1.52e+13  -5.7 3.54e+03  -1.9 2.58e-02 2.83e-03f  1
2548 -3.1183157e+12 2.53e-01 1.56e+13  -5.7 1.06e+04  -2.3 1.59e-03 2.08e-03f  1
2549 -3.1183157e+12 2.53e-01 1.84e+13  -5.7 9.22e+03  -1.9 1.67e-05 1.94e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550 -3.1183157e+12 2.53e-01 1.84e+13  -5.7 1.19e+04  -2.4 3.26e-08 8.25e-06f  1
2551 -3.1183157e+12 2.53e-01 1.84e+13  -5.7 4.48e+03  -2.0 6.18e-06 2.02e-05f  1
2552 -3.1183157e+12 2.53e-01 1.84e+13  -5.7 1.34e+04  -2.4 4.57e-07 1.30e-05f  1
2553 -3.1183157e+12 2.53e-01 1.84e+13  -5.7 1.84e+04  -2.0 2.71e-06 1.68e-06f  1
2554 -3.1183157e+12 2.53e-01 1.80e+13  -5.7 5.23e+03  -2.5 3.08e-06 6.12e-05f  1
2555 -3.1183157e+12 2.53e-01 1.75e+13  -5.7 1.01e+04  -2.1 5.73e-05 1.34e-06h  1
2556 -3.1183157e+12 2.53e-01 2.59e+13  -5.7 1.06e+04  -1.6 1.53e-06 1.86e-04f  1
2557 -3.1183157e+12 2.53e-01 2.03e+13  -5.7 2.06e+04  -2.1 2.23e-04 6.65e-06f  1
2558 -3.1183157e+12 2.51e-01 5.84e+13  -5.7 9.30e+03  -2.6 1.54e-04 5.04e-03f  1
2559 -3.1183157e+12 2.51e-01 5.77e+13  -5.7 1.17e+04  -2.2 4.88e-05 1.29e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560 -3.1183157e+12 2.51e-01 5.79e+13  -5.7 7.39e+03  -2.6 1.19e-08 8.10e-06f  1
2561 -3.1183157e+12 2.51e-01 5.78e+13  -5.7 8.02e+03  -2.2 1.08e-07 9.41e-06f  1
2562 -3.1183157e+12 2.51e-01 5.86e+13  -5.7 3.01e+03  -1.8 9.79e-04 1.45e-05f  1
2563 -3.1183157e+12 2.51e-01 4.68e+13  -5.7 2.73e+04  -2.3 1.68e-04 6.65e-04f  1
2564 -3.1183157e+12 2.51e-01 5.47e+13  -5.7 9.75e+03  -1.8 4.10e-04 5.07e-05f  1
2565 -3.1183157e+12 2.51e-01 5.43e+13  -5.7 1.92e+05  -2.3 1.58e-06 3.97e-09h  1
2566 -3.1183157e+12 2.51e-01 5.51e+13  -5.7 3.81e+03  -1.9 1.35e-03 3.68e-04f  1
2567 -3.1183157e+12 2.51e-01 6.67e+13  -5.7 3.38e+04  -2.4 8.38e-04 3.29e-04f  1
2568 -3.1183157e+12 2.50e-01 6.69e+13  -5.7 4.29e+03  -2.0 4.54e-03 4.01e-03f  1
2569 -3.1183157e+12 2.50e-01 6.70e+13  -5.7 1.29e+04  -2.4 5.91e-04 3.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570 -3.1183157e+12 2.36e-01 5.15e+14  -5.7 1.74e+03  -2.9 1.12e-01 5.95e-02f  1
2571 -3.1183157e+12 2.34e-01 4.89e+14  -5.7 1.36e+04  -2.5 2.26e-02 6.14e-03f  1
2572 -3.1183157e+12 2.28e-01 5.01e+14  -5.7 5.12e+03  -2.1 8.23e-03 2.74e-02f  1
In iteration 2572, 1 Slack too small, adjusting variable bound
2573 -3.1183157e+12 2.23e-01 6.43e+14  -5.7 6.84e+04  -2.5 1.13e-02 1.52e-02f  1
In iteration 2573, 1 Slack too small, adjusting variable bound
2574 -3.1183157e+12 2.22e-01 6.09e+14  -5.7 6.08e+03  -2.1 2.55e-02 4.57e-03f  1
2575 -3.1183157e+12 3.08e-01 5.50e+14  -5.7 4.32e+03  -2.6 2.67e-02 3.00e-02f  1
2576 -3.1183157e+12 3.16e-01 3.71e+14  -5.7 1.49e+05  -3.1 1.77e-05 4.39e-03f  1
2577 -3.1183157e+12 1.05e+00 3.44e+14  -5.7 6.24e+05  -3.5 2.97e-04 7.74e-04f  1
2578 -3.1183157e+12 1.02e+00 3.05e+14  -5.7 8.99e+03  -3.1 2.09e-02 2.42e-02f  1
2579 -3.1183157e+12 1.02e+00 3.04e+14  -5.7 2.13e+04  -2.7 1.78e-03 1.11e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580 -3.1183157e+12 1.01e+00 2.53e+14  -5.7 8.02e+03  -2.3 5.00e-02 7.61e-03f  1
2581 -3.1183157e+12 9.72e-01 2.27e+14  -5.7 2.40e+04  -2.7 5.08e-02 3.66e-02f  1
2582 -3.1183157e+12 9.87e-01 1.31e+14  -5.7 4.85e+04  -3.2 4.13e-03 4.32e-02f  1
2583 -3.1183157e+12 9.87e-01 1.48e+14  -5.7 8.83e+06  -3.7 3.93e-05 1.33e-06f  1
2584 -3.1183157e+12 9.87e-01 1.51e+14  -5.7 5.66e+04  -3.3 1.83e-03 1.90e-04f  1
2585 -3.1183157e+12 9.65e-01 2.77e+14  -5.7 3.98e+04  -3.7 3.27e-02 1.57e-02f  1
2586 -3.1183157e+12 9.17e-01 1.53e+14  -5.7 3.81e+04  -3.3 2.07e-02 5.13e-02f  1
2587 -3.1183157e+12 9.15e-01 3.37e+14  -5.7 9.24e+04  -2.9 1.07e-03 6.03e-03f  1
2588 -3.1183157e+12 9.12e-01 3.04e+14  -5.7 5.93e+04  -3.4 1.45e-02 2.07e-03f  1
2589 -3.1183157e+12 7.88e-01 2.38e+14  -5.7 2.76e+05  -3.8 8.14e-03 4.73e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590 -3.1183157e+12 3.71e-01 3.39e+14  -5.7 6.37e+05  -3.4 1.38e-03 2.88e-03f  1
2591 -3.1183157e+12 3.61e-01 3.48e+14  -5.7 4.69e+03  -2.1 6.39e-02 2.64e-02f  1
2592 -3.1183157e+12 1.56e+00 1.38e+14  -5.7 2.14e+04  -2.6 2.57e-02 1.65e-02f  1
2593 -3.1183157e+12 1.50e+00 1.16e+14  -5.7 5.07e+03  -2.1 2.10e-02 4.32e-02f  1
2594 -3.1183157e+12 1.49e+00 1.14e+14  -5.7 1.53e+04  -2.6 1.59e-03 3.34e-03f  1
2595 -3.1183157e+12 1.49e+00 1.74e+14  -5.7 3.89e+04  -2.2 3.04e-05 5.64e-03f  1
2596 -3.1183157e+12 1.40e+00 1.50e+14  -5.7 3.23e+03  -1.8 6.11e-02 5.85e-02f  1
In iteration 2596, 1 Slack too small, adjusting variable bound
2597 -3.1183157e+12 1.40e+00 1.39e+14  -5.7 6.88e+03  -2.2 1.48e-02 4.27e-03f  1
In iteration 2597, 1 Slack too small, adjusting variable bound
2598 -3.1183157e+12 1.37e+00 7.15e+14  -5.7 4.62e+03  -1.8 1.22e-01 1.99e-02f  1
In iteration 2598, 1 Slack too small, adjusting variable bound
2599 -3.1183157e+12 1.37e+00 7.63e+14  -5.7 5.16e+04  -2.3 1.29e-03 3.84e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600 -3.1183157e+12 1.37e+00 1.14e+14  -5.7 3.08e+04  -2.8 2.98e-02 5.13e-05f  1
In iteration 2600, 1 Slack too small, adjusting variable bound
2601 -3.1183157e+12 1.33e+00 9.84e+12  -5.7 1.20e+04  -2.3 5.60e-03 3.51e-02f  1
2602 -3.1183157e+12 1.33e+00 6.03e+14  -5.7 1.82e+04  -2.8 4.30e-02 4.20e-03f  1
2603 -3.1183157e+12 1.33e+00 4.54e+14  -5.7 1.89e+04  -2.4 1.53e-02 4.44e-05f  1
2604 -3.1183157e+12 1.31e+00 4.79e+14  -5.7 1.23e+04  -2.9 5.31e-02 4.28e-02f  1
2605 -3.1183157e+12 1.30e+00 3.29e+14  -5.7 1.11e+04  -2.4 1.20e-01 1.03e-02f  1
2606 -3.1183157e+12 1.30e+00 2.79e+14  -5.7 1.84e+04  -2.9 8.87e-03 1.23e-02f  1
2607 -3.1183157e+12 1.30e+00 2.79e+14  -5.7 1.23e+04  -2.5 5.26e-04 5.82e-07h  1
In iteration 2607, 1 Slack too small, adjusting variable bound
2608 -3.1183157e+12 1.14e+00 1.12e+15  -5.7 7.08e+03  -2.1 1.59e-04 1.45e-01f  1
2609 -3.1183157e+12 1.13e+00 1.56e+15  -5.7 3.62e+04  -2.5 1.60e-03 8.17e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610 -3.1183157e+12 1.10e+00 1.52e+15  -5.7 4.11e+03  -2.1 2.84e-02 1.84e-02f  1
2611 -3.1183157e+12 1.02e+00 1.43e+15  -5.7 1.54e+03  -1.7 4.37e-02 7.65e-02f  1
2612 -3.1183157e+12 1.01e+00 1.42e+15  -5.7 4.67e+03  -2.2 9.70e-04 5.29e-03f  1
2613 -3.1183157e+12 1.01e+00 1.42e+15  -5.7 2.44e+03  -1.7 2.48e-03 1.22e-03f  1
2614 -3.1183157e+12 1.01e+00 1.42e+15  -5.7 5.26e+03  -2.2 2.34e-03 2.90e-03f  1
2615 -3.1183157e+12 9.56e-01 1.37e+15  -5.7 1.58e+04  -2.7 2.45e-04 5.71e-02f  1
2616 -3.1183157e+12 9.56e-01 1.38e+15  -5.7 9.28e+03  -2.3 2.49e-03 3.12e-04f  1
2617 -3.1183157e+12 9.52e-01 1.35e+15  -5.7 3.74e+04  -2.8 4.94e-06 3.54e-03f  1
2618 -3.1183157e+12 9.51e-01 1.38e+15  -5.7 1.28e+04  -2.3 5.31e-03 4.78e-04f  1
2619 -3.1183157e+12 9.05e-01 1.35e+15  -5.7 2.02e+04  -2.8 4.70e-03 2.81e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620 -3.1183157e+12 8.89e-01 1.43e+15  -5.7 1.18e+04  -2.4 1.66e-03 6.15e-03f  1
2621 -3.1183157e+12 8.62e-01 1.34e+15  -5.7 2.25e+04  -2.9 1.07e-01 3.05e-02f  1
2622 -3.1183157e+12 8.60e-01 1.33e+15  -5.7 1.74e+05  -3.3 8.09e-04 1.79e-03f  1
2623 -3.1183157e+12 8.48e-01 1.31e+15  -5.7 2.54e+04  -2.9 1.21e-02 1.46e-02f  1
2624 -3.1183157e+12 8.38e-01 1.29e+15  -5.7 7.63e+04  -3.4 1.69e-02 1.19e-02f  1
2625 -3.1183157e+12 8.23e-01 5.48e+14  -5.7 3.41e+04  -3.9 9.71e-02 1.79e-02f  1
2626 -3.1183157e+12 6.55e-01 1.44e+15  -5.7 2.36e+04  -4.3 6.50e-02 2.01e-01f  1
In iteration 2626, 1 Slack too small, adjusting variable bound
2627 -3.1183157e+12 6.86e-01 1.03e+15  -5.7 3.98e+05  -3.9 1.21e-02 6.73e-02f  1
2628 -3.1183157e+12 6.85e-01 7.16e+14  -5.7 3.46e+05  -2.6 1.59e-03 1.87e-04f  1
2629 -3.1183157e+12 6.85e-01 7.32e+14  -5.7 5.35e+04  -3.1 4.47e-03 9.45e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630 -3.1183157e+12 6.85e-01 6.99e+14  -5.7 2.67e+06  -3.5 1.92e-04 2.11e-05f  1
2631 -3.1183157e+12 6.83e-01 6.81e+14  -5.7 1.33e+06  -4.0 4.33e-07 6.36e-04f  1
2632 -3.1183157e+12 6.83e-01 6.81e+14  -5.7 1.04e+05  -3.6 6.51e-10 6.36e-06f  1
2633 -3.1183157e+12 6.83e-01 6.81e+14  -5.7 3.10e+05  -4.1 4.03e-09 6.52e-06f  1
2634 -3.1183157e+12 6.83e-01 6.81e+14  -5.7 9.14e+05  -4.5 8.59e-09 2.10e-06f  1
2635 -3.1183157e+12 6.83e-01 6.81e+14  -5.7 2.60e+06  -5.0 2.10e-07 2.17e-06f  1
2636 -3.1183157e+12 6.82e-01 6.83e+14  -5.7 6.76e+06  -5.5 4.03e-04 1.98e-04f  1
2637 -3.1183157e+12 6.75e-01 6.74e+14  -5.7 9.92e+05  -5.1 1.10e-02 9.41e-03f  1
2638 -3.1183157e+12 6.58e-01 1.51e+15  -5.7 9.60e+05  -3.7 3.51e-03 2.08e-02f  1
2639 -3.1183157e+12 6.40e-01 1.27e+15  -5.7 1.24e+05  -3.3 2.62e-02 1.59e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640 -3.1183157e+12 6.36e-01 1.24e+15  -5.7 3.84e+05  -3.8 2.24e-03 4.58e-03f  1
2641 -3.1183157e+12 6.35e-01 1.26e+15  -5.7 1.81e+06  -4.3 1.65e-03 6.38e-04f  1
2642 -3.1183157e+12 6.30e-01 1.26e+15  -5.7 1.92e+04  -2.9 3.73e-03 4.15e-03f  1
2643 -3.1183157e+12 6.20e-01 1.08e+15  -5.7 4.81e+05  -3.4 8.02e-03 4.38e-03f  1
2644 -3.1183157e+12 5.78e-01 8.07e+14  -5.7 2.78e+04  -3.9 9.83e-02 6.52e-02f  1
2645 -3.1183157e+12 5.77e-01 9.58e+14  -5.7 8.78e+03  -1.7 6.51e-03 2.73e-03f  1
2646 -3.1183157e+12 5.77e-01 9.58e+14  -5.7 2.73e+03  -2.1 2.80e-04 9.01e-06h  1
2647 -3.1183157e+12 5.74e-01 9.58e+14  -5.7 6.51e+04  -2.6 5.92e-05 5.96e-05f  1
2648 -3.1183157e+12 5.63e-01 9.35e+14  -5.7 3.08e+03  -2.2 6.24e-02 1.83e-02f  1
2649 -3.1183157e+12 5.63e-01 9.35e+14  -5.7 8.39e+03  -2.7 1.17e-04 2.51e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650 -3.1183157e+12 5.61e-01 8.10e+14  -5.7 5.85e+04  -3.1 1.09e-02 2.63e-03f  1
2651 -3.1183157e+12 5.61e-01 5.81e+14  -5.7 7.24e+05  -3.6 4.98e-03 5.85e-05f  1
2652 -3.1183157e+12 5.61e-01 5.96e+14  -5.7 2.35e+04  -2.3 1.41e-03 7.79e-04f  1
2653 -3.1183157e+12 5.56e-01 5.95e+14  -5.7 1.46e+03  -1.9 2.55e-02 7.98e-03f  1
2654 -3.1183157e+12 5.42e-01 5.77e+14  -5.7 4.38e+03  -2.3 1.04e-02 2.52e-02f  1
2655 -3.1183157e+12 5.39e-01 5.02e+14  -5.7 5.98e+04  -2.8 3.94e-03 1.10e-03f  1
2656 -3.1183157e+12 5.37e-01 5.04e+14  -5.7 4.92e+03  -2.4 1.64e-02 4.85e-03f  1
2657 -3.1183157e+12 5.31e-01 4.97e+14  -5.7 1.84e+03  -2.0 6.98e-03 1.03e-02f  1
2658 -3.1183157e+12 5.23e-01 4.96e+14  -5.7 5.55e+03  -2.4 2.13e-02 1.05e-02f  1
2659 -3.1183157e+12 5.22e-01 4.96e+14  -5.7 1.64e+04  -2.9 6.57e-06 3.34e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660 -3.1183157e+12 5.17e-01 4.56e+14  -5.7 1.16e+04  -3.4 1.61e-02 9.83e-03f  1
2661 -3.1183157e+12 5.36e-01 4.96e+14  -5.7 7.79e+05  -3.9 1.02e-02 1.17e-02f  1
2662 -3.1183157e+12 5.30e-01 4.91e+14  -5.7 6.46e+03  -2.5 1.64e-03 5.92e-03f  1
2663 -3.1183157e+12 5.25e-01 4.89e+14  -5.7 2.43e+03  -2.1 1.77e-02 9.76e-03f  1
2664 -3.1183157e+12 5.25e-01 4.90e+14  -5.7 3.50e+04  -2.6 9.36e-05 3.47e-05f  1
2665 -3.1183157e+12 5.25e-01 4.90e+14  -5.7 4.89e+03  -3.1 1.35e-05 1.23e-07f  1
2666 -3.1183157e+12 5.25e-01 4.90e+14  -5.7 8.22e+03  -2.7 3.10e-05 6.15e-06f  1
2667 -3.1183157e+12 5.23e-01 4.89e+14  -5.7 3.05e+03  -2.2 7.00e-03 3.88e-03f  1
2668 -3.1183157e+12 5.09e-01 2.43e+14  -5.7 3.11e+04  -2.7 6.81e-03 2.88e-02f  1
2669 -3.1183157e+12 5.09e-01 2.39e+14  -5.7 1.82e+04  -2.3 2.91e-04 4.88e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670 -3.1183157e+12 5.06e-01 2.39e+14  -5.7 1.12e+04  -2.8 1.79e-03 1.74e-03f  1
2671 -3.1183157e+12 4.87e-01 3.25e+14  -5.7 4.17e+04  -3.2 8.40e-03 1.75e-02f  1
2672 -3.1183157e+12 4.85e-01 3.26e+14  -5.7 4.11e+05  -3.7 1.21e-03 1.28e-03f  1
2673 -3.1183157e+12 4.84e-01 3.26e+14  -5.7 4.53e+03  -2.4 4.35e-03 2.07e-03f  1
2674 -3.1183157e+12 4.84e-01 3.66e+14  -5.7 7.89e+04  -2.0 2.11e-04 1.85e-05h  1
2675 -3.1183157e+12 4.83e-01 3.54e+14  -5.7 3.06e+04  -2.4 3.71e-04 8.88e-04f  1
2676 -3.1183157e+12 4.83e-01 3.42e+14  -5.7 1.19e+03  -2.9 2.72e-03 1.35e-04f  1
2677 -3.1183157e+12 4.79e-01 3.06e+14  -5.7 1.07e+05  -3.4 1.73e-02 1.52e-02f  1
2678 -3.1183157e+12 4.77e-01 3.05e+14  -5.7 3.73e+05  -3.0 7.16e-05 6.29e-05f  1
2679 -3.1183157e+12 4.76e-01 2.91e+14  -5.7 5.12e+04  -2.5 6.22e-04 1.05e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680 -3.1183157e+12 4.75e-01 3.07e+14  -5.7 8.28e+03  -2.1 6.09e-03 4.63e-03f  1
2681 -3.1183157e+12 4.72e-01 3.05e+14  -5.7 7.08e+03  -2.6 2.21e-03 3.14e-03f  1
2682 -3.1183157e+12 4.69e-01 2.52e+14  -5.7 7.24e+04  -3.1 2.11e-06 4.65e-03f  1
2683 -3.1183157e+12 4.66e-01 2.52e+14  -5.7 9.39e+04  -2.6 2.25e-06 4.57e-06f  1
2684 -3.1183157e+12 4.66e-01 2.74e+14  -5.7 1.56e+05  -2.2 1.20e-04 2.25e-05h  1
2685 -3.1183157e+12 4.61e-01 2.24e+14  -5.7 3.35e+03  -1.8 1.15e-02 1.64e-02f  1
2686 -3.1183157e+12 4.61e-01 2.27e+14  -5.7 2.17e+04  -2.3 1.38e-04 2.30e-05f  1
2687 -3.1183157e+12 4.61e-01 2.44e+14  -5.7 2.81e+05  -2.7 1.54e-04 9.57e-06f  1
2688 -3.1183157e+12 4.59e-01 1.13e+14  -5.7 1.31e+05  -3.2 7.43e-03 1.74e-03f  1
2689 -3.1183157e+12 4.58e-01 7.57e+13  -5.7 1.64e+05  -3.7 5.55e-03 2.42e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690 -3.1183157e+12 4.32e-01 2.05e+14  -5.7 3.90e+04  -4.2 1.46e-02 5.80e-02f  1
2691 -3.1183157e+12 5.58e-01 3.00e+14  -5.7 2.74e+05  -3.7 2.04e-03 8.21e-03f  1
2692 -3.1183157e+12 5.57e-01 3.39e+14  -5.7 3.88e+05  -3.3 1.13e-03 1.95e-03f  1
2693 -3.1183157e+12 7.59e-01 4.36e+14  -5.7 4.04e+05  -3.8 6.26e-03 1.15e-02f  1
2694 -3.1183157e+12 1.39e+00 4.86e+14  -5.7 1.90e+06  -4.3 1.49e-03 3.25e-03f  1
2695 -3.1183157e+12 1.33e+00 6.73e+14  -5.7 4.10e+04  -3.8 4.35e-04 4.31e-02f  1
2696 -3.1183157e+12 1.33e+00 6.55e+14  -5.7 7.14e+03  -3.4 1.02e-02 4.96e-03f  1
2697 -3.1183157e+12 1.33e+00 7.00e+14  -5.7 2.44e+06  -3.9 2.26e-06 5.78e-04f  1
2698 -3.1183157e+12 1.32e+00 6.96e+14  -5.7 5.58e+03  -2.6 1.23e-02 6.56e-03f  1
2699 -3.1183157e+12 1.32e+00 7.05e+14  -5.7 3.06e+03  -2.1 7.53e-03 1.83e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700 -3.1183157e+12 1.31e+00 7.05e+14  -5.7 6.29e+03  -2.6 4.31e-03 9.52e-04f  1
2701 -3.1183157e+12 1.31e+00 7.07e+14  -5.7 2.36e+03  -2.2 3.18e-02 1.53e-03f  1
2702 -3.1183157e+12 1.24e+00 6.69e+14  -5.7 7.08e+03  -2.7 6.47e-02 5.56e-02f  1
2703 -3.1183157e+12 1.23e+00 6.65e+14  -5.7 2.15e+04  -3.1 3.09e-03 5.08e-03f  1
2704 -3.1183157e+12 1.23e+00 6.62e+14  -5.7 6.42e+04  -3.6 2.89e-03 3.96e-03f  1
2705 -3.1183157e+12 1.23e+00 6.46e+14  -5.7 5.69e+05  -3.2 2.93e-05 2.24e-04f  1
2706 -3.1183157e+12 1.21e+00 6.47e+14  -5.7 1.19e+05  -3.7 1.62e-02 1.76e-02f  1
2707 -3.1183157e+12 1.19e+00 6.94e+14  -5.7 5.59e+05  -4.2 7.70e-03 1.19e-02f  1
2708 -3.1183157e+12 1.19e+00 6.71e+14  -5.7 1.20e+06  -3.7 2.90e-06 4.50e-04f  1
2709 -3.1183157e+12 1.19e+00 6.87e+14  -5.7 2.10e+06  -4.2 8.16e-04 1.29e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710 -3.1183157e+12 1.19e+00 6.98e+14  -5.7 2.42e+05  -2.9 1.88e-05 1.56e-04f  1
2711 -3.1183157e+12 1.17e+00 7.92e+14  -5.7 1.08e+05  -3.4 1.09e-02 1.83e-02f  1
2712 -3.1183157e+12 1.16e+00 7.88e+14  -5.7 1.35e+03  -2.0 1.60e-03 4.44e-03f  1
2713 -3.1183157e+12 1.16e+00 7.49e+14  -5.7 1.92e+04  -1.6 5.23e-11 6.31e-04f  1
2714 -3.1183157e+12 1.11e+00 6.90e+14  -5.7 1.34e+03  -1.2 4.77e-02 4.47e-02f  1
2715 -3.1183157e+12 1.11e+00 1.25e+15  -5.7 7.82e+05   1.1 2.11e-04 3.61e-07h  1
2716 -3.1183157e+12 1.09e+00 5.17e+14  -5.7 4.06e+02   0.6 4.00e-09 1.60e-02f  1
2717 -3.1183157e+12 1.01e+00 8.60e+14  -5.7 1.71e+03   0.1 4.02e-02 7.47e-02f  1
2718 -3.1183157e+12 9.93e-01 1.30e+15  -5.7 1.17e+04   0.5 3.43e-03 1.69e-02f  1
2719 -3.1183157e+12 9.79e-01 1.15e+15  -5.7 2.28e+03   1.0 3.61e-02 1.41e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720 -3.1183157e+12 9.79e-01 8.95e+14  -5.7 8.33e+02   1.4 7.32e-02 2.60e-08h  1
In iteration 2720, 1 Slack too small, adjusting variable bound
2721 -3.1183157e+12 9.79e-01 1.35e+15  -5.7 1.73e+01   0.9 2.34e-02 3.26e-08h  1
2722 -3.1183157e+12 9.61e-01 1.30e+15  -5.7 2.22e+01   0.4 6.40e-02 1.84e-02h  1
2723 -3.1183157e+12 8.58e-01 1.16e+15  -5.7 3.86e+01  -0.0 1.13e-01 1.06e-01h  1
2724 -3.1183157e+12 8.54e-01 1.14e+15  -5.7 5.60e+01  -0.5 1.97e-02 5.08e-03h  1
2725 -3.1183157e+12 8.46e-01 8.64e+14  -5.7 1.45e+03  -1.0 2.69e-09 9.75e-03f  1
2726 -3.1183157e+12 8.46e-01 8.62e+14  -5.7 1.75e+04  -1.5 6.48e-05 2.66e-05h  1
2727 -3.1183157e+12 8.46e-01 8.63e+14  -5.7 1.33e+04  -2.0 1.00e-04 1.22e-04f  1
2728 -3.1183157e+12 8.46e-01 8.63e+14  -5.7 1.60e+03   1.2 1.21e-06 2.29e-05h  1
2729 -3.1183157e+12 8.47e-01 8.63e+14  -5.7 6.73e+03   0.7 4.75e-05 1.05e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730 -3.1183157e+12 8.47e-01 8.63e+14  -5.7 2.65e+04   0.2 1.04e-05 9.88e-06h  1
2731 -3.1183157e+12 8.47e-01 8.63e+14  -5.7 6.27e+03  -0.2 4.27e-05 1.49e-07h  1
2732 -3.1183157e+12 8.48e-01 8.64e+14  -5.7 1.19e+04   0.2 1.23e-05 5.51e-05f  1
2733 -3.1183157e+12 8.48e-01 8.64e+14  -5.7 2.42e+04  -0.3 1.20e-05 4.54e-06h  1
2734 -3.1183157e+12 8.50e-01 8.65e+14  -5.7 6.62e+05   0.1 1.09e-07 1.32e-06h  1
2735 -3.1183157e+12 8.50e-01 8.65e+14  -5.7 1.38e+04   0.6 2.51e-05 1.02e-05h  1
2736 -3.1183157e+12 8.50e-01 8.65e+14  -5.7 9.56e+02   1.0 4.00e-04 4.43e-04h  1
2737 -3.1183157e+12 8.51e-01 8.65e+14  -5.7 5.44e+03   0.5 1.66e-05 8.79e-05h  1
2738 -3.1183157e+12 8.51e-01 8.65e+14  -5.7 6.71e+02   1.8 1.09e-04 5.75e-05h  1
2739 -3.1183157e+12 8.50e-01 8.62e+14  -5.7 5.23e+02   1.4 1.17e-03 5.09e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740 -3.1183157e+12 8.50e-01 8.62e+14  -5.7 7.43e+01   2.7 5.03e-04 7.48e-04h  1
2741 -3.1183157e+12 8.49e-01 8.55e+14  -5.7 1.45e+02   2.2 3.14e-03 6.36e-04h  1
2742 -3.1183157e+12 8.48e-01 8.49e+14  -5.7 5.20e+01   2.6 3.79e-03 2.14e-03h  1
2743 -3.1183157e+12 8.47e-01 8.46e+14  -5.7 3.39e+02   2.2 1.31e-03 3.24e-04h  1
2744 -3.1183157e+12 8.48e-01 8.45e+14  -5.7 6.61e+02   1.7 3.89e-04 2.97e-04h  1
2745 -3.1183157e+12 8.47e-01 8.47e+14  -5.7 2.06e+02   2.1 4.45e-05 1.67e-03h  1
2746 -3.1183157e+12 8.47e-01 8.44e+14  -5.7 1.41e+02   2.5 8.90e-04 9.20e-06h  1
2747 -3.1183157e+12 8.47e-01 8.46e+14  -5.7 3.93e+02   2.1 2.27e-04 1.15e-03f  1
2748 -3.1183157e+12 8.47e-01 8.46e+14  -5.7 5.26e+06   1.6 3.12e-08 9.66e-09h  1
2749 -3.1183157e+12 8.47e-01 8.36e+14  -5.7 7.64e+01   2.9 4.08e-03 6.65e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750 -3.1183157e+12 8.45e-01 8.38e+14  -5.7 8.55e+01   2.4 7.54e-04 2.34e-03f  1
2751 -3.1183157e+12 8.45e-01 8.38e+14  -5.7 5.62e+02   1.9 1.89e-04 1.96e-04h  1
2752 -3.1183157e+12 8.45e-01 8.38e+14  -5.7 2.74e+01   2.4 2.32e-05 4.09e-04h  1
