
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2700  4.0202870e-02 0.00e+00 1.11e+00  -5.7 1.62e+02  -7.6 1.00e+00 6.25e-02f  5
2701  4.0194643e-02 0.00e+00 2.68e+00  -5.7 1.29e+01    -  1.00e+00 5.00e-01f  2
2702  4.0192591e-02 0.00e+00 6.41e-01  -5.7 1.73e+01  -8.0 1.00e+00 1.25e-01f  4
2703  4.0185382e-02 0.00e+00 2.53e+00  -5.7 4.10e+01    -  1.00e+00 2.50e-01f  3
2704  4.0180852e-02 0.00e+00 8.72e-02  -5.7 3.07e+00  -7.6 1.00e+00 1.00e+00f  1
2705  4.0175175e-02 0.00e+00 1.99e+00  -5.7 2.51e+02    -  1.00e+00 3.12e-02f  6
2706  4.0171802e-02 0.00e+00 1.39e-01  -5.7 3.08e+01    -  1.00e+00 2.50e-01f  3
2707  4.0163643e-02 0.00e+00 2.51e+00  -5.7 1.42e+01  -8.1 1.00e+00 5.00e-01f  2
2708  4.0160504e-02 0.00e+00 3.97e-01  -5.7 1.10e+00  -7.7 1.00e+00 5.00e-01f  2
2709  4.0158189e-02 0.00e+00 6.02e+00  -5.7 6.12e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710  4.0146780e-02 0.00e+00 1.17e-03  -5.7 3.51e-02  -5.4 1.00e+00 1.00e+00f  1
2711  4.0143821e-02 0.00e+00 5.17e+00  -5.7 1.31e+04    -  8.56e-01 9.77e-04f 11
2712  4.0135400e-02 0.00e+00 5.78e-03  -5.7 9.28e-02  -5.9 1.00e+00 1.00e+00f  1
2713  4.0135185e-02 0.00e+00 2.74e-03  -5.7 2.47e-01  -6.4 1.00e+00 1.00e+00f  1
2714  4.0129425e-02 0.00e+00 1.98e+00  -5.7 4.06e+03    -  1.00e+00 1.95e-03f 10
2715  4.0125075e-02 0.00e+00 2.99e-02  -5.7 4.92e+01    -  1.00e+00 1.25e-01f  4
2716  4.0119280e-02 0.00e+00 2.81e+00  -5.7 6.02e+02    -  1.00e+00 1.56e-02f  7
2717  4.0114550e-02 0.00e+00 2.98e-02  -5.7 1.43e+00  -6.9 1.00e+00 5.00e-01f  2
2718  4.0108770e-02 0.00e+00 1.96e+00  -5.7 5.08e+02    -  1.00e+00 1.56e-02f  7
2719  4.0103752e-02 0.00e+00 5.82e-02  -5.7 5.04e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720  4.0099854e-02 0.00e+00 3.93e-02  -5.7 2.39e+00  -7.3 1.00e+00 1.00e+00f  1
2721  4.0094351e-02 0.00e+00 1.67e+00  -5.7 4.66e+02    -  1.00e+00 1.56e-02f  7
2722  4.0089221e-02 0.00e+00 2.33e+00  -5.7 2.88e+01    -  1.00e+00 5.00e-01f  2
2723  4.0076598e-02 0.00e+00 1.76e+00  -5.7 7.20e+01  -7.8 1.00e+00 1.25e-01f  4
2724  4.0070324e-02 0.00e+00 4.02e+00  -5.7 9.13e+00    -  1.00e+00 1.00e+00f  1
2725  4.0065941e-02 0.00e+00 7.85e-01  -5.7 5.07e-01  -6.5 1.00e+00 1.00e+00f  1
2726  4.0064277e-02 0.00e+00 2.53e-01  -5.7 7.85e-01  -7.0 1.00e+00 1.00e+00f  1
2727  4.0061752e-02 0.00e+00 1.30e-01  -5.7 2.79e+00  -7.4 1.00e+00 1.00e+00f  1
2728  4.0056354e-02 0.00e+00 3.66e+00  -5.7 1.75e+02    -  1.00e+00 6.25e-02f  5
2729  4.0053025e-02 0.00e+00 1.22e+00  -5.7 1.52e+00  -7.0 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  4.0047540e-02 0.00e+00 3.15e+00  -5.7 2.05e+01    -  1.00e+00 5.00e-01f  2
2731  4.0044512e-02 0.00e+00 2.66e-01  -5.7 1.16e+01  -7.5 1.00e+00 1.25e-01f  4
2732  4.0037999e-02 0.00e+00 3.33e+00  -5.7 8.79e+01    -  1.00e+00 1.25e-01f  4
2733  4.0035020e-02 0.00e+00 1.25e-01  -5.7 2.06e+00  -7.1 1.00e+00 5.00e-01f  2
2734  4.0029559e-02 0.00e+00 3.18e+00  -5.7 1.59e+02    -  1.00e+00 6.25e-02f  5
2735  4.0029026e-02 0.00e+00 1.10e+00  -5.7 1.66e+01  -7.5 1.00e+00 1.25e-01f  4
2736  4.0021955e-02 0.00e+00 2.71e+00  -5.7 2.04e+01  -8.0 1.00e+00 5.00e-01f  2
2737  4.0016938e-02 0.00e+00 1.23e+00  -5.7 1.07e+01  -7.6 1.00e+00 2.50e-01f  3
2738  4.2700707e-02 0.00e+00 9.42e+01  -5.7 4.73e+01  -8.1 1.00e+00 1.00e+00w  1
2739  3.9979660e-02 0.00e+00 3.15e-03  -5.7 1.32e-02  -4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  3.9979399e-02 0.00e+00 1.57e-03  -5.7 2.39e-02  -4.5 1.00e+00 1.00e+00f  1
2741  3.9974144e-02 0.00e+00 3.62e+00  -5.7 8.83e+04    -  1.29e-01 1.22e-04f 14
2742  3.9969402e-02 0.00e+00 1.44e-02  -5.7 7.15e-02  -5.0 1.00e+00 1.00e+00f  1
2743  3.9968015e-02 0.00e+00 6.75e-02  -5.7 1.58e-01  -5.5 1.00e+00 1.00e+00f  1
2744  3.9966372e-02 0.00e+00 1.94e-01  -5.7 2.76e-01  -5.9 1.00e+00 1.00e+00f  1
2745  3.9965488e-02 0.00e+00 1.68e-01  -5.7 2.96e-01  -6.4 1.00e+00 1.00e+00f  1
2746  3.9964740e-02 0.00e+00 3.88e-02  -5.7 7.38e-01  -6.9 1.00e+00 1.00e+00f  1
2747  3.9962746e-02 0.00e+00 1.48e-01  -5.7 2.32e+00  -7.4 1.00e+00 1.00e+00f  1
2748  3.9956958e-02 0.00e+00 2.89e+00  -5.7 1.55e+02    -  1.00e+00 6.25e-02f  5
2749  3.9955448e-02 0.00e+00 6.87e-01  -5.7 4.18e+01  -7.9 1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  3.9950216e-02 0.00e+00 2.54e+00  -5.7 3.06e+01    -  1.00e+00 2.50e-01f  3
2751  3.9948505e-02 0.00e+00 1.51e+00  -5.7 7.31e+01  -8.3 1.00e+00 3.12e-02f  6
2752  3.9938296e-02 0.00e+00 1.48e+00  -5.7 2.34e+01    -  1.00e+00 1.00e+00f  1
2753  3.9931330e-02 0.00e+00 3.04e+00  -5.7 2.82e+00    -  1.00e+00 5.00e-01f  2
2754  3.9927121e-02 0.00e+00 9.09e-02  -5.7 1.36e+00  -7.0 1.00e+00 1.00e+00f  1
2755  3.9921630e-02 0.00e+00 1.84e+00  -5.7 2.44e+02    -  1.00e+00 3.12e-02f  6
2756  3.9916889e-02 0.00e+00 6.82e-01  -5.7 3.43e+01    -  1.00e+00 2.50e-01f  3
2757  3.9910029e-02 0.00e+00 4.78e-01  -5.7 3.97e+00  -7.5 1.00e+00 1.00e+00f  1
2758  3.9905202e-02 0.00e+00 4.39e+00  -5.7 5.09e+01    -  1.00e+00 2.50e-01f  3
2759  3.9898997e-02 0.00e+00 2.70e-01  -5.7 2.92e-01  -6.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760  3.9898583e-02 0.00e+00 1.82e-02  -5.7 3.84e-01  -6.6 1.00e+00 1.00e+00f  1
2761  3.9897536e-02 0.00e+00 3.22e-02  -5.7 1.22e+00  -7.1 1.00e+00 1.00e+00f  1
2762  3.9892000e-02 0.00e+00 3.23e+00  -5.7 6.55e+02    -  1.00e+00 1.56e-02f  7
2763  3.9888481e-02 0.00e+00 2.56e-02  -5.7 4.40e-01  -6.7 1.00e+00 1.00e+00f  1
2764  3.9887272e-02 0.00e+00 9.61e-02  -5.7 1.41e+00  -7.2 1.00e+00 1.00e+00f  1
2765  3.9881923e-02 0.00e+00 1.68e+00  -5.7 2.34e+02    -  1.00e+00 3.12e-02f  6
2766  3.9878922e-02 0.00e+00 3.33e+00  -5.7 3.04e+01    -  1.00e+00 5.00e-01f  2
2767  3.9863190e-02 0.00e+00 1.94e+00  -5.7 3.80e+01  -7.6 1.00e+00 2.50e-01f  3
2768  3.9857321e-02 0.00e+00 4.13e+00  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
2769  3.9853893e-02 0.00e+00 2.49e+00  -5.7 9.43e-01  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770  3.9850571e-02 0.00e+00 1.93e-01  -5.7 4.02e-01  -6.8 1.00e+00 1.00e+00f  1
2771  3.9848791e-02 0.00e+00 1.78e-01  -5.7 1.66e+00  -7.3 1.00e+00 1.00e+00f  1
2772  3.9844444e-02 0.00e+00 8.88e-01  -5.7 5.41e+00  -7.7 1.00e+00 1.00e+00f  1
2773  3.9837237e-02 0.00e+00 4.40e+00  -5.7 3.30e+01    -  1.00e+00 5.00e-01f  2
2774  3.9830892e-02 0.00e+00 7.99e-01  -5.7 1.45e+00  -6.4 1.00e+00 5.00e-01f  2
2775  3.9821362e-02 0.00e+00 4.65e+00  -5.7 3.82e+01    -  1.00e+00 5.00e-01f  2
2776  3.9813994e-02 0.00e+00 3.34e-01  -5.7 3.33e-01  -6.0 1.00e+00 1.00e+00f  1
2777  3.9813727e-02 0.00e+00 3.72e-03  -5.7 2.80e-01  -6.5 1.00e+00 1.00e+00f  1
2778  3.9812375e-02 0.00e+00 5.84e+00  -5.7 3.53e+03    -  1.00e+00 3.91e-03f  9
2779  3.9802080e-02 0.00e+00 1.33e-03  -5.7 9.70e-02  -6.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780  3.9796592e-02 0.00e+00 1.87e+00  -5.7 1.59e+04    -  7.29e-01 4.88e-04f 12
2781  3.9792694e-02 0.00e+00 1.67e+00  -5.7 3.85e+01    -  1.00e+00 2.50e-01f  3
2782  3.9787819e-02 0.00e+00 5.38e-01  -5.7 5.92e-01  -6.5 1.00e+00 1.00e+00f  1
2783  3.9786067e-02 0.00e+00 6.40e-02  -5.7 1.11e+00  -7.0 1.00e+00 1.00e+00f  1
2784  3.9783744e-02 0.00e+00 3.20e-01  -5.7 2.80e+00  -7.5 1.00e+00 1.00e+00f  1
2785  3.9777911e-02 0.00e+00 2.65e+00  -5.7 7.57e+01    -  1.00e+00 1.25e-01f  4
2786  3.9775658e-02 0.00e+00 5.63e-01  -5.7 1.23e+01  -7.9 1.00e+00 2.50e-01f  3
2787  3.9770828e-02 0.00e+00 3.49e+00  -5.7 3.91e+01    -  1.00e+00 2.50e-01f  3
2788  3.9765233e-02 0.00e+00 5.73e-02  -5.7 1.60e+00  -6.6 1.00e+00 5.00e-01f  2
2789  3.9759483e-02 0.00e+00 2.90e+00  -5.7 3.15e+02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790  3.9758290e-02 0.00e+00 1.84e+00  -5.7 1.49e+00  -7.1 1.00e+00 1.00e+00f  1
2791  3.9751530e-02 0.00e+00 2.35e+00  -5.7 6.78e+00  -7.6 1.00e+00 1.00e+00f  1
2792  3.9749715e-02 0.00e+00 1.75e+00  -5.7 1.12e+01  -8.0 1.00e+00 5.00e-01f  2
2793  3.9742141e-02 0.00e+00 3.58e+00  -5.7 8.38e+00  -7.6 1.00e+00 1.00e+00f  1
2794  3.9739513e-02 0.00e+00 4.77e-01  -5.7 2.57e+00  -7.2 1.00e+00 5.00e-01f  2
2795  3.9735695e-02 0.00e+00 4.44e+00  -5.7 4.56e+01    -  1.00e+00 2.50e-01f  3
2796  3.9731915e-02 0.00e+00 8.09e-01  -5.7 4.96e+01  -6.8 1.00e+00 3.12e-02f  6
2797  3.9727589e-02 0.00e+00 9.72e-01  -5.7 1.33e+00  -7.2 1.00e+00 1.00e+00f  1
2798  3.9722463e-02 0.00e+00 1.03e+00  -5.7 6.11e+00  -7.7 1.00e+00 1.00e+00f  1
2799  3.9716419e-02 0.00e+00 6.71e+00  -5.7 3.24e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800  3.9698687e-02 0.00e+00 3.64e-01  -5.7 3.56e-01  -5.5 1.00e+00 1.00e+00f  1
2801  3.9695991e-02 0.00e+00 2.85e-01  -5.7 2.95e-01  -6.0 1.00e+00 1.00e+00f  1
2802  3.9694592e-02 0.00e+00 2.09e-01  -5.7 3.85e-01  -6.4 1.00e+00 1.00e+00f  1
2803  3.9693787e-02 0.00e+00 2.52e-02  -5.7 8.37e-01  -6.9 1.00e+00 1.00e+00f  1
2804  3.9690340e-02 0.00e+00 4.87e+00  -5.7 8.09e+02    -  1.00e+00 1.56e-02f  7
2805  3.9683135e-02 0.00e+00 3.98e-03  -5.7 2.76e-01  -6.5 1.00e+00 1.00e+00f  1
2806  3.9682397e-02 0.00e+00 3.87e-02  -5.7 8.90e-01  -7.0 1.00e+00 1.00e+00f  1
2807  3.9676810e-02 0.00e+00 2.31e+00  -5.7 5.56e+02    -  1.00e+00 1.56e-02f  7
2808  3.9673708e-02 0.00e+00 3.64e-01  -5.7 2.43e+00  -7.4 1.00e+00 1.00e+00f  1
2809  3.9670042e-02 0.00e+00 3.92e+00  -5.7 9.43e+00  -7.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2810  3.9665474e-02 0.00e+00 2.81e-01  -5.7 4.20e-01  -6.6 1.00e+00 1.00e+00f  1
2811  3.9664166e-02 0.00e+00 4.11e-02  -5.7 1.22e+00  -7.1 1.00e+00 1.00e+00f  1
2812  3.9658719e-02 0.00e+00 1.98e+00  -5.7 5.13e+02    -  1.00e+00 1.56e-02f  7
2813  3.9654802e-02 0.00e+00 9.67e-02  -5.7 4.93e+01    -  1.00e+00 1.25e-01f  4
2814  3.9653480e-02 0.00e+00 5.81e+00  -5.7 2.18e+02    -  1.00e+00 6.25e-02f  5
2815  3.9641561e-02 0.00e+00 3.66e-01  -5.7 3.55e-01  -5.7 1.00e+00 1.00e+00f  1
2816  3.9641061e-02 0.00e+00 4.32e-02  -5.7 2.12e-01  -6.2 1.00e+00 1.00e+00f  1
2817  3.9640603e-02 0.00e+00 5.15e-03  -5.7 4.98e-01  -6.7 1.00e+00 1.00e+00f  1
2818  3.9635623e-02 0.00e+00 3.74e+00  -5.7 2.83e+03    -  1.00e+00 3.91e-03f  9
2819  3.9631400e-02 0.00e+00 1.46e-03  -5.7 1.70e-01  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2820  3.9626224e-02 0.00e+00 3.51e+00  -5.7 5.49e+03    -  1.00e+00 1.95e-03f 10
2821  3.9622268e-02 0.00e+00 5.07e-02  -5.7 5.04e-01  -6.7 1.00e+00 1.00e+00f  1
2822  3.9620911e-02 0.00e+00 1.29e-01  -5.7 1.60e+00  -7.2 1.00e+00 1.00e+00f  1
2823  3.9615844e-02 0.00e+00 3.73e+00  -5.7 1.79e+02    -  1.00e+00 6.25e-02f  5
2824  3.9611352e-02 0.00e+00 4.57e-04  -5.7 5.41e-01  -6.8 1.00e+00 1.00e+00f  1
2825  3.9605829e-02 0.00e+00 2.84e+00  -5.7 9.89e+03    -  1.00e+00 9.77e-04f 11
2826  3.9602348e-02 0.00e+00 5.18e-02  -5.7 1.56e+00  -7.3 1.00e+00 1.00e+00f  1
2827  3.9598279e-02 0.00e+00 1.26e+00  -5.7 5.38e+00  -7.7 1.00e+00 1.00e+00f  1
2828  3.9585851e-02 0.00e+00 2.17e+00  -5.7 2.84e+01    -  1.00e+00 1.00e+00f  1
2829  3.9581341e-02 0.00e+00 6.45e-01  -5.7 2.73e+02    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2830  3.9576286e-02 0.00e+00 2.86e+00  -5.7 3.35e+01    -  1.00e+00 2.50e-01f  3
2831  3.9572006e-02 0.00e+00 9.62e-01  -5.7 3.09e+00  -7.3 1.00e+00 2.50e-01f  3
2832  3.9564843e-02 0.00e+00 3.83e+00  -5.7 3.08e+01    -  1.00e+00 5.00e-01f  2
2833  3.9561856e-02 0.00e+00 5.45e-01  -5.7 5.05e+00  -6.9 1.00e+00 2.50e-01f  3
2834  3.9558300e-02 0.00e+00 8.58e-01  -5.7 1.96e+00  -7.4 1.00e+00 1.00e+00f  1
2835  3.9552943e-02 0.00e+00 2.57e+00  -5.7 8.84e+00  -7.9 1.00e+00 1.00e+00f  1
2836  3.9549391e-02 0.00e+00 7.29e-01  -5.7 8.68e+02  -8.3 1.00e+00 3.91e-03f  9
2837  3.9544549e-02 0.00e+00 2.39e+00  -5.7 3.23e+01    -  1.00e+00 2.50e-01f  3
2838  3.9541607e-02 0.00e+00 1.31e-01  -5.7 1.28e+00  -7.9 1.00e+00 5.00e-01f  2
2839  3.9536041e-02 0.00e+00 3.18e+00  -5.7 1.67e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2840  3.9534528e-02 0.00e+00 1.59e-01  -5.7 8.22e+00  -7.5 1.00e+00 2.50e-01f  3
2841  3.9529331e-02 0.00e+00 4.28e+00  -5.7 9.23e+00  -8.0 1.00e+00 1.00e+00f  1
2842  3.9523646e-02 0.00e+00 5.03e-03  -5.7 3.68e-01  -6.6 1.00e+00 1.00e+00f  1
2843  3.9522683e-02 0.00e+00 6.66e-02  -5.7 1.19e+00  -7.1 1.00e+00 1.00e+00f  1
2844  3.9517407e-02 0.00e+00 3.33e+00  -5.7 3.36e+02    -  1.00e+00 3.12e-02f  6
2845  3.9513885e-02 0.00e+00 2.78e-03  -5.7 4.14e-01  -6.7 1.00e+00 1.00e+00f  1
2846  3.9512819e-02 0.00e+00 7.68e-02  -5.7 1.33e+00  -7.2 1.00e+00 1.00e+00f  1
2847  3.9507305e-02 0.00e+00 2.56e+00  -5.7 2.94e+02    -  1.00e+00 3.12e-02f  6
2848  3.9505836e-02 0.00e+00 2.02e+00  -5.7 4.14e+00  -7.6 1.00e+00 1.00e+00f  1
2849  3.9500266e-02 0.00e+00 7.33e-02  -5.7 2.48e+00  -7.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2850  3.9494828e-02 0.00e+00 2.39e+00  -5.7 2.84e+02    -  1.00e+00 3.12e-02f  6
2851  3.9490798e-02 0.00e+00 3.37e-01  -5.7 2.83e+00  -7.7 1.00e+00 1.00e+00f  1
2852  3.9485375e-02 0.00e+00 2.46e+00  -5.7 7.21e+01    -  1.00e+00 1.25e-01f  4
2853  3.9483969e-02 0.00e+00 1.37e+00  -5.7 1.21e+01  -8.2 1.00e+00 5.00e-01f  2
2854  3.9478877e-02 0.00e+00 5.37e+00  -5.7 1.03e+01  -7.7 1.00e+00 1.00e+00f  1
2855  3.9470282e-02 0.00e+00 5.10e-02  -5.7 2.25e-01  -6.4 1.00e+00 1.00e+00f  1
2856  3.9469618e-02 0.00e+00 1.93e-02  -5.7 7.41e-01  -6.9 1.00e+00 1.00e+00f  1
2857  3.9464277e-02 0.00e+00 1.99e+00  -5.7 1.04e+03    -  1.00e+00 7.81e-03f  8
2858  3.9460430e-02 0.00e+00 3.01e-01  -5.7 5.38e+01    -  1.00e+00 1.25e-01f  4
2859  3.9455813e-02 0.00e+00 1.62e-01  -5.7 2.51e+00  -7.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2860  3.9451238e-02 0.00e+00 1.54e+00  -5.7 6.56e+00  -7.8 1.00e+00 1.00e+00f  1
2861  3.9444472e-02 0.00e+00 1.83e+00  -5.7 3.01e+01    -  1.00e+00 5.00e-01f  2
2862  3.9435335e-02 0.00e+00 6.55e-01  -5.7 4.52e+00  -7.4 1.00e+00 1.00e+00f  1
2863  3.9429888e-02 0.00e+00 2.66e+00  -5.7 3.88e+01    -  1.00e+00 2.50e-01f  3
2864  3.9427283e-02 0.00e+00 8.51e-01  -5.7 1.50e+00  -7.9 1.00e+00 1.00e+00f  1
2865  3.9421932e-02 0.00e+00 1.73e+00  -5.7 1.34e+02  -8.4 1.00e+00 6.25e-02f  5
2866  3.9419604e-02 0.00e+00 5.18e+00  -5.7 5.17e+01    -  1.00e+00 2.50e-01f  3
2867  3.9407852e-02 0.00e+00 1.51e-01  -5.7 2.32e+00  -7.0 1.00e+00 1.00e+00f  1
2868  3.9402568e-02 0.00e+00 2.68e+00  -5.7 1.49e+02    -  1.00e+00 6.25e-02f  5
2869  3.9401673e-02 0.00e+00 1.58e+00  -5.7 7.77e-01  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2870  3.9399197e-02 0.00e+00 5.04e+00  -5.7 2.56e+01  -8.0 1.00e+00 5.00e-01f  2
2871  3.9389950e-02 0.00e+00 3.42e-01  -5.7 3.62e-01  -5.8 1.00e+00 1.00e+00f  1
2872  3.9389376e-02 0.00e+00 8.41e-02  -5.7 2.05e-01  -6.2 1.00e+00 1.00e+00f  1
2873  3.9388907e-02 0.00e+00 4.78e-02  -5.7 4.23e-01  -6.7 1.00e+00 1.00e+00f  1
2874  3.9387800e-02 0.00e+00 3.96e-02  -5.7 1.39e+00  -7.2 1.00e+00 1.00e+00f  1
2875  3.9382408e-02 0.00e+00 2.25e+00  -5.7 5.53e+02    -  1.00e+00 1.56e-02f  7
2876  3.9379439e-02 0.00e+00 1.09e+00  -5.7 3.93e+00  -7.7 1.00e+00 1.00e+00f  1
2877  3.9374764e-02 0.00e+00 4.49e+00  -5.7 4.54e+01  -8.1 1.00e+00 2.50e-01f  3
2878  3.9368854e-02 0.00e+00 3.02e-02  -5.7 1.02e-01  -5.9 1.00e+00 1.00e+00f  1
2879  3.9368668e-02 0.00e+00 2.11e-03  -5.7 2.33e-01  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2880  3.9363258e-02 0.00e+00 2.66e+00  -5.7 4.82e+03    -  1.00e+00 1.95e-03f 10
2881  3.9360778e-02 0.00e+00 8.95e-03  -5.7 6.21e-01  -6.9 1.00e+00 1.00e+00f  1
2882  3.9359208e-02 0.00e+00 1.68e-01  -5.7 2.00e+00  -7.3 1.00e+00 1.00e+00f  1
2883  3.9353801e-02 0.00e+00 2.33e+00  -5.7 1.41e+02    -  1.00e+00 6.25e-02f  5
2884  3.9351772e-02 0.00e+00 2.04e+00  -5.7 5.50e+00  -7.8 1.00e+00 1.00e+00f  1
2885  3.9344976e-02 0.00e+00 6.95e-01  -5.7 4.08e+00  -7.4 1.00e+00 1.00e+00f  1
2886  3.9339415e-02 0.00e+00 2.45e+00  -5.7 3.80e+01    -  1.00e+00 2.50e-01f  3
2887  3.9335037e-02 0.00e+00 4.28e-01  -5.7 2.96e+00  -7.9 1.00e+00 1.00e+00f  1
2888  3.9332204e-02 0.00e+00 5.58e+00  -5.7 5.94e+01    -  1.00e+00 2.50e-01f  3
2889  3.9323334e-02 0.00e+00 9.69e-03  -5.7 5.82e-02  -5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2890  3.9323199e-02 0.00e+00 3.51e-03  -5.7 1.36e-01  -6.1 1.00e+00 1.00e+00f  1
2891  3.9322913e-02 0.00e+00 6.46e-03  -5.7 3.63e-01  -6.6 1.00e+00 1.00e+00f  1
2892  3.9317595e-02 0.00e+00 2.95e+00  -5.7 2.54e+03    -  1.00e+00 3.91e-03f  9
2893  3.9314519e-02 0.00e+00 1.52e-01  -5.7 1.03e+00  -7.1 1.00e+00 1.00e+00f  1
2894  3.9311842e-02 0.00e+00 5.26e-01  -5.7 3.31e+00  -7.5 1.00e+00 1.00e+00f  1
2895  3.9306360e-02 0.00e+00 3.86e+00  -5.7 4.98e+01    -  1.00e+00 2.50e-01f  3
2896  3.9301930e-02 0.00e+00 1.24e-01  -5.7 1.89e-01  -6.2 1.00e+00 1.00e+00f  1
2897  3.9301573e-02 0.00e+00 3.45e-03  -5.7 4.29e-01  -6.7 1.00e+00 1.00e+00f  1
2898  3.9300542e-02 0.00e+00 4.60e-02  -5.7 1.32e+00  -7.2 1.00e+00 1.00e+00f  1
2899  3.9295483e-02 0.00e+00 1.72e+00  -5.7 4.83e+02    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2900  3.9290309e-02 0.00e+00 2.51e-01  -5.7 3.36e+01    -  1.00e+00 2.50e-01f  3
2901  3.9284807e-02 0.00e+00 9.02e-01  -5.7 4.58e+00  -7.6 1.00e+00 1.00e+00f  1
2902  3.9278442e-02 0.00e+00 4.41e+00  -5.7 3.28e+01    -  1.00e+00 5.00e-01f  2
2903  3.9275619e-02 0.00e+00 2.78e+00  -5.7 1.01e+00  -6.3 1.00e+00 1.00e+00f  1
2904  3.9271858e-02 0.00e+00 2.30e-01  -5.7 3.84e-01  -6.8 1.00e+00 1.00e+00f  1
2905  3.9270152e-02 0.00e+00 2.55e-01  -5.7 1.57e+00  -7.3 1.00e+00 1.00e+00f  1
2906  3.9266221e-02 0.00e+00 8.16e-01  -5.7 5.28e+00  -7.7 1.00e+00 1.00e+00f  1
2907  3.9261242e-02 0.00e+00 5.43e+00  -5.7 3.60e+01    -  1.00e+00 5.00e-01f  2
2908  3.9257095e-02 0.00e+00 2.23e-01  -5.7 1.15e+01  -6.4 1.00e+00 1.25e-01f  4
2909  3.9252692e-02 0.00e+00 1.53e+00  -5.7 8.82e-01  -6.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2910  3.9250099e-02 0.00e+00 7.56e-02  -5.7 2.32e+00  -7.4 1.00e+00 1.00e+00f  1
2911  3.9244696e-02 0.00e+00 2.68e+00  -5.7 3.05e+02    -  1.00e+00 3.12e-02f  6
2912  3.9242403e-02 0.00e+00 3.77e-01  -5.7 1.29e+01  -7.9 1.00e+00 2.50e-01f  3
2913  3.9236488e-02 0.00e+00 1.97e+00  -5.7 2.98e+01  -8.3 1.00e+00 2.50e-01f  3
2914  3.9232237e-02 0.00e+00 1.44e+00  -5.7 2.05e+01    -  1.00e+00 1.00e+00f  1
2915  3.9222806e-02 0.00e+00 6.18e+00  -5.7 2.37e+01  -7.9 1.00e+00 5.00e-01f  2
2916  3.9210033e-02 0.00e+00 2.72e-01  -5.7 3.09e-01  -5.7 1.00e+00 1.00e+00f  1
2917  3.9209302e-02 0.00e+00 8.48e-02  -5.7 1.99e-01  -6.1 1.00e+00 1.00e+00f  1
2918  3.9208828e-02 0.00e+00 2.21e-02  -5.7 4.27e-01  -6.6 1.00e+00 1.00e+00f  1
